7,7,6,6,4,4,4,5,6,6,10,12,11,15,30,67,94,116,132,146,157,160,159,157,154,151,147,144,138,137,136,132,125,120,113,101,86,74,68,65,61,65,73,83,87,93,95,95,92,90,90,89,83,70,55,38,27,15,8,6,6,8,7,8,7,6,6,6,6,7,8,9,8,7,6,6,6
9,9,7,7,6,6,6,8,7,8,12,14,15,18,35,74,102,125,141,154,164,168,167,163,160,157,152,148,144,142,139,137,131,126,119,106,88,76,72,69,66,70,81,90,95,101,104,101,97,96,96,95,87,76,62,41,30,18,10,9,9,12,10,8,8,7,6,6,7,8,8,9,8,7,6,6,6
10,10,9,9,7,7,7,10,10,10,13,16,15,21,38,81,110,132,149,163,171,176,174,170,167,164,160,155,149,146,145,142,139,132,124,109,92,80,76,72,71,76,87,97,103,108,111,108,102,102,102,102,94,83,68,45,33,21,12,10,9,11,11,9,8,7,7,7,7,8,8,9,8,7,6,6,6
10,10,9,9,9,9,9,13,10,11,14,16,17,24,42,89,118,141,157,170,180,184,182,175,173,170,166,161,156,151,150,148,145,138,130,114,95,83,81,78,75,81,93,103,108,115,118,112,108,108,107,107,101,89,76,51,38,23,15,11,9,10,8,10,8,8,7,7,8,8,9,9,8,7,6,6,6
10,9,7,7,7,10,10,14,10,10,12,14,17,27,47,97,125,147,163,174,185,189,187,182,180,177,173,168,162,155,154,152,150,145,137,118,100,89,87,84,81,86,97,109,114,118,121,116,112,113,115,116,110,98,84,58,43,27,16,9,6,6,6,10,9,9,8,8,8,9,9,9,8,7,6,6,6
9,2,0,1,6,13,18,19,9,2,6,10,14,31,57,100,133,159,170,178,189,195,192,192,189,185,181,176,169,163,159,159,152,147,143,131,111,98,96,94,90,94,106,116,122,126,128,124,127,131,129,129,124,111,93,67,46,24,14,9,5,7,10,10,11,13,12,10,8,11,10,10,6,3,3,7,10
9,1,0,1,6,15,19,20,9,0,3,8,14,36,64,110,144,167,179,186,196,201,200,200,198,193,188,184,178,170,166,163,156,151,150,137,117,105,104,100,96,100,110,121,127,128,130,128,131,135,135,136,130,118,99,73,48,27,15,9,5,6,10,9,12,13,12,10,9,10,12,10,6,3,3,7,10
9,2,0,2,7,14,18,19,9,2,4,9,16,39,69,120,153,177,188,197,204,211,209,209,207,203,199,193,186,180,176,170,164,158,155,143,123,111,108,103,100,104,116,127,131,133,134,131,136,140,140,139,136,124,104,78,54,31,18,11,6,6,10,8,11,12,11,9,8,9,11,9,6,3,4,7,9
9,3,0,4,6,14,15,19,9,2,4,10,19,44,76,128,163,187,198,205,214,220,218,219,216,211,207,202,195,188,185,179,172,166,162,148,128,115,113,106,104,108,122,133,135,137,137,136,139,144,144,144,141,128,111,87,61,35,21,14,8,7,9,8,10,11,11,8,7,9,10,9,7,4,5,7,9
9,3,1,4,6,15,15,18,10,3,6,12,21,49,84,139,173,196,207,214,222,227,227,228,225,220,217,211,204,197,191,187,179,172,169,155,133,120,117,109,107,114,126,138,142,142,142,141,146,149,150,150,146,136,119,96,69,41,24,17,10,8,9,8,10,11,11,8,7,9,10,9,7,5,6,7,8
10,4,0,2,6,14,17,18,10,4,7,13,25,55,92,148,182,206,216,223,232,237,235,236,233,229,226,220,212,206,200,196,188,181,176,162,139,125,122,117,114,120,132,144,147,149,151,149,154,157,158,158,155,144,129,105,76,47,29,20,13,8,9,8,11,12,11,9,8,9,11,8,8,7,7,7,8
11,4,0,1,6,14,18,17,10,5,8,14,29,61,100,160,194,217,227,234,243,246,245,246,244,240,234,230,223,215,210,206,195,188,184,169,147,132,128,126,122,128,139,149,155,158,161,159,162,167,165,166,163,153,139,113,83,52,33,24,16,11,9,9,12,13,12,10,9,10,12,8,8,8,7,7,7
11,3,0,0,6,15,22,17,10,5,10,16,30,66,105,169,202,226,235,241,250,254,252,254,252,247,243,237,231,223,218,211,202,195,189,175,153,138,134,133,129,132,144,155,161,164,169,167,172,173,172,173,169,161,148,121,91,58,37,28,19,12,9,11,12,14,13,10,10,11,12,8,9,8,8,7,7
9,3,0,1,6,13,18,13,12,5,10,23,34,70,122,174,212,236,246,248,252,255,255,255,255,254,250,246,238,232,228,219,211,206,201,187,163,145,140,138,135,140,154,169,177,177,180,178,181,182,181,179,177,169,156,136,104,71,49,33,19,11,10,11,12,12,13,12,11,11,10,8,8,7,7,7,7
10,3,0,1,5,13,18,15,14,8,14,26,39,74,127,185,219,242,249,250,253,255,255,255,255,255,253,249,242,237,234,230,223,217,212,196,171,153,149,144,141,146,160,176,181,184,187,188,191,190,188,187,184,177,166,144,115,80,56,38,23,13,13,11,12,12,13,12,11,11,10,8,8,7,7,7,7
10,3,0,0,5,13,16,18,18,12,17,30,43,81,135,197,228,248,252,250,255,255,255,255,255,255,255,252,247,244,241,236,229,223,219,203,177,159,154,151,148,153,168,181,189,192,195,198,203,201,197,195,195,187,177,154,126,92,65,42,27,15,13,11,12,12,13,12,11,11,10,8,8,7,7,7,7
10,3,0,0,5,12,16,18,19,14,19,31,47,88,143,205,234,250,252,252,255,255,254,255,255,255,255,253,251,248,247,244,237,232,227,210,183,166,159,156,153,160,174,189,195,198,201,208,213,211,206,203,202,196,186,166,140,103,72,47,29,16,10,11,12,12,13,12,11,11,10,8,8,7,7,7,7
10,3,0,0,5,12,16,19,18,13,18,33,51,95,153,210,237,251,251,251,255,254,255,255,255,255,254,253,251,250,250,253,247,242,239,222,195,175,168,164,161,165,181,196,204,207,210,216,220,217,212,210,208,202,193,175,151,115,78,50,30,16,10,11,12,12,13,12,11,11,10,8,8,7,7,7,7
10,3,0,0,5,12,16,18,19,13,19,34,54,103,164,215,238,250,250,250,255,255,255,255,255,255,253,253,252,252,253,255,251,247,244,228,201,180,174,172,169,173,188,204,212,215,218,226,229,226,220,218,216,210,202,186,164,126,86,52,33,19,10,11,12,12,13,12,11,11,10,8,8,7,7,7,7
10,3,0,0,5,12,16,18,19,15,20,36,59,110,172,222,243,251,250,250,255,255,255,255,255,255,252,254,251,253,254,255,253,250,247,231,205,185,178,178,175,181,196,212,219,221,227,235,238,235,230,226,224,220,211,196,176,138,92,57,36,22,12,11,12,12,13,12,11,11,10,8,8,7,7,7,7
10,4,3,4,8,12,15,15,19,18,25,43,67,117,178,228,247,254,252,250,255,255,253,255,255,254,254,253,252,254,255,255,255,255,253,238,213,193,186,184,182,188,203,219,225,229,233,240,246,242,236,234,233,229,220,206,185,146,99,61,40,24,14,10,11,12,12,12,11,11,10,8,8,8,8,8,8
9,10,11,13,14,14,14,14,14,24,36,49,76,135,196,240,250,253,255,254,254,254,255,255,255,255,255,255,255,255,255,255,254,252,250,240,222,203,191,190,190,201,217,232,239,241,244,252,252,250,247,243,241,240,239,223,199,161,118,77,45,22,13,9,10,14,12,10,8,9,10,11,11,12,12,12,13
7,11,15,17,17,14,12,10,11,23,38,54,83,144,204,243,252,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,252,252,251,243,226,209,199,196,197,206,224,239,244,248,249,255,255,252,249,248,245,246,245,231,208,170,125,79,46,25,17,12,10,11,11,11,10,10,9,10,11,12,12,13,13
7,12,15,16,17,14,12,7,9,21,37,55,88,150,209,245,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,253,252,246,231,216,208,202,203,213,231,244,249,253,254,255,255,254,253,251,249,250,249,240,220,180,133,85,50,29,21,15,12,11,12,14,14,11,8,9,10,11,11,12,12
8,13,16,19,17,14,12,8,11,22,37,58,96,158,214,247,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,252,254,250,235,221,214,209,211,219,235,248,253,255,255,255,255,255,254,252,251,252,253,248,229,193,143,89,53,32,25,18,11,8,10,14,15,11,6,9,9,10,11,11,11
8,13,16,19,17,13,11,11,14,25,39,60,101,166,221,246,251,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,253,255,252,239,226,220,216,217,225,240,252,255,255,255,255,255,255,254,252,252,253,254,251,237,206,156,97,56,35,28,19,12,8,9,13,15,11,7,10,10,10,11,11,11
8,13,17,19,16,13,11,15,18,28,41,64,109,174,227,246,252,255,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,254,255,253,243,232,226,225,224,231,244,254,255,255,255,255,255,255,255,252,252,255,255,251,243,219,170,108,62,38,30,20,13,10,10,12,13,12,10,10,11,11,11,12,12
9,13,17,19,18,15,11,16,20,28,41,68,117,185,235,247,251,254,255,255,254,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,250,241,236,233,231,236,247,255,255,255,255,255,255,255,254,254,254,255,255,252,250,230,183,121,70,44,35,23,17,15,14,14,14,15,15,11,12,12,12,12,12
9,14,17,19,18,14,12,15,20,29,43,72,123,191,241,249,252,255,255,255,254,255,255,253,254,255,255,255,255,255,255,255,253,254,255,255,254,247,244,237,235,239,250,255,255,254,255,255,255,255,255,253,253,255,255,252,253,238,194,131,77,49,38,25,19,20,17,15,15,17,19,12,12,13,13,12,13
13,18,20,22,22,20,16,17,20,36,52,77,132,202,240,249,254,255,255,254,255,255,253,254,254,255,255,255,255,255,255,255,254,254,255,255,253,248,248,249,247,247,254,255,255,254,255,255,255,255,254,254,255,255,255,255,254,239,205,147,90,59,49,24,20,21,18,16,16,15,16,13,14,13,13,12,12
13,18,22,23,22,20,18,19,22,38,54,83,140,210,244,248,254,255,254,253,254,255,252,254,254,254,254,255,254,254,254,255,254,255,255,255,255,250,249,250,247,248,254,255,255,253,255,255,255,254,252,253,253,255,255,255,255,243,213,157,99,63,49,29,22,21,19,17,15,15,14,14,14,13,13,12,12
13,18,22,23,23,22,19,20,24,39,58,89,150,218,248,249,252,255,254,254,253,255,252,252,253,253,253,254,254,255,254,255,253,254,255,255,255,252,252,251,248,249,253,255,253,252,254,255,255,253,251,251,251,255,255,255,255,249,222,171,111,68,49,32,24,23,19,17,15,15,15,16,15,14,13,12,11
13,18,22,23,23,22,19,22,26,42,61,95,158,225,250,249,252,255,253,253,254,254,252,252,253,253,254,254,255,253,254,254,252,252,255,255,255,253,253,253,249,250,253,255,252,251,253,255,255,253,252,251,250,253,255,255,255,254,233,184,121,74,48,33,25,22,20,20,18,18,16,17,16,14,14,11,11
13,18,22,23,22,22,21,27,29,43,62,102,167,229,247,251,253,255,254,254,255,255,252,253,254,254,254,254,254,254,253,251,249,251,255,255,255,253,252,253,251,249,253,255,252,249,252,255,255,253,251,250,250,253,255,255,255,255,239,194,134,81,50,33,24,22,21,23,22,21,18,17,16,14,14,11,11
13,18,22,23,24,23,21,29,32,44,64,108,176,235,248,252,254,255,254,254,255,255,252,254,254,254,255,254,255,254,254,251,247,249,255,255,255,254,253,255,251,251,253,255,251,248,250,254,254,252,250,250,251,254,255,255,255,255,243,203,144,90,55,38,27,23,23,26,26,22,19,18,15,14,13,12,11
13,18,22,24,24,23,22,30,33,46,66,113,184,242,252,253,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,250,248,249,255,255,255,254,254,255,252,251,255,255,251,248,250,253,254,252,250,250,251,255,255,255,255,255,246,210,153,100,63,43,32,27,25,27,27,21,16,16,14,13,13,12,12
14,19,23,26,26,24,22,30,34,48,70,119,192,249,255,252,253,255,254,253,254,254,251,253,254,255,255,255,255,255,255,251,248,250,255,255,255,255,254,255,251,251,254,255,252,249,251,253,252,249,247,248,249,253,255,255,255,255,249,217,163,110,74,53,39,33,30,28,26,20,14,15,16,14,14,13,13
16,21,25,26,28,28,29,31,45,49,68,131,202,246,255,255,252,254,255,255,254,253,252,253,253,254,255,254,253,253,253,250,249,251,255,255,255,255,252,253,252,252,255,255,255,255,255,254,253,250,246,246,249,252,255,255,255,255,249,237,187,122,85,64,49,39,31,25,22,22,22,21,20,21,19,16,14
21,25,28,31,31,31,33,32,47,54,73,136,208,250,255,255,251,253,255,255,254,253,251,252,253,254,254,255,254,253,255,250,251,253,255,255,255,255,252,252,251,252,255,255,255,255,255,255,252,249,246,246,247,252,255,255,255,255,251,242,198,135,94,67,53,42,33,25,22,21,20,20,20,22,20,20,16
21,26,29,32,32,32,34,33,48,56,79,143,214,255,255,255,251,253,255,255,254,252,253,254,255,255,255,255,255,255,255,252,253,254,255,255,255,254,253,252,252,253,255,255,255,255,255,255,253,250,248,248,249,252,255,255,255,255,253,246,210,147,99,69,55,43,35,27,22,19,18,18,20,21,20,20,17
19,24,26,29,29,31,33,35,50,59,86,152,220,255,255,255,252,255,255,255,255,254,253,255,255,255,255,255,255,255,255,253,253,255,255,255,255,255,253,252,253,254,255,255,255,255,255,255,254,252,250,250,252,254,255,255,255,255,254,249,220,160,102,70,56,46,36,27,21,18,16,17,20,21,20,20,17
19,24,25,28,30,32,36,36,51,64,94,162,225,255,255,255,252,255,255,255,255,254,255,254,255,255,255,255,255,254,255,253,253,254,255,255,255,254,252,253,253,253,255,255,255,255,255,255,255,252,252,251,252,255,255,255,255,254,255,247,227,173,108,76,60,48,37,29,23,19,17,17,20,21,20,20,17
21,24,26,28,31,34,38,41,55,69,101,169,229,255,255,255,254,255,255,254,255,255,255,254,254,255,255,255,255,254,255,252,253,254,255,255,255,252,251,252,253,254,255,255,255,255,255,255,255,254,254,252,253,255,255,255,255,255,255,245,233,186,119,81,65,52,40,30,25,21,19,18,18,20,20,18,17
18,22,24,26,28,33,39,47,61,74,110,177,233,255,255,255,254,255,255,255,255,255,255,253,254,255,255,255,255,255,255,254,254,255,255,255,255,253,251,253,253,253,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,243,239,201,130,89,73,57,42,31,25,22,21,20,19,21,20,18,16
17,19,21,23,25,30,38,53,66,79,117,181,236,255,255,255,252,255,255,255,254,254,254,254,255,255,255,255,255,255,255,253,253,255,255,255,255,254,251,251,252,253,254,255,255,255,254,255,255,253,254,253,254,255,255,255,255,255,255,242,243,211,142,95,77,59,44,32,26,25,23,21,20,21,21,17,16
20,22,23,25,28,36,44,55,66,83,127,195,239,255,255,255,253,255,255,254,253,253,253,254,253,253,253,255,255,255,252,251,253,255,255,255,255,254,250,252,249,247,255,255,255,255,255,254,253,254,254,255,255,255,255,255,255,253,253,251,243,221,161,104,78,63,48,32,31,28,16,23,21,19,18,17,16
23,23,23,25,29,37,46,60,70,88,134,199,239,255,255,255,253,255,255,255,254,253,254,253,253,253,253,255,255,252,252,251,251,255,255,255,255,251,249,252,248,247,253,255,255,255,254,251,251,252,254,255,255,255,255,253,255,251,253,250,245,228,170,113,85,67,53,37,33,30,17,23,20,19,16,16,15
24,25,26,26,29,38,48,65,76,96,141,202,240,253,255,255,254,255,255,255,254,253,253,252,251,251,251,253,253,253,251,251,252,255,255,255,255,251,249,250,247,246,253,255,255,255,254,250,250,252,255,255,255,255,254,251,255,250,252,251,248,235,181,123,92,72,57,42,36,31,18,21,18,17,16,16,16
27,26,26,26,30,39,50,67,79,101,148,207,240,252,255,255,253,255,255,255,253,252,253,252,251,251,251,254,254,252,252,251,252,255,255,255,255,252,249,250,246,247,253,255,255,255,254,251,250,252,255,255,255,255,253,250,254,248,252,253,251,242,194,130,97,76,60,45,37,32,21,20,18,17,16,17,19
28,27,27,28,33,41,53,71,82,106,157,212,240,248,255,255,254,255,255,255,252,251,252,252,251,251,251,254,254,252,250,251,252,255,255,255,255,252,249,250,247,247,253,255,255,255,255,252,251,255,255,255,255,255,253,248,251,246,253,252,252,249,208,138,100,77,63,46,39,33,23,20,18,17,17,17,19
31,29,28,28,33,44,55,73,86,112,164,218,240,247,255,255,255,255,255,255,253,252,252,252,251,252,252,254,254,251,251,251,253,255,255,255,255,253,250,253,247,247,255,255,255,255,254,252,251,255,255,255,255,255,253,247,250,247,254,255,254,255,220,146,106,79,65,49,39,34,24,22,19,18,17,18,19
32,30,29,29,34,44,55,75,89,117,171,224,243,247,255,255,255,255,255,255,253,254,255,253,253,251,252,253,254,252,252,252,253,255,255,255,255,253,251,253,248,248,254,255,255,255,255,252,253,255,255,255,255,255,255,249,251,248,255,255,255,255,230,159,115,85,71,53,39,32,23,23,21,19,18,18,19
32,30,29,29,35,46,58,79,92,121,176,228,245,249,255,255,255,255,255,255,255,254,255,253,253,252,252,254,255,253,253,252,254,254,255,255,255,252,249,254,250,249,255,255,255,255,254,251,251,255,255,255,255,255,252,249,252,248,255,255,255,255,233,166,121,91,75,56,42,34,24,25,22,18,17,18,18
33,31,31,29,33,46,59,77,92,131,188,230,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,254,250,248,254,251,253,255,255,255,255,253,251,253,255,255,255,255,254,254,252,252,254,254,255,255,251,237,181,126,90,80,67,49,38,29,21,19,19,18,18,19
30,30,30,30,35,48,60,81,96,136,192,234,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,253,249,247,255,252,254,255,255,255,253,250,249,251,255,254,255,254,254,253,252,253,255,255,255,255,248,237,189,137,98,85,71,53,43,33,24,20,19,17,17,19
30,31,31,31,38,51,65,83,100,142,197,237,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,252,250,248,255,253,255,255,255,255,253,251,250,251,255,255,255,254,254,253,253,255,255,255,255,255,251,241,202,148,106,90,73,56,47,37,28,24,21,19,18,19
30,31,31,32,40,54,69,86,107,148,203,240,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,251,249,255,254,255,255,255,255,254,251,251,253,255,255,255,255,255,253,254,255,255,255,255,255,252,244,214,160,115,94,75,60,52,41,34,29,25,24,22,24
31,31,31,33,42,57,72,89,110,154,208,242,252,255,255,255,255,255,255,255,255,254,255,254,255,255,255,255,255,255,255,254,254,255,255,255,254,251,249,255,254,255,255,255,255,255,252,252,253,255,255,255,255,255,253,253,254,255,255,255,255,254,245,223,170,122,98,79,67,58,47,33,30,27,26,26,26
33,33,33,35,44,60,75,91,115,160,212,243,252,255,255,255,255,254,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,254,250,249,255,253,255,255,255,255,255,252,252,254,255,255,255,255,255,254,252,254,255,255,255,255,254,247,231,181,131,104,84,72,64,50,33,29,25,24,24,24
35,34,34,37,46,61,77,94,120,166,218,246,252,255,255,255,255,255,255,255,254,253,252,253,254,255,255,254,255,255,255,253,255,255,255,255,253,250,250,255,254,255,255,255,255,254,252,252,254,255,255,255,255,254,253,252,254,255,255,255,255,254,249,241,194,142,112,90,77,69,52,38,33,29,25,24,24
36,37,36,39,47,63,78,99,125,172,222,247,251,255,255,255,255,255,255,255,253,253,252,252,252,253,253,254,253,254,255,253,254,253,255,255,252,251,249,255,253,254,255,255,255,253,251,252,254,255,255,255,253,253,250,252,253,255,255,255,255,254,251,248,201,150,119,94,82,71,52,45,38,33,28,26,25
34,32,34,41,52,67,81,98,127,182,228,243,252,255,255,255,254,255,254,253,252,251,252,251,252,254,253,255,254,255,255,255,255,255,255,255,253,251,250,254,252,254,255,255,255,254,254,252,253,254,255,255,255,254,252,248,249,254,255,255,255,254,250,248,218,157,111,97,85,67,57,43,38,34,30,27,25
34,32,34,41,54,70,84,101,131,185,231,245,251,255,255,255,254,253,253,253,252,251,252,250,253,254,253,254,255,254,255,253,255,254,255,255,252,251,249,254,252,253,255,255,255,254,252,252,252,253,254,255,255,252,249,247,250,253,255,255,255,254,251,251,224,164,118,102,90,72,61,49,42,37,32,29,25
34,33,35,43,56,72,85,107,137,191,234,246,253,255,255,255,253,252,252,252,252,252,253,251,253,254,254,255,255,255,255,254,254,253,255,255,252,251,249,253,251,252,255,255,255,254,252,251,251,252,253,254,254,252,249,248,249,253,255,255,255,254,252,253,232,174,125,107,94,77,67,54,47,40,36,31,27
35,33,38,46,59,75,88,110,144,197,237,247,253,255,255,255,252,252,252,252,251,252,254,252,254,255,255,255,255,255,254,254,255,254,255,255,253,250,248,253,251,252,255,255,255,254,251,251,251,252,254,255,254,252,248,248,250,253,255,255,255,255,253,254,237,182,130,109,95,78,67,55,49,43,38,34,30
35,35,38,47,61,77,91,114,149,202,240,248,254,255,254,255,253,254,253,253,252,253,255,253,255,255,255,255,255,255,255,253,255,255,255,255,253,250,249,254,252,253,255,255,255,254,253,251,252,252,254,254,253,251,249,249,250,251,254,255,255,255,255,252,240,189,134,108,92,74,65,56,48,43,38,35,32
35,35,40,48,64,79,93,117,155,208,242,247,255,255,254,253,253,254,254,253,254,254,255,254,255,255,255,255,255,255,255,255,254,255,255,255,254,251,249,253,252,253,255,255,255,255,253,252,251,253,253,254,253,252,249,248,250,251,254,255,255,255,255,250,243,196,139,108,91,74,64,55,49,43,38,35,34
36,35,40,51,65,80,94,120,160,214,246,250,255,255,254,253,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,250,250,254,253,253,255,255,255,255,254,253,252,252,254,255,254,252,250,249,249,250,252,255,255,255,255,252,248,204,143,110,92,76,66,57,50,45,39,35,33
