1,1,2,2,3,3,3,4,3,3,2,2,2,2,2,2,8,18,22,22,21,21,22,25,26,25,24,22,20,17,16,16,13,13,14,12,5,3,4,5,4,3,5,8,9,7,5,3,7,8,5,5,7,7,6,3,4,5,4,2,0,0,0,2,4,4,3,2,1,0,0,3,3,3,3,3,3
1,1,2,2,3,3,4,5,3,3,2,2,3,3,2,4,9,19,25,26,24,23,24,26,26,25,23,21,18,15,15,18,14,15,16,13,6,3,5,4,4,4,5,8,9,6,5,4,7,6,4,5,7,8,6,4,4,4,4,3,1,0,0,3,4,4,3,2,1,0,0,3,3,3,3,3,3
5,5,6,6,6,7,7,5,4,4,3,2,3,3,2,6,11,23,29,30,29,28,28,28,27,26,24,21,18,17,16,18,16,16,17,15,8,3,5,4,5,7,8,9,8,8,7,5,7,7,6,6,10,8,6,4,4,3,3,4,3,1,0,2,3,3,3,2,1,0,0,4,4,3,3,3,3
6,6,7,7,7,8,8,6,4,4,3,2,3,4,2,8,15,26,34,35,33,32,33,32,31,28,25,23,20,20,19,19,17,16,18,15,8,4,4,5,7,10,10,11,10,10,11,10,11,9,7,8,12,10,6,4,4,3,3,4,5,2,0,1,2,3,3,3,2,1,1,4,4,4,3,3,2
4,4,5,5,5,6,6,6,4,4,3,2,3,4,2,11,17,29,37,38,36,35,35,34,33,31,29,25,25,23,23,18,17,17,18,14,7,3,4,6,9,12,12,11,11,11,12,14,14,12,8,10,13,11,7,4,3,2,3,5,5,3,1,1,1,2,3,3,3,2,2,4,4,4,3,3,2
3,3,4,4,4,5,5,4,2,4,6,4,1,2,4,9,19,33,38,40,41,40,37,37,37,35,33,30,28,27,26,23,18,17,20,19,11,5,4,6,4,4,10,13,12,13,15,14,12,10,10,14,14,11,9,6,5,2,0,1,2,2,2,3,2,2,1,1,2,2,3,5,4,3,2,2,2
2,2,3,3,4,4,4,4,2,3,5,4,0,2,4,11,21,34,41,42,44,42,39,39,38,38,36,33,31,29,28,24,20,18,21,20,12,7,6,8,4,5,10,15,13,14,16,16,14,12,13,14,15,11,10,7,6,3,1,1,1,1,0,3,2,2,1,1,2,2,3,5,4,3,2,2,2
2,2,2,2,3,3,3,4,2,3,5,4,1,2,5,14,24,37,44,45,47,47,43,42,42,42,40,38,35,32,31,26,22,21,25,23,16,9,9,9,6,6,12,15,15,14,17,20,17,15,15,17,15,12,10,6,5,3,1,0,1,0,0,3,3,2,2,2,2,3,3,5,4,3,2,2,2
1,1,2,2,2,3,3,4,2,2,5,4,1,4,5,16,27,40,47,50,51,50,48,47,46,45,45,42,38,35,34,27,25,24,27,24,16,11,11,10,6,7,13,16,14,15,18,22,19,17,17,17,16,13,11,5,4,2,0,1,2,2,1,4,3,2,2,2,2,3,4,5,4,3,2,2,2
0,0,1,1,2,2,2,4,1,3,4,2,1,4,6,19,28,43,50,53,55,55,53,49,50,51,49,47,43,39,36,30,28,28,29,25,16,12,11,10,7,7,12,16,15,15,18,23,20,17,17,19,17,13,12,4,3,1,1,1,3,3,4,4,4,3,2,2,3,4,4,5,4,3,2,2,2
0,0,0,0,1,1,1,4,1,2,3,2,1,5,8,23,34,47,54,58,61,61,59,56,56,57,55,52,48,43,39,34,32,33,33,27,16,12,13,11,8,7,12,17,16,16,20,23,21,19,19,20,20,16,13,4,4,2,1,2,3,2,2,3,4,3,3,3,3,4,4,5,4,3,2,2,2
0,0,0,0,0,0,0,4,1,1,2,2,1,6,9,28,38,52,59,63,68,66,64,61,63,63,62,59,54,49,45,39,37,38,36,29,18,13,14,13,10,10,16,18,18,19,22,24,23,21,21,24,23,19,17,8,8,4,1,1,0,0,0,4,4,4,3,3,4,4,5,5,4,3,2,2,2
0,0,1,1,1,0,0,3,1,1,3,2,1,6,9,31,41,56,63,68,72,72,71,65,67,67,66,63,58,54,50,44,41,41,40,30,19,13,14,13,10,11,17,21,21,21,24,26,25,23,23,25,24,22,20,11,10,6,2,1,0,0,0,4,3,3,2,2,4,3,5,5,4,3,2,2,2
0,1,1,2,3,1,1,3,0,1,7,6,0,1,7,24,44,65,71,74,79,80,76,75,73,70,69,67,64,60,56,49,42,42,44,38,23,15,17,16,12,12,20,27,30,30,33,33,37,34,30,27,28,24,21,13,9,4,3,4,1,2,5,1,2,4,3,1,2,2,4,4,0,0,0,3,6
0,3,4,4,3,1,0,2,0,2,9,7,1,3,8,29,49,70,77,80,86,86,82,79,79,75,73,72,70,66,62,54,47,45,47,40,26,17,18,17,13,14,23,30,33,33,35,35,37,35,31,29,29,26,22,15,9,3,4,4,1,2,5,0,2,3,2,1,0,1,3,4,0,0,0,3,6
0,4,6,5,4,0,0,1,0,3,8,5,1,4,11,37,57,77,83,87,93,94,90,88,85,83,82,80,77,72,68,60,54,51,52,45,30,20,21,17,14,18,28,35,37,36,37,37,40,38,33,32,32,30,26,18,11,3,2,3,2,2,5,0,1,2,1,0,0,0,2,3,0,0,0,3,5
0,5,7,7,5,0,0,1,0,3,8,5,2,7,17,43,62,83,90,93,99,100,95,94,92,88,87,86,83,77,74,67,60,57,57,49,33,23,25,19,17,21,32,39,40,39,39,40,41,40,36,36,36,34,30,24,14,4,1,2,2,3,4,0,0,1,1,0,0,0,1,3,1,0,1,3,5
0,5,8,7,5,0,0,1,0,2,8,5,2,11,22,48,67,87,96,99,104,106,101,100,98,94,92,90,87,82,78,73,66,62,62,54,37,26,27,21,19,24,35,43,44,43,43,42,45,43,41,41,42,39,35,29,17,3,0,1,1,2,3,0,0,1,1,0,0,0,1,3,1,1,2,3,4
1,5,7,7,5,2,0,1,0,4,7,4,3,13,26,54,73,94,103,105,111,112,109,107,103,100,98,96,92,88,84,79,71,68,67,57,40,31,31,25,24,26,37,46,48,48,49,46,49,49,47,46,49,46,42,32,18,4,0,0,1,2,3,0,1,2,1,0,0,0,2,2,2,3,3,3,4
2,5,6,6,5,2,1,0,0,3,7,4,3,15,29,61,81,103,110,113,119,121,115,114,111,108,106,103,100,95,91,86,78,74,72,62,44,34,33,31,29,31,41,51,53,54,55,51,54,55,53,54,57,54,49,35,20,3,1,0,1,2,3,0,2,3,2,1,0,1,3,2,2,4,3,3,3
2,4,5,5,5,3,2,0,0,3,7,4,3,15,30,67,87,108,116,119,125,125,122,120,118,115,112,109,105,100,96,90,82,78,76,65,47,37,36,36,32,34,43,53,56,58,60,56,58,60,59,60,62,59,55,38,20,1,0,0,0,1,3,1,2,4,3,1,1,2,3,2,3,4,4,3,3
0,4,7,6,5,1,0,0,0,1,5,7,3,15,44,71,94,118,124,124,128,129,127,124,124,123,120,115,110,105,103,95,88,85,85,73,54,40,39,39,36,39,52,64,69,68,67,62,65,66,66,67,69,66,60,47,28,7,0,0,0,0,4,1,2,2,3,3,2,2,1,2,2,3,3,3,3
0,4,7,6,5,1,0,0,1,2,5,7,4,18,48,79,102,123,129,127,130,130,127,128,127,125,123,119,115,110,108,103,97,93,93,82,61,47,44,41,38,41,55,68,72,72,70,66,69,71,71,74,76,72,65,51,31,9,1,0,0,1,4,1,2,2,3,3,2,2,1,2,2,3,3,3,3
0,4,7,7,5,1,0,1,3,4,7,9,5,21,52,91,112,130,133,131,132,132,128,129,128,128,127,123,120,118,114,108,102,99,97,86,64,50,46,44,42,46,59,72,77,77,75,74,76,79,80,83,84,79,73,56,37,15,2,0,0,1,4,1,2,2,3,3,2,2,1,2,2,3,3,3,3
0,4,7,7,5,1,0,1,4,4,7,9,5,24,59,100,118,134,136,133,135,135,130,131,130,130,129,127,125,122,121,115,107,105,104,91,69,53,49,49,46,51,64,77,82,82,81,80,83,86,88,89,91,87,79,62,44,21,4,0,0,0,2,1,2,2,3,3,2,2,1,2,3,3,3,2,3
0,4,7,7,5,1,0,0,3,4,6,6,7,28,65,106,122,135,135,134,138,138,134,133,131,129,130,129,127,126,124,123,116,114,112,100,77,61,57,53,50,55,69,83,88,88,86,85,87,91,93,96,98,92,86,69,52,28,6,0,0,1,2,1,2,2,3,3,2,2,1,2,2,3,3,3,3
0,4,7,7,5,1,0,0,3,4,5,6,9,34,74,111,125,136,136,136,140,141,137,134,134,131,131,129,130,128,128,125,118,117,116,104,81,65,61,59,56,61,75,89,94,94,93,91,95,98,101,102,104,100,91,76,62,35,11,0,0,1,2,1,2,2,3,3,2,2,1,2,2,3,3,3,3
0,4,7,7,5,1,0,0,3,4,6,8,12,40,82,118,131,140,138,137,142,142,138,137,136,134,132,132,132,131,131,125,119,119,120,107,85,68,64,65,62,68,82,96,101,101,100,99,102,106,109,111,113,108,99,84,70,43,15,0,1,4,4,1,2,2,3,3,2,2,1,2,2,3,3,3,3
0,3,5,5,4,2,0,0,4,4,5,8,14,44,88,124,136,144,140,139,143,144,140,140,139,137,135,134,133,132,132,132,126,126,126,115,92,75,72,69,67,72,86,99,105,105,105,106,109,113,114,117,119,114,105,90,76,49,19,3,3,6,6,2,2,2,3,3,2,2,1,2,2,2,2,2,2
1,1,2,3,4,4,4,5,3,3,5,0,11,55,103,136,138,142,144,144,145,144,146,145,144,143,140,138,136,134,133,133,129,127,129,121,103,85,74,73,73,80,96,107,111,112,113,117,118,121,123,124,123,121,118,102,85,60,34,16,6,4,4,0,5,6,7,5,3,0,1,2,2,3,3,3,4
2,0,0,0,3,5,5,4,1,0,2,0,12,60,109,139,142,145,148,147,147,149,150,147,146,144,142,139,137,135,134,133,130,130,132,125,108,90,81,78,78,83,99,111,115,116,117,121,122,124,126,127,127,124,121,107,92,66,37,17,6,5,6,3,5,6,6,6,5,1,0,1,2,1,1,2,2
2,0,0,1,1,3,5,1,0,0,1,0,17,66,114,141,145,149,151,151,150,151,152,149,147,145,143,140,139,137,137,135,131,131,133,128,114,99,89,83,82,90,104,117,121,121,123,124,125,128,130,130,130,128,125,117,101,75,44,19,6,5,9,5,4,3,4,6,6,2,0,0,1,0,0,1,1
3,0,1,0,1,3,5,2,0,0,0,1,23,73,119,143,147,151,153,153,153,153,153,150,150,147,146,143,140,140,138,137,133,133,134,130,117,102,94,88,88,95,109,121,125,125,126,126,127,130,133,134,132,130,128,122,109,86,53,22,5,4,9,6,3,0,2,6,7,2,0,0,0,0,0,0,0
3,0,1,0,1,3,4,5,3,1,0,3,29,79,124,144,148,152,154,154,154,155,156,153,152,151,148,146,144,142,141,141,135,134,135,131,119,105,98,93,93,99,113,124,128,127,128,126,128,131,133,134,133,131,129,126,118,95,62,27,4,1,8,5,2,0,0,3,5,1,0,0,0,0,0,0,0
3,0,0,0,0,3,2,7,5,2,0,6,36,86,131,147,151,154,157,156,157,157,158,155,154,152,151,148,147,145,143,144,138,136,137,133,122,109,103,99,98,104,118,127,130,129,129,128,129,131,134,135,135,134,131,127,124,108,74,34,7,1,6,4,3,0,0,2,3,2,0,0,1,0,0,1,1
4,1,0,0,0,2,2,6,5,2,1,10,43,96,138,150,155,158,160,160,160,160,162,159,157,155,153,151,148,147,146,145,139,137,139,136,126,116,111,106,104,110,122,131,132,132,130,130,131,133,136,137,137,135,134,127,129,119,86,43,10,1,5,5,6,4,3,3,3,3,3,1,2,2,2,3,3
4,2,0,0,0,1,2,4,4,2,2,12,47,101,145,153,158,162,164,164,163,164,166,160,159,157,155,153,150,149,148,146,140,138,141,140,131,121,118,111,109,114,125,134,136,133,133,133,134,136,138,139,139,138,137,128,133,125,94,49,14,1,5,6,8,6,6,4,4,5,7,2,2,3,3,3,4
5,3,3,3,4,5,6,6,4,7,9,16,56,111,143,156,164,168,167,167,169,169,166,165,164,162,160,156,153,151,151,150,145,143,143,140,131,122,121,122,120,122,130,136,137,138,141,136,137,140,142,143,144,143,142,139,134,126,105,65,25,8,12,3,6,6,4,2,2,4,5,1,2,3,3,3,2
5,3,3,2,4,6,5,6,4,8,10,20,62,117,148,157,166,169,169,169,172,171,168,167,166,164,161,158,156,154,152,152,148,146,146,143,133,126,123,124,121,124,133,138,139,140,143,140,140,143,145,145,145,144,142,142,139,132,112,72,30,8,9,4,7,6,4,1,1,1,3,2,2,3,3,3,3
5,3,3,2,3,5,5,5,5,8,12,25,71,125,153,160,169,173,171,171,174,173,170,170,169,166,164,161,159,157,156,156,151,149,149,146,136,128,126,125,122,125,135,140,142,143,146,145,144,146,148,147,148,145,144,145,143,139,123,85,39,11,5,4,6,5,4,2,1,1,1,5,4,4,3,4,3
6,3,3,2,3,5,5,7,5,8,14,30,78,130,153,163,172,176,175,175,177,177,173,173,171,169,167,164,162,159,158,159,154,152,152,148,137,129,127,127,125,129,137,143,146,147,149,150,149,151,151,151,150,148,147,148,147,145,132,97,48,13,2,4,6,2,2,2,3,2,2,6,5,4,4,3,3
6,3,3,2,3,5,4,10,9,10,15,35,85,133,151,165,175,179,178,178,179,179,177,176,175,172,170,167,165,163,162,160,155,152,153,149,139,130,128,129,128,131,140,145,147,149,153,153,153,155,154,154,153,151,150,150,147,147,139,108,59,18,3,4,5,3,3,5,7,6,4,6,5,4,4,3,3
6,3,3,2,3,4,5,12,9,11,16,40,93,138,151,169,177,182,181,181,182,182,179,179,177,175,173,170,168,165,165,162,157,154,155,151,141,133,129,132,130,133,141,148,151,152,156,156,156,156,158,157,155,155,154,154,150,150,144,118,70,27,8,8,6,4,4,6,8,7,5,4,4,4,3,4,3
6,3,3,2,3,5,4,13,10,12,18,45,102,145,155,169,178,183,183,182,185,184,181,181,180,177,174,172,169,167,166,165,160,157,158,153,144,135,133,133,131,134,143,150,153,154,157,157,157,158,160,160,160,159,157,157,152,151,148,125,79,36,14,13,11,6,6,8,9,6,2,2,3,3,3,4,4
5,3,3,1,2,4,3,11,9,12,21,50,108,150,159,171,181,185,185,184,186,186,183,182,181,180,176,173,171,169,168,168,163,160,160,154,146,138,136,135,133,135,144,151,154,156,158,156,158,160,162,164,163,162,161,160,153,152,150,129,85,41,20,16,14,8,6,9,8,5,0,1,2,3,3,3,3
1,1,1,0,0,2,5,7,18,13,16,62,117,147,159,182,187,189,193,193,192,191,189,187,185,183,180,177,174,171,171,168,166,164,161,156,150,141,136,135,136,139,145,153,158,162,161,159,160,164,167,169,170,168,166,158,165,155,147,142,101,42,20,17,15,8,6,5,6,8,8,6,5,4,4,3,3
3,4,4,2,2,4,6,6,18,14,21,66,121,149,163,183,190,192,195,195,194,193,191,191,189,186,183,180,177,174,173,171,169,166,164,159,153,144,138,136,138,140,147,154,159,161,162,159,161,166,170,172,172,170,168,160,165,157,150,147,109,50,21,14,13,7,5,5,6,7,6,5,4,3,3,2,2
6,6,5,4,3,5,8,7,18,14,25,74,127,154,167,186,193,195,197,198,197,195,193,193,192,188,185,182,179,177,176,173,171,170,166,161,156,147,141,138,139,141,149,156,161,164,163,161,164,169,172,174,174,173,171,164,166,158,154,153,121,63,26,14,12,8,5,5,6,5,4,3,3,2,3,2,3
3,4,5,3,3,5,7,5,16,15,30,80,132,158,171,188,196,197,200,200,200,199,196,195,194,191,188,184,182,179,177,176,174,171,168,163,156,148,141,140,141,144,150,158,163,165,166,165,167,171,174,176,177,175,174,169,169,163,159,157,132,75,28,13,12,9,7,5,5,4,2,2,2,2,3,2,3
5,6,6,4,4,6,7,4,13,14,34,86,138,160,174,192,198,201,203,204,203,201,200,197,196,192,189,185,182,181,179,177,176,172,169,164,156,149,142,143,143,146,153,159,166,168,168,169,171,174,178,179,180,178,176,174,173,169,164,158,140,86,31,15,13,9,6,4,4,3,3,1,2,2,2,2,2
7,9,8,7,7,8,8,5,13,15,38,92,142,163,176,195,202,204,207,207,207,205,203,199,197,195,192,188,185,183,182,179,177,175,171,166,158,149,144,145,146,149,156,162,167,170,170,171,174,178,180,182,182,181,181,180,177,177,169,159,146,99,39,19,15,9,5,4,5,5,4,2,2,2,2,2,2
7,8,9,7,7,7,7,7,13,17,43,99,147,168,180,199,204,208,211,211,210,207,207,203,202,198,195,192,189,187,185,183,181,177,174,169,161,152,146,148,148,151,158,164,170,172,172,175,178,181,183,184,184,184,183,182,181,183,174,160,153,112,49,22,16,10,4,2,5,6,6,4,3,3,2,2,1
3,5,6,6,4,4,4,9,14,18,46,103,150,171,183,202,207,210,212,213,213,210,209,206,205,201,198,195,192,190,188,186,185,180,177,171,164,155,148,148,150,153,158,167,172,173,175,177,179,181,185,186,186,186,185,184,185,189,178,161,158,121,58,24,18,9,3,2,4,6,8,5,4,3,3,1,1
6,8,8,8,7,8,8,10,10,17,55,115,156,173,187,204,211,214,216,214,213,212,212,210,208,203,201,199,196,194,190,187,186,183,180,175,167,158,151,151,148,151,162,171,175,176,180,181,182,184,187,189,190,189,190,188,195,186,183,173,159,131,73,30,16,9,5,1,6,9,0,7,5,1,0,1,1
5,8,8,8,8,9,8,11,11,19,59,120,160,178,192,208,215,218,219,218,216,216,215,212,210,205,203,200,198,195,192,189,187,185,182,176,169,160,153,153,149,153,164,173,177,179,181,182,184,187,189,190,191,191,193,192,199,191,188,178,163,135,79,35,20,11,6,2,7,10,1,7,4,1,0,2,3
4,7,8,9,9,9,8,12,13,23,65,126,165,182,198,212,219,222,223,221,220,219,219,215,212,208,206,203,201,198,194,191,190,186,184,179,171,161,154,155,153,155,166,175,179,181,183,186,188,190,190,192,193,194,195,197,204,196,194,182,167,140,88,42,25,13,9,5,8,11,2,7,4,1,0,2,4
2,6,9,9,10,10,9,12,13,27,73,133,170,186,204,217,222,225,227,225,223,222,221,218,214,210,208,206,204,200,197,194,192,188,186,182,173,164,157,158,155,158,169,177,181,183,186,189,190,193,193,194,195,196,198,200,208,201,198,186,171,147,99,48,26,14,11,7,9,12,5,6,4,0,0,3,5
2,6,8,9,10,10,9,12,13,31,79,141,174,189,208,219,225,227,228,227,224,223,223,220,217,212,210,209,206,204,200,196,195,191,188,184,175,167,159,160,157,159,170,180,184,185,189,192,194,195,196,196,197,200,202,202,210,204,203,189,172,153,110,53,27,13,10,8,10,14,8,6,4,2,2,3,5
0,5,7,9,10,11,10,12,15,34,87,147,177,193,212,224,227,230,231,229,227,224,225,223,219,215,213,210,209,205,202,198,196,194,191,185,178,168,162,162,159,162,172,182,185,187,191,195,196,198,198,198,200,201,205,206,212,208,208,193,175,159,121,59,30,14,13,10,10,13,9,8,6,3,2,4,5
0,4,8,10,11,11,10,15,18,39,94,153,182,196,217,227,231,234,235,232,229,228,227,224,221,217,214,212,210,206,203,199,197,196,192,186,180,169,163,163,160,163,174,184,188,189,192,197,198,199,200,199,202,203,207,210,216,213,213,197,179,166,131,70,37,19,17,11,11,11,8,10,8,4,3,4,5
0,4,8,10,10,11,10,17,20,43,98,158,184,198,219,230,235,237,238,234,233,231,230,225,221,218,215,213,211,207,204,202,199,196,195,189,180,171,164,164,161,164,176,184,189,192,195,199,201,200,201,202,205,207,209,213,219,215,216,200,183,173,140,79,44,22,17,12,9,9,7,11,9,5,4,4,4
5,10,12,9,7,7,8,11,17,50,108,159,186,204,219,232,235,237,238,237,236,234,232,228,224,220,216,212,209,207,206,204,202,201,199,194,185,173,165,165,162,165,177,188,194,198,203,203,205,207,208,208,210,213,217,219,222,220,213,204,192,173,155,101,49,17,17,13,7,9,9,8,7,6,4,3,3
5,11,12,10,9,9,10,14,21,55,113,162,190,205,222,233,238,239,239,239,238,235,233,228,226,221,217,212,210,208,207,204,204,201,200,196,186,175,167,166,162,166,177,190,197,201,205,204,206,208,210,211,212,216,220,223,225,222,216,207,197,178,161,110,58,22,17,12,6,8,9,8,8,6,3,0,0
5,10,11,9,9,11,12,16,25,61,118,167,192,209,226,236,240,240,242,241,240,237,235,230,228,223,219,214,211,209,208,206,206,203,202,197,187,176,168,167,163,167,178,191,197,201,206,205,208,211,212,212,215,218,222,225,227,225,220,211,201,183,165,122,67,28,18,11,7,9,10,11,11,8,5,1,0
5,10,12,11,12,14,16,18,29,67,124,170,194,211,229,239,243,244,245,244,242,240,238,232,230,225,222,217,213,211,211,207,207,205,203,198,189,177,169,169,166,168,180,193,200,204,207,208,210,212,214,214,216,219,224,226,230,228,223,214,205,187,169,130,75,33,18,11,8,11,11,13,13,11,8,5,5
6,11,12,12,12,16,18,18,33,74,129,174,195,213,232,243,246,247,247,246,244,242,240,236,232,228,224,219,217,215,213,208,208,207,205,200,192,179,171,171,167,169,182,194,201,205,208,209,213,214,216,216,218,222,226,227,230,229,224,217,207,191,173,137,81,37,19,9,8,13,13,10,11,9,7,7,7
8,13,12,11,13,16,18,21,37,80,136,178,199,217,236,247,250,250,251,250,247,245,242,237,236,232,227,222,218,216,216,211,210,209,207,201,193,181,173,172,169,171,184,195,203,207,211,211,214,216,217,217,220,225,229,231,232,232,228,220,212,196,177,144,89,42,22,10,10,15,12,6,7,6,5,5,5
10,14,13,11,12,16,19,23,42,86,143,184,202,220,241,249,253,253,253,252,250,247,244,241,237,234,229,224,222,220,218,212,211,211,209,203,195,183,174,174,170,173,186,197,204,208,213,213,215,218,219,221,224,227,230,234,237,237,232,226,217,200,182,153,98,50,26,13,11,15,10,6,7,5,5,3,3
11,13,12,11,12,16,19,25,45,90,148,188,206,225,246,252,254,254,255,253,251,249,246,241,240,234,232,226,223,221,220,214,213,212,211,205,196,184,176,176,171,175,187,199,205,209,213,215,217,219,221,222,224,228,232,237,241,240,235,230,221,205,186,161,105,56,29,14,12,14,8,9,10,8,6,3,4
9,8,9,10,15,17,18,23,46,101,156,186,209,232,243,254,255,254,253,253,250,249,248,243,242,237,234,230,226,223,222,218,216,215,213,208,200,187,178,176,173,177,190,202,209,213,217,217,219,220,221,224,228,234,236,238,241,241,239,234,225,209,190,162,123,62,21,15,14,8,9,4,6,6,5,4,3
9,9,9,12,15,18,19,25,50,104,159,190,213,236,247,254,255,254,255,252,252,249,248,244,243,239,235,231,227,224,222,219,218,216,215,210,200,189,180,178,175,178,190,203,210,213,218,219,219,220,222,226,230,234,237,239,244,245,242,237,229,213,193,168,130,70,28,19,17,12,12,7,8,7,5,4,3
9,10,10,12,16,18,19,29,55,111,165,194,217,241,250,254,255,255,255,254,252,250,249,245,243,239,236,232,227,225,224,220,220,218,217,211,202,190,182,180,175,179,192,204,212,215,219,221,221,222,224,227,231,236,239,244,248,248,245,241,233,218,199,175,140,83,38,26,21,15,15,11,11,9,7,4,2
10,10,11,13,16,19,21,31,60,116,168,195,220,244,252,254,255,255,255,254,253,250,250,246,244,240,237,232,229,225,224,222,221,219,218,213,204,192,184,182,178,181,194,206,213,217,221,222,223,224,226,229,233,238,241,247,250,251,248,245,238,224,205,179,149,95,46,29,23,16,15,12,11,9,7,4,3
10,10,11,12,17,19,21,32,65,123,171,198,223,246,252,254,254,255,255,255,254,251,251,247,245,241,238,233,230,227,226,223,222,222,220,215,206,194,185,183,179,182,195,207,214,220,223,224,225,225,228,231,235,239,244,250,253,254,252,248,242,229,211,182,156,104,53,31,23,15,14,10,10,8,6,5,5
10,10,10,13,17,20,21,34,70,129,176,200,226,249,254,254,254,255,255,255,254,252,252,246,245,242,238,234,231,228,227,225,224,223,221,216,207,195,187,184,181,185,198,210,217,221,225,225,227,226,230,233,237,242,246,251,255,255,254,250,245,233,216,183,164,114,60,33,22,15,13,9,9,8,6,4,5
11,10,11,14,18,21,23,37,75,135,180,204,231,253,255,254,254,255,255,255,255,253,252,247,245,242,238,235,231,228,227,225,225,224,223,218,209,197,188,186,182,185,199,210,218,222,226,226,228,228,231,234,238,242,247,253,255,255,254,252,247,234,219,187,173,124,67,37,25,17,15,11,10,7,4,2,4
