3,3,3,3,5,5,4,4,4,4,3,5,8,9,9,9,9,10,11,12,9,10,10,10,10,10,10,8,9,10,8,11,30,57,85,97,94,89,70,46,26,17,18,15,12,11,11,10,10,9,9,9,11,11,11,11,11,11,11,9,6,6,6,6,6,6,6,7,5
3,3,4,4,4,4,4,4,4,4,4,6,8,9,9,9,9,10,11,12,9,9,9,9,10,10,10,8,10,9,8,13,31,60,88,101,98,93,73,47,27,18,19,15,12,11,11,10,10,9,9,9,10,10,11,11,11,11,10,8,7,6,6,6,7,7,7,7,5
3,4,5,6,4,4,4,4,4,4,4,6,8,9,9,9,9,10,11,12,8,8,8,9,9,10,10,8,10,9,9,13,31,60,89,103,100,96,75,49,29,20,19,15,12,11,11,10,10,9,9,9,8,9,10,11,11,10,9,6,7,6,6,7,7,8,8,8,5
4,4,6,7,4,4,4,4,4,5,4,6,8,9,9,9,9,10,11,12,8,8,8,9,9,10,10,8,11,11,9,13,31,62,91,107,106,100,79,52,31,20,17,12,11,9,11,8,10,7,9,7,7,6,10,8,10,8,8,5,6,6,6,7,7,8,8,8,5
6,5,5,4,3,3,3,4,4,5,5,7,7,7,8,8,8,9,9,9,6,6,6,7,7,8,8,8,9,10,9,16,34,64,95,112,114,108,85,56,32,18,11,4,8,6,7,5,6,6,7,7,7,6,7,6,7,6,7,6,9,8,8,7,7,6,6,5,9
6,5,5,4,3,3,3,4,4,5,5,5,5,7,7,7,8,8,8,9,6,6,6,7,7,8,8,8,9,11,9,15,34,67,99,116,120,114,91,60,33,17,11,6,7,6,6,5,5,6,6,7,6,6,6,6,6,6,6,6,7,7,7,7,6,6,6,6,9
5,5,4,4,3,3,3,4,4,5,5,5,4,5,5,5,6,6,7,7,5,5,6,6,6,6,7,7,9,11,9,15,36,67,100,117,123,117,93,63,33,18,13,8,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,6,6,6,6,6,7,8
5,5,4,3,3,3,3,4,4,5,5,5,4,4,4,4,5,5,6,6,6,6,6,6,6,6,6,6,9,10,8,15,36,69,103,120,125,120,96,63,33,17,12,9,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,5,5,6,7,7,7,8
5,4,3,3,3,3,3,4,4,5,5,5,2,2,2,3,3,3,4,4,4,4,4,4,5,4,4,6,9,10,9,15,37,71,106,125,127,122,100,67,33,16,11,8,5,6,6,7,7,6,6,5,6,6,6,6,6,6,6,6,4,5,5,6,6,7,7,8,7
4,4,3,3,3,3,3,4,4,5,5,5,2,3,3,3,4,4,4,5,5,5,4,4,4,4,3,3,9,10,8,17,39,73,109,128,127,125,104,71,37,16,10,7,4,5,7,8,8,7,5,4,6,6,6,6,6,6,6,6,6,7,7,7,7,7,8,8,6
4,3,3,2,3,3,3,4,4,5,5,5,3,3,3,3,4,4,4,5,4,4,4,3,3,2,2,3,9,12,10,16,40,75,112,132,131,129,110,76,40,20,11,7,4,5,7,8,8,7,5,4,6,6,6,6,6,6,6,6,9,9,9,8,8,8,9,8,5
4,3,3,2,3,3,3,4,4,5,5,5,3,3,4,4,4,5,5,5,4,4,4,3,3,2,2,3,9,11,10,17,41,78,116,134,132,132,114,81,43,21,12,8,4,5,7,8,8,7,5,4,6,6,6,6,6,6,6,6,11,11,10,10,9,8,8,8,5
4,4,4,4,2,3,4,4,6,6,7,8,1,2,4,5,6,5,4,3,7,6,6,5,5,6,7,9,12,10,11,18,40,83,124,135,142,132,112,80,40,22,18,7,4,5,5,6,6,7,7,8,9,8,6,5,5,6,8,9,8,8,8,8,8,8,8,8,7
4,4,4,4,3,4,4,5,5,6,6,7,2,3,4,4,5,5,5,4,6,6,5,5,5,5,6,9,13,11,13,22,42,86,127,138,145,135,115,83,41,23,18,7,6,6,6,6,6,6,7,7,8,8,6,6,6,6,8,8,7,7,7,7,7,7,7,7,7
4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,7,8,8,8,7,7,6,6,6,7,9,14,12,14,23,46,89,132,144,148,139,118,86,42,22,17,7,8,7,7,7,6,6,6,6,8,7,7,6,6,7,7,8,6,6,6,6,6,6,6,6,7
4,4,4,4,6,5,5,5,5,5,5,4,7,7,6,5,6,7,9,10,9,8,8,6,7,6,7,8,16,14,17,26,49,94,137,148,152,142,124,88,43,23,19,10,9,8,8,7,6,6,5,5,7,7,7,7,7,7,7,7,5,5,5,5,5,5,5,5,7
4,4,4,4,6,5,5,5,5,5,5,6,9,8,9,6,9,8,12,11,12,10,10,8,9,7,9,10,16,14,18,29,51,97,140,152,155,147,129,91,45,23,18,10,10,9,8,8,7,6,6,6,7,7,7,7,7,7,7,7,5,5,5,5,5,5,5,5,7
4,4,4,4,5,5,5,5,5,5,5,7,10,10,11,10,11,11,13,12,15,13,13,11,11,10,11,11,16,16,19,29,52,99,143,154,159,151,132,95,47,23,19,10,9,8,8,8,7,7,7,7,6,7,7,8,8,7,7,6,5,5,5,5,5,5,5,5,7
4,4,4,4,3,4,4,5,5,6,6,9,9,11,13,12,14,13,13,12,17,16,15,13,13,12,13,13,15,15,18,30,54,99,143,155,161,155,135,96,47,23,19,11,8,7,8,8,8,8,8,9,6,6,8,8,8,8,6,6,6,6,6,6,6,6,6,6,7
6,6,6,6,4,5,6,6,8,8,9,11,9,11,13,15,15,14,13,12,18,18,16,15,14,13,13,16,17,15,20,31,57,104,149,160,166,158,140,100,49,24,19,12,9,8,8,9,9,9,9,10,5,6,8,9,9,9,7,6,6,6,6,6,6,6,6,6,7
10,9,8,8,9,9,9,9,10,11,12,12,7,9,10,11,12,12,13,13,15,18,23,20,16,15,18,23,22,21,27,37,62,111,160,176,177,164,143,108,57,28,20,12,14,15,16,15,12,10,8,7,6,6,6,7,8,11,11,11,9,7,7,7,7,7,7,7,8
12,11,10,10,11,11,10,10,10,11,12,12,9,10,12,13,14,15,15,17,16,20,23,21,17,16,21,26,23,24,30,40,67,117,165,180,183,169,148,112,62,31,23,15,17,18,18,16,14,11,8,6,7,7,7,9,11,12,13,12,8,7,7,7,7,7,7,7,7
12,12,11,11,12,12,11,10,10,10,11,11,11,11,13,14,16,19,20,23,22,24,29,27,24,23,28,31,29,28,34,46,71,121,169,184,185,174,152,116,66,35,26,18,17,18,18,16,14,11,7,6,8,8,9,10,12,12,14,13,8,7,7,7,7,7,7,7,6
12,12,12,12,13,13,12,11,10,10,10,9,9,9,12,15,18,21,25,27,30,34,38,37,36,35,37,39,37,36,41,53,77,125,174,188,188,177,154,118,68,39,32,22,20,19,19,16,14,11,7,6,8,8,9,9,11,11,12,11,8,7,7,7,7,7,7,7,5
11,11,11,11,12,12,11,10,9,9,9,9,7,7,10,14,19,25,30,35,38,42,45,46,48,47,47,48,42,42,46,57,80,128,175,190,190,179,158,123,72,44,37,27,23,21,21,20,15,12,8,6,7,7,7,7,9,9,10,9,8,7,7,7,7,7,7,7,5
10,11,10,10,11,11,10,9,9,9,10,8,5,6,10,15,23,31,39,44,47,51,53,56,57,57,56,55,51,49,52,61,82,128,175,189,196,183,163,129,79,51,43,33,29,26,25,23,20,15,11,10,7,7,7,6,8,8,8,7,8,7,7,7,7,7,7,7,6
11,10,9,9,10,10,9,9,9,10,11,9,5,5,10,17,28,38,48,55,60,63,67,70,71,71,69,67,63,61,62,70,90,135,179,193,201,190,170,136,87,60,53,42,35,31,29,27,23,19,15,12,10,10,8,7,9,8,8,8,8,7,7,7,7,7,7,7,7
10,9,8,8,9,9,9,9,10,11,12,10,5,8,13,21,33,46,57,66,73,76,81,83,85,85,82,80,78,74,76,81,101,144,188,201,206,195,176,142,94,68,60,50,40,35,34,32,27,23,18,14,12,11,11,8,10,9,9,7,7,7,7,7,7,7,7,7,8
10,10,10,9,5,5,6,7,7,8,9,9,13,15,18,26,38,54,71,83,86,93,97,99,98,96,93,94,93,86,86,91,109,149,192,207,205,199,183,147,99,76,74,64,53,43,40,40,36,25,18,17,14,11,9,9,9,9,8,6,5,6,8,9,9,8,6,5,9
9,9,9,9,8,7,7,7,7,7,7,7,11,15,22,33,48,64,83,94,103,109,114,115,113,109,107,106,105,98,95,100,116,155,197,212,209,203,188,153,106,85,83,72,63,52,49,49,45,33,25,22,18,13,11,10,10,10,9,8,6,6,8,8,8,8,7,6,8
8,8,8,8,10,9,9,8,7,6,6,7,9,17,29,44,64,81,97,107,116,121,126,127,123,119,115,115,117,111,108,112,127,163,202,217,216,210,193,159,114,93,92,82,74,65,61,59,54,43,34,28,22,16,13,11,11,12,10,9,6,7,7,8,8,7,7,6,7
7,7,8,8,9,9,8,8,8,7,7,9,14,22,35,54,76,97,114,124,129,135,137,137,134,128,124,124,131,122,120,123,135,170,207,220,221,215,198,165,122,102,101,91,85,77,74,70,63,53,42,34,24,20,12,11,10,10,10,10,7,7,7,7,7,7,7,7,5
5,6,7,8,6,6,7,7,7,8,8,11,20,27,39,58,83,107,125,137,148,151,154,154,149,143,139,139,142,134,130,132,143,174,210,221,226,218,203,170,130,113,111,101,96,90,87,80,73,64,50,38,28,21,14,10,8,8,7,6,7,7,7,7,7,7,7,7,5
5,6,8,9,5,6,6,7,8,9,9,14,21,29,42,63,91,117,136,149,160,165,168,166,160,155,151,150,153,145,141,142,150,180,216,226,230,222,207,177,139,124,122,112,107,103,99,91,83,74,59,45,32,24,16,10,7,5,4,4,6,7,7,6,6,7,7,8,5
6,7,9,11,7,8,8,8,8,8,8,12,21,32,48,75,106,132,151,160,171,176,177,177,172,166,162,161,164,157,154,152,160,187,222,232,234,226,210,183,147,132,132,122,116,115,111,102,92,84,69,52,37,27,18,11,6,5,4,3,6,8,6,6,6,6,8,8,5
7,9,11,13,11,11,10,9,9,8,7,11,24,36,58,88,122,149,166,175,186,190,193,190,186,181,178,177,174,167,165,165,171,196,227,234,233,227,214,190,157,144,140,129,124,125,120,110,103,94,78,60,46,35,23,15,10,7,4,4,7,6,4,5,5,6,9,10,7
10,10,11,11,12,12,13,13,12,12,12,17,24,43,70,104,140,168,188,198,203,205,207,207,204,200,197,195,192,188,183,183,191,204,222,232,234,234,222,200,172,153,146,144,140,139,136,128,121,112,94,75,58,43,29,21,16,9,6,7,1,1,4,6,9,9,10,9,12
12,13,14,14,13,14,14,14,13,14,14,18,26,47,79,116,153,181,200,208,216,218,219,218,218,214,212,209,206,201,197,196,203,213,227,238,238,240,232,213,187,169,160,160,153,152,149,143,136,125,108,89,70,53,36,27,20,12,7,5,1,2,4,6,9,9,10,11,13
14,14,16,16,14,14,14,15,15,16,16,21,29,55,91,131,169,196,213,221,230,231,233,233,233,228,228,224,220,215,211,209,213,223,236,244,242,243,237,219,197,180,172,172,169,168,166,157,150,139,120,101,78,59,41,31,22,13,7,4,1,2,4,6,8,9,11,10,13
14,14,16,17,14,14,15,15,16,17,17,24,39,66,104,145,183,211,228,237,242,243,244,243,243,241,240,237,230,226,222,219,223,230,240,248,247,249,242,228,206,191,184,182,184,183,180,172,164,152,134,115,87,66,45,32,23,13,7,4,3,3,4,5,8,9,11,11,13
12,13,14,15,14,14,17,18,19,20,20,28,50,80,118,159,196,222,240,251,250,251,249,249,249,247,247,246,241,237,235,233,234,239,245,251,255,255,252,238,221,205,198,198,197,198,195,187,179,167,148,128,98,73,49,33,23,14,8,6,3,4,4,6,8,8,11,11,12
10,11,13,15,14,15,18,19,20,22,23,32,62,95,136,175,209,232,248,255,255,254,254,251,251,251,251,250,249,247,246,245,245,247,251,255,255,255,255,245,231,217,210,208,210,213,210,203,195,185,165,145,114,85,55,36,24,15,10,8,5,6,6,7,7,8,11,12,12
8,10,14,15,14,15,18,19,21,24,26,35,71,108,154,195,226,243,252,255,255,255,255,253,254,253,253,253,252,252,252,253,253,253,255,255,254,255,255,250,238,229,223,221,226,228,226,220,213,204,185,166,133,99,64,40,26,16,11,10,7,8,7,8,9,10,11,12,10
9,11,14,16,15,15,18,20,24,26,27,39,78,119,167,208,237,249,252,254,255,255,255,254,254,255,255,255,250,252,253,255,255,254,253,254,255,255,255,255,249,242,237,237,236,240,238,233,228,218,201,180,147,113,73,45,29,19,12,12,11,10,10,8,9,10,12,13,10
13,13,12,11,16,14,15,19,23,23,27,43,81,135,182,215,243,254,254,255,255,255,255,255,255,255,255,255,255,253,253,255,255,255,255,254,255,255,255,255,255,252,247,246,253,251,248,247,242,232,215,198,163,128,89,58,36,19,12,14,15,14,14,12,11,10,10,10,13
13,13,12,11,16,14,16,22,24,25,30,48,91,149,196,226,248,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,253,255,255,255,255,255,255,249,248,252,252,251,250,250,242,229,214,180,143,101,66,43,25,18,18,17,18,17,14,12,12,11,9,12
13,11,10,11,16,14,18,24,27,27,35,53,103,165,211,237,252,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,255,255,253,255,255,255,255,255,255,252,250,253,252,253,254,255,252,245,234,203,162,115,76,50,33,25,23,22,21,19,17,14,13,12,10,11
13,11,10,9,15,15,19,25,28,30,39,60,111,177,223,243,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,254,252,255,255,255,255,255,255,253,250,252,253,253,255,255,255,253,246,218,181,129,87,57,40,30,26,24,23,21,17,14,13,12,10,10
13,11,10,9,15,16,20,26,29,33,44,66,120,186,231,245,254,255,255,255,255,255,253,252,254,253,255,255,255,253,252,253,255,254,252,251,254,255,255,254,255,255,253,250,250,250,252,255,255,255,255,250,229,194,145,96,64,46,35,30,24,23,20,17,15,12,11,9,9
13,11,10,9,14,16,22,27,30,35,47,70,130,195,236,246,254,255,255,255,255,254,252,252,253,252,253,253,254,252,251,253,254,254,250,249,254,255,255,255,255,255,253,249,249,250,252,255,255,255,255,253,238,210,163,111,72,50,40,33,26,23,21,17,15,12,11,8,8
13,11,9,9,14,17,25,29,33,37,50,76,147,207,242,248,254,255,255,255,255,255,253,252,253,254,255,255,255,253,253,254,255,255,252,249,255,255,255,255,255,255,254,250,247,247,253,255,255,255,255,255,247,226,182,128,82,54,42,33,29,25,22,20,16,13,12,9,7
14,14,12,12,16,19,26,31,34,40,55,82,160,218,247,248,255,255,255,255,255,255,255,254,254,253,252,253,253,253,252,253,255,254,251,250,254,255,255,255,255,255,253,249,245,246,251,255,255,255,255,255,254,237,197,141,90,60,44,36,30,26,24,22,18,16,14,12,7
18,19,20,20,22,27,27,34,45,51,65,99,177,226,249,247,248,253,253,255,255,255,255,255,255,252,248,249,252,253,252,254,255,253,250,246,252,254,254,255,255,255,253,249,248,249,249,251,252,254,255,254,251,238,214,162,103,71,58,41,33,26,24,22,20,15,11,7,9
22,23,24,24,23,27,27,33,46,55,73,111,186,232,252,247,248,250,252,255,255,255,255,255,255,252,247,248,252,252,252,253,254,252,249,245,252,252,254,255,255,255,252,247,250,250,250,250,251,253,255,255,254,246,225,177,115,79,61,41,33,26,24,21,19,17,13,10,11
21,23,24,24,23,26,26,32,46,57,81,123,196,238,254,252,251,253,252,255,255,255,255,255,255,254,250,250,252,253,252,254,255,253,250,246,253,254,255,255,255,255,254,248,253,253,253,253,254,255,255,255,255,250,237,193,130,88,64,45,35,26,23,21,21,18,16,14,12
20,23,23,24,23,27,28,36,49,58,85,131,206,242,255,252,254,254,253,255,255,255,255,255,255,255,251,251,253,255,254,254,255,253,251,248,253,255,255,255,255,255,255,251,255,255,255,255,255,255,255,255,254,249,241,204,145,97,73,55,37,29,25,21,21,19,18,16,12
18,19,20,20,22,28,32,42,53,60,88,136,213,245,255,253,255,253,252,255,255,255,255,255,255,255,251,252,254,255,255,255,255,255,252,249,252,254,255,255,255,255,255,252,254,254,255,255,255,255,255,255,255,249,240,214,157,106,78,59,41,30,26,22,22,21,20,17,12
17,19,20,20,22,28,35,47,57,63,94,146,219,244,253,252,255,253,250,255,255,255,255,255,254,255,253,253,255,255,255,255,255,255,252,250,253,253,255,255,255,255,255,253,255,255,255,255,255,255,255,255,255,251,244,225,172,117,83,60,43,34,29,26,24,24,20,17,14
16,19,20,20,23,28,34,48,57,65,101,159,223,246,251,251,255,254,250,255,255,255,255,255,255,255,253,253,255,255,255,255,255,255,251,249,251,253,255,255,255,255,255,253,255,255,255,255,255,255,255,255,255,251,248,238,190,132,92,64,46,36,32,30,27,25,20,17,14
17,20,21,21,23,27,34,47,59,69,109,169,226,245,249,250,255,255,250,255,255,255,255,255,255,255,254,254,253,254,254,255,255,254,250,248,249,252,253,255,255,255,254,251,255,255,255,255,255,255,255,255,255,246,249,246,204,147,104,73,48,37,35,33,30,26,21,15,15
17,21,23,24,30,34,41,56,68,77,121,186,233,247,255,255,254,252,252,251,255,255,255,255,255,255,252,252,254,255,255,255,255,253,250,246,252,251,251,255,255,255,252,252,255,255,255,255,253,253,255,254,254,255,250,239,221,167,110,86,60,44,35,31,29,29,25,19,15
19,21,23,25,30,34,41,58,72,83,130,194,235,246,255,255,253,253,252,250,253,255,255,255,255,254,250,252,255,254,254,254,255,252,249,247,252,251,252,255,255,255,251,252,255,255,255,254,251,252,252,255,255,255,253,243,228,177,122,92,61,46,39,34,32,29,24,19,18
19,22,24,27,28,34,44,61,76,92,141,204,237,249,255,255,254,253,252,250,252,253,255,255,255,254,251,251,255,255,255,255,255,254,250,247,252,250,252,255,255,255,253,254,255,254,254,253,251,249,251,254,255,255,253,247,236,192,136,98,65,50,42,38,35,31,25,20,21
21,24,26,28,30,38,47,64,81,101,152,213,240,249,255,255,255,253,252,250,251,253,255,255,255,253,252,253,255,254,254,254,255,253,248,246,252,249,251,255,255,255,253,253,255,255,254,250,249,248,250,252,255,255,253,250,241,206,151,102,69,54,46,40,38,32,26,20,22
23,25,27,29,34,42,52,66,85,109,162,221,242,250,255,255,254,253,251,249,251,253,255,255,255,254,254,253,254,254,253,255,254,253,248,245,250,248,250,255,255,255,252,253,255,255,252,250,246,246,248,251,255,253,253,250,241,215,165,107,72,56,49,42,41,35,29,22,23
24,26,28,31,36,46,55,70,90,117,172,231,245,251,255,255,254,252,253,250,252,254,255,255,255,255,254,255,254,254,252,254,255,252,248,245,250,247,249,255,255,255,253,253,255,254,252,250,247,246,249,251,255,252,255,252,242,223,178,117,78,62,51,44,40,36,30,24,22
24,27,30,31,34,45,56,71,93,124,183,240,249,255,255,255,255,255,255,252,253,255,255,255,255,255,255,255,255,255,254,255,255,254,249,247,252,250,252,255,255,255,255,255,255,255,254,250,247,247,249,252,255,255,255,255,244,231,194,127,82,64,52,44,39,36,32,28,22
25,27,30,32,32,47,58,73,97,128,188,244,249,254,255,255,255,255,255,254,251,253,255,255,255,255,255,255,255,255,255,255,255,254,250,249,252,251,251,255,255,255,255,255,255,255,253,251,250,249,250,252,255,255,255,255,244,236,203,138,88,70,55,44,39,35,32,28,22
22,25,29,36,44,49,67,85,100,145,206,235,242,250,255,255,255,255,255,252,253,253,254,255,255,255,255,255,255,254,254,255,255,255,252,247,251,251,253,255,255,255,255,251,254,255,254,254,254,255,254,255,249,255,251,252,250,244,221,159,105,74,61,53,36,26,27,23,22
21,25,30,37,48,55,72,87,104,149,208,235,240,245,255,255,255,255,255,252,252,253,254,254,255,255,255,255,255,253,251,255,255,255,252,247,250,251,252,254,255,255,253,249,252,251,254,255,255,255,254,255,248,254,248,251,252,246,230,172,118,85,69,58,40,28,26,23,23
22,26,33,39,51,57,73,88,108,155,215,240,242,247,255,255,255,255,254,252,252,252,254,255,255,255,255,255,255,254,253,255,255,255,252,248,250,252,253,255,255,255,254,250,252,250,254,254,255,255,255,253,249,255,250,254,255,251,237,184,126,93,74,64,44,34,29,26,25
23,28,34,40,53,59,73,88,111,162,221,244,242,248,255,255,255,255,255,251,253,253,255,255,255,255,255,255,255,253,253,255,255,255,253,247,251,253,253,255,255,255,255,250,251,251,254,255,255,255,255,255,250,255,252,255,255,253,242,196,137,102,79,68,51,38,35,28,26
26,29,35,40,53,60,74,90,115,169,227,245,246,250,255,255,255,255,254,250,253,252,255,255,255,255,255,255,255,255,255,255,255,255,254,249,253,254,254,255,255,255,255,252,251,250,254,255,255,255,255,255,253,255,255,255,255,252,244,204,144,110,83,72,56,46,38,30,28
27,30,35,41,54,61,78,92,120,175,233,246,248,250,255,255,255,255,253,250,251,253,254,254,255,255,255,255,255,255,254,255,255,255,253,250,253,254,253,255,255,255,255,252,251,251,253,255,255,255,255,254,254,255,255,255,255,251,246,213,156,119,91,77,62,51,42,31,30
27,30,36,41,56,63,80,96,126,183,238,248,249,250,255,255,255,255,252,250,249,250,252,252,255,254,253,254,255,255,254,255,255,255,254,250,252,254,254,255,255,255,255,252,251,251,253,254,255,255,255,253,252,255,254,255,255,251,251,224,170,132,100,83,67,55,45,32,30
28,32,36,40,56,66,83,100,131,187,241,247,248,250,255,255,255,254,252,250,249,250,251,252,253,253,252,251,255,254,253,255,255,255,253,248,252,252,254,255,255,255,255,250,251,250,252,254,255,255,255,253,250,254,254,255,255,252,253,231,180,141,107,89,71,57,45,31,31
28,34,41,48,50,62,84,94,134,199,239,252,254,253,255,255,255,255,252,249,249,250,253,253,255,255,255,255,253,255,255,255,255,255,255,248,252,252,252,255,255,255,255,251,252,252,254,255,255,254,252,250,248,253,255,255,255,255,246,240,197,148,108,93,72,54,45,41,33
28,35,42,49,55,67,89,98,139,204,242,254,254,251,255,255,255,255,252,249,249,250,253,253,253,254,254,255,252,254,254,254,255,255,254,246,251,250,251,255,255,255,255,250,253,254,254,255,255,255,252,250,247,251,255,255,255,255,246,239,204,155,112,97,76,58,48,40,33
29,35,44,50,60,70,92,106,147,210,247,255,254,252,255,255,255,255,253,250,250,250,253,253,253,254,254,255,251,253,253,254,255,255,255,247,251,250,251,254,255,255,255,251,255,255,255,255,255,255,254,251,247,251,255,255,255,255,248,241,216,165,117,98,80,62,50,39,34
29,37,45,50,65,71,94,111,155,217,250,255,255,253,255,255,255,255,255,251,252,252,253,253,253,254,254,255,251,252,253,254,255,255,254,247,249,250,249,254,255,255,255,250,253,255,255,255,255,255,253,250,246,250,254,255,255,255,250,243,227,173,122,100,79,64,50,37,34
31,37,45,52,69,72,96,116,162,222,251,255,255,254,255,255,255,255,255,253,253,253,254,254,253,254,254,255,251,253,254,255,255,255,253,246,250,251,250,255,255,255,255,250,253,254,255,255,255,255,252,249,247,250,253,255,255,255,254,246,234,181,127,99,78,64,51,35,34
31,38,47,52,71,72,96,120,168,227,253,255,255,255,255,255,255,255,255,255,253,253,255,254,255,254,254,253,251,253,252,253,255,255,254,247,250,249,250,254,255,255,255,250,252,254,255,255,255,255,251,249,247,248,253,255,255,255,255,248,239,187,134,102,77,62,51,38,35
31,38,47,53,75,75,97,124,174,231,255,255,255,255,255,255,255,255,255,255,254,254,255,254,255,254,254,253,252,253,253,254,255,255,255,248,251,250,251,255,255,255,255,251,255,255,255,255,255,255,253,250,247,248,253,255,255,255,255,250,243,194,141,104,77,63,54,42,33
32,39,45,52,74,74,100,128,180,233,253,255,255,255,255,255,255,255,255,255,253,252,255,254,255,254,254,253,252,254,253,254,255,255,255,246,251,249,249,253,255,255,255,251,255,255,255,255,255,255,255,252,250,251,254,255,255,255,255,248,246,199,146,107,78,64,59,48,36
35,40,44,50,64,79,101,137,192,231,247,252,255,255,255,255,255,255,254,253,251,251,253,254,255,255,255,255,253,254,254,255,255,255,255,248,253,251,250,254,255,255,254,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,249,248,217,158,112,84,71,57,47,49
38,40,43,49,62,79,103,140,194,230,242,247,255,255,255,255,255,255,252,251,249,251,253,253,255,255,255,255,253,254,254,255,255,255,255,248,251,251,250,253,255,255,253,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,248,253,225,166,117,87,72,60,49,51
39,43,44,49,65,81,105,144,198,233,245,251,255,255,255,255,255,255,252,251,251,252,253,253,255,255,255,255,253,254,254,255,255,255,255,248,251,251,250,253,255,255,253,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,249,255,231,175,122,90,76,61,50,51
