2,2,2,2,1,1,2,2,4,4,5,6,0,0,2,3,4,3,2,1,5,4,4,3,3,4,5,5,3,0,1,0,0,12,20,12,14,14,23,17,3,3,5,0,0,1,1,2,2,3,3,4,5,4,2,1,1,2,4,5,4,4,4,4,4,4,4,4,3
2,2,2,2,1,2,2,3,3,4,4,5,0,1,2,3,3,3,3,2,4,4,3,3,3,3,4,5,4,1,2,0,0,13,22,14,15,15,24,18,3,2,5,0,0,2,2,2,2,2,3,3,4,4,2,2,2,2,4,4,3,3,3,3,3,3,3,3,3
2,2,2,2,3,3,3,3,3,3,2,3,2,2,2,2,2,3,4,4,4,3,3,2,2,2,3,3,5,2,3,0,0,15,23,16,14,18,25,19,2,1,4,0,2,3,3,3,2,2,2,2,4,3,3,2,2,3,3,4,2,2,2,2,2,2,2,3,3
2,2,2,2,4,3,3,3,3,3,3,2,3,3,0,1,0,3,3,6,3,4,2,2,1,2,1,2,5,2,3,1,0,17,26,18,16,19,27,21,3,0,4,0,3,4,4,3,2,2,1,1,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,0,3
2,2,2,2,4,3,3,3,3,3,3,2,3,2,0,0,0,2,3,5,3,4,1,2,0,1,0,1,5,2,4,2,1,19,28,20,18,22,30,23,3,0,3,0,4,5,4,4,3,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,3
2,2,2,2,3,3,3,3,3,3,3,3,1,1,0,1,0,2,2,3,4,4,2,2,0,1,0,0,4,1,4,2,2,19,29,20,19,24,33,24,3,0,2,0,3,4,4,4,3,3,3,3,2,3,3,4,4,3,3,2,1,1,1,1,1,1,1,1,3
2,2,2,2,1,2,2,3,3,4,4,5,0,0,1,1,2,2,1,1,5,5,3,2,1,1,1,1,3,0,3,1,1,19,29,21,21,26,35,25,3,0,2,1,2,3,4,4,4,4,4,5,2,2,4,4,4,4,2,2,2,2,2,2,2,2,2,2,3
2,2,2,2,0,1,2,2,4,4,5,5,0,0,1,3,3,2,1,0,6,6,4,3,2,1,1,1,2,0,2,0,0,17,28,20,21,26,35,25,3,0,2,1,0,2,2,3,3,5,5,6,1,2,4,5,5,3,1,0,2,2,2,2,2,2,2,2,3
1,0,0,0,0,0,0,0,1,2,3,3,0,0,0,1,2,2,1,1,3,6,9,6,2,1,4,7,3,0,2,0,0,17,30,24,22,22,32,28,8,0,1,0,2,3,4,5,4,4,2,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,4
1,0,0,0,0,0,0,0,0,0,1,2,1,3,3,4,4,4,3,3,2,6,7,6,2,1,4,6,2,0,1,0,0,16,29,25,22,23,33,28,9,1,3,0,1,2,4,4,3,2,2,0,2,2,2,3,2,3,3,3,2,3,3,3,3,3,3,3,3
1,1,0,0,1,1,0,0,0,0,0,1,3,3,3,4,4,5,4,4,4,5,8,6,3,2,4,7,4,1,4,1,1,20,33,29,24,25,34,30,10,2,4,1,1,2,4,4,3,2,1,0,3,3,3,4,3,3,5,4,2,3,3,3,3,3,3,3,2
1,1,1,1,2,2,1,0,0,0,0,0,4,4,4,3,4,5,5,5,6,8,10,9,8,7,8,9,6,4,7,4,5,23,36,31,26,27,36,30,11,2,3,1,1,3,4,4,3,2,0,0,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,1
2,2,2,2,3,3,2,0,0,0,0,0,1,1,1,2,3,5,6,7,7,8,10,11,10,10,10,10,6,3,6,4,4,22,35,31,28,29,37,31,11,1,2,0,3,5,5,5,4,3,1,0,0,0,1,1,0,0,0,0,2,3,3,3,3,3,3,3,1
2,2,1,1,2,2,1,0,0,0,1,2,0,0,0,1,3,5,8,9,7,7,10,11,12,12,11,10,7,5,7,4,3,21,34,28,31,32,39,33,12,2,2,0,4,6,6,7,5,4,2,0,0,1,1,0,0,0,0,0,2,3,3,3,3,3,3,3,2
2,1,0,0,1,1,0,0,0,1,2,3,0,0,0,1,4,7,10,12,11,12,13,16,17,17,15,14,12,11,12,8,7,24,37,31,35,35,42,36,14,3,4,3,5,7,8,9,7,4,3,1,1,1,2,1,0,0,0,0,2,3,3,3,3,3,3,3,3
1,0,0,0,0,0,0,0,1,2,3,4,0,0,0,1,3,9,13,14,17,17,18,20,22,22,20,18,18,16,19,14,13,30,42,37,38,38,46,38,16,4,4,4,4,7,9,8,7,4,3,2,1,2,2,2,1,0,0,1,3,3,3,3,3,3,3,3,4
4,4,4,3,0,0,0,0,1,2,3,3,6,4,2,0,3,10,19,24,19,22,25,27,26,25,25,26,26,21,21,19,18,31,44,42,36,41,50,38,14,6,8,8,12,8,7,11,10,4,0,1,2,0,0,0,3,3,2,0,1,2,4,5,5,4,2,1,5
3,3,3,3,2,1,1,1,1,1,1,1,0,0,2,3,8,15,22,26,27,30,33,34,34,32,32,32,30,23,26,24,22,37,48,45,39,44,52,40,16,7,9,8,13,9,9,12,12,5,1,2,2,1,1,1,4,4,2,2,2,2,4,4,4,4,2,2,4
2,2,2,2,4,3,3,2,1,0,0,0,0,0,3,9,18,24,30,32,33,36,38,39,38,35,35,35,36,30,32,30,28,41,53,49,45,47,54,43,19,10,11,8,14,13,13,15,14,8,5,4,2,2,1,2,5,6,6,5,2,3,3,4,4,3,3,2,3
1,1,2,2,3,3,2,2,2,1,1,0,0,1,6,14,25,33,39,42,40,43,45,45,43,42,40,40,43,37,39,36,33,45,56,52,49,50,57,46,22,14,14,11,18,19,16,19,17,13,7,6,3,2,0,1,4,6,6,6,3,2,3,3,3,3,3,3,1
1,2,3,4,2,2,3,3,3,4,4,2,1,1,5,15,26,38,46,49,52,54,58,58,56,54,52,51,49,43,44,42,37,48,58,53,52,52,59,48,26,19,19,14,21,23,22,22,20,18,12,8,3,1,0,0,2,3,5,4,3,3,3,3,3,3,3,3,1
1,2,4,5,1,2,2,3,4,5,5,4,1,0,5,16,31,44,52,55,61,63,66,67,65,63,63,61,57,50,51,48,43,54,62,56,55,55,62,52,31,26,24,20,25,29,29,27,25,23,17,11,5,3,0,0,1,3,3,4,4,3,3,2,2,3,3,4,1
2,3,5,7,3,4,4,4,4,4,4,2,0,2,8,24,42,57,63,63,69,71,74,76,75,72,73,71,67,60,60,57,51,61,69,63,59,59,65,57,38,33,32,26,30,36,36,32,30,29,23,16,8,6,2,1,2,3,3,3,4,4,2,2,2,2,4,4,1
1,3,5,7,5,5,4,3,3,2,1,0,0,2,15,34,55,69,73,73,79,82,86,88,87,86,85,83,74,67,67,63,57,67,75,70,63,62,68,59,42,37,38,33,34,40,40,36,34,33,25,16,9,7,3,0,1,2,4,4,5,5,3,1,1,2,3,4,1
1,1,1,1,1,1,2,2,3,3,3,2,0,3,23,45,66,82,88,91,92,95,98,100,100,97,93,90,85,81,75,71,69,72,75,77,72,74,71,60,46,38,40,47,45,49,48,45,43,39,28,17,9,3,0,0,1,0,2,6,2,3,5,5,5,3,1,0,3
2,3,2,2,1,2,2,2,2,3,3,1,0,4,28,53,75,89,96,99,102,105,108,110,110,108,102,99,97,91,85,81,78,80,84,86,81,82,79,70,56,49,53,61,54,57,55,53,50,46,34,24,13,4,0,0,1,0,2,4,4,5,5,5,5,4,1,1,3
4,4,4,4,2,2,2,3,3,4,4,2,0,10,37,65,89,103,109,111,118,119,123,124,124,121,117,114,111,105,97,91,88,89,92,93,85,85,84,76,65,60,64,70,67,68,68,64,60,55,44,33,18,9,2,1,3,1,1,3,4,5,5,5,4,4,2,1,3
4,4,4,5,2,2,3,3,4,5,5,2,0,17,45,77,100,116,123,126,129,131,134,136,136,133,128,126,121,116,108,101,97,96,97,97,88,90,89,82,74,70,73,78,77,79,77,73,70,66,53,42,24,13,3,1,2,2,3,4,4,5,5,4,4,4,2,2,3
2,3,4,5,3,2,2,3,4,5,5,4,7,24,55,87,111,125,133,137,136,138,140,141,141,139,134,132,129,125,119,113,107,104,102,99,96,97,96,92,87,83,86,89,86,87,86,81,79,74,61,51,31,17,4,1,2,3,3,6,4,3,3,2,3,3,2,2,3
0,1,3,5,2,3,3,5,5,6,7,4,12,32,67,98,123,134,140,143,141,142,144,144,145,141,138,136,136,134,129,124,118,113,106,102,97,98,99,96,94,92,96,98,97,98,97,94,91,85,73,62,42,25,7,1,2,3,5,8,4,3,2,2,2,3,2,3,3
0,1,4,5,2,3,4,5,5,7,7,4,15,39,77,113,133,142,143,143,143,145,146,147,146,144,140,140,138,138,136,133,127,118,109,103,95,98,100,100,100,101,106,108,108,110,109,107,103,99,88,77,55,34,11,1,2,4,6,8,3,3,2,0,1,2,2,3,4
0,2,4,6,3,4,4,4,6,6,7,4,16,42,85,122,141,147,143,141,146,147,149,148,148,146,143,142,137,139,138,136,129,119,109,102,100,102,104,108,110,113,119,122,118,120,118,116,113,109,98,87,65,42,15,3,1,3,6,7,3,2,0,0,1,2,3,4,4
4,4,4,3,6,3,1,4,3,2,3,5,13,53,95,124,145,150,145,147,149,150,152,153,152,149,145,144,142,140,138,136,133,125,113,103,101,100,101,108,116,124,130,130,134,130,128,129,127,121,110,100,75,52,26,11,3,0,1,8,5,4,2,2,1,0,1,1,7
4,4,4,3,6,3,2,4,3,1,4,5,19,61,105,131,149,153,149,150,152,154,155,156,154,152,149,146,146,144,141,140,137,129,116,107,103,103,104,110,120,128,132,133,136,134,132,133,133,128,120,112,87,63,34,15,5,1,3,7,5,4,3,2,2,2,2,3,6
4,5,5,3,6,3,3,5,3,2,5,9,28,74,119,141,153,156,152,157,157,159,160,161,158,156,153,151,150,147,145,143,140,132,120,111,108,106,109,115,123,131,136,137,139,137,136,138,140,138,133,128,105,78,43,20,8,4,5,8,6,5,3,3,2,3,3,4,5
4,6,5,4,6,4,4,6,4,3,8,12,35,84,129,148,157,158,158,163,161,162,165,165,164,160,157,155,152,151,148,147,144,136,123,114,111,110,112,118,127,134,139,141,143,141,141,142,144,143,141,137,119,92,54,25,10,6,6,7,4,5,2,3,2,3,3,4,6
4,6,5,4,6,5,5,7,4,4,10,17,42,93,137,151,159,162,163,167,165,166,169,169,167,163,159,158,156,154,151,150,146,139,127,117,114,112,115,121,130,137,142,143,145,146,145,144,145,144,142,141,127,102,65,32,12,6,5,5,2,3,1,1,1,2,2,3,5
4,6,5,4,7,5,7,8,5,6,13,21,52,103,143,152,159,167,168,173,170,172,173,174,170,167,163,161,160,159,155,154,151,143,130,120,117,116,118,125,133,141,146,146,148,149,149,149,148,146,144,142,134,115,80,43,17,7,5,4,1,1,1,1,1,2,2,4,4
4,6,5,4,7,6,8,8,5,6,15,25,67,114,150,156,163,172,173,175,175,177,179,179,176,171,167,165,165,163,160,158,155,147,135,125,122,121,122,129,138,145,150,151,150,153,153,154,153,148,147,145,142,129,98,56,23,8,5,3,3,3,2,1,2,3,3,5,3
4,5,5,3,5,5,7,7,5,5,15,26,78,124,156,160,168,177,179,179,181,182,181,181,178,175,171,170,169,167,163,162,159,151,139,129,126,125,127,133,142,149,153,155,154,156,159,159,157,154,152,152,150,140,111,67,28,9,4,2,4,4,4,3,4,4,5,6,3
4,5,6,5,4,7,5,5,10,8,16,35,89,130,160,165,173,181,184,188,185,185,183,182,181,180,178,177,174,170,167,166,161,152,140,129,129,127,129,137,148,156,159,160,163,164,164,163,161,159,157,155,150,143,126,85,37,16,11,2,5,5,4,3,4,3,0,0,3
6,5,6,5,3,4,2,3,7,9,21,44,95,136,164,169,178,186,189,193,190,188,187,185,183,182,182,180,176,172,169,168,164,156,142,131,131,130,132,139,149,158,161,162,168,168,167,167,166,163,161,159,157,151,137,97,46,19,9,0,5,5,2,3,3,2,1,0,2
7,7,8,7,5,5,1,2,7,9,27,55,108,144,168,175,184,191,194,196,193,192,190,189,187,186,187,185,178,175,172,171,167,158,145,134,132,132,133,141,152,161,164,165,171,171,170,170,169,167,165,164,161,157,147,112,60,25,10,1,5,5,2,1,2,3,4,3,3
6,7,6,7,5,6,3,4,9,11,31,64,118,151,172,179,189,197,196,201,197,195,194,193,191,190,190,188,181,179,176,174,171,162,149,138,135,135,136,145,156,165,167,168,173,173,173,173,173,171,169,168,162,157,152,123,71,33,17,7,6,5,1,1,3,5,6,5,3
6,5,6,5,6,8,7,11,13,12,34,70,128,156,175,182,195,200,200,204,200,199,198,197,195,194,193,191,185,182,180,178,174,165,151,142,139,138,140,148,159,169,171,172,175,175,175,176,175,174,173,172,168,159,154,131,82,39,17,9,6,5,2,1,3,5,5,7,3
5,5,6,5,6,8,9,14,15,13,36,78,137,160,177,186,201,205,204,209,205,203,201,200,198,197,197,195,189,186,183,182,178,169,156,145,141,140,143,152,163,172,175,176,178,178,178,179,179,179,178,177,177,164,159,143,96,47,18,7,6,6,4,2,4,6,6,5,3
6,7,7,7,7,8,8,13,14,14,42,90,144,164,180,190,205,211,209,214,210,208,207,204,203,202,201,200,193,189,187,185,181,173,160,149,144,142,145,154,166,175,179,179,181,181,183,183,185,184,184,182,183,166,163,156,113,59,24,7,6,7,4,4,6,5,4,3,4
7,8,8,8,7,7,6,10,13,15,47,100,148,169,183,194,210,215,213,219,215,213,210,209,207,205,205,203,195,192,189,188,184,176,162,152,147,146,148,157,169,178,182,182,184,185,186,188,188,188,188,187,184,166,167,164,127,71,31,11,6,6,6,5,6,5,3,1,3
7,9,10,10,14,12,12,18,18,18,56,115,158,174,191,203,212,220,222,221,221,219,217,214,211,209,207,206,201,197,194,192,187,179,165,155,154,149,151,161,172,179,184,187,188,189,190,192,194,194,194,193,185,187,173,160,142,88,32,21,14,11,4,2,3,5,4,3,0
6,8,10,10,12,10,10,16,19,20,60,120,161,178,196,208,216,224,227,226,224,223,219,217,213,212,210,208,204,201,198,196,192,183,169,158,156,153,154,165,177,183,188,191,191,192,194,197,198,199,198,197,193,192,178,165,148,98,41,24,14,11,6,3,4,5,4,3,3
6,8,9,9,8,8,9,15,20,26,66,127,166,183,202,214,222,229,233,231,228,227,223,220,217,215,213,211,209,205,202,200,195,186,173,162,161,157,159,169,181,188,192,196,196,197,200,202,205,206,206,205,202,198,184,173,158,111,55,27,14,11,7,5,5,5,3,1,5
6,7,8,8,8,9,10,15,21,30,73,132,170,188,206,218,226,234,238,235,233,231,227,225,221,219,217,215,211,208,205,202,199,190,176,166,163,158,160,173,184,191,196,199,199,200,204,207,209,211,211,210,208,200,187,179,164,125,68,30,17,14,9,7,7,7,5,2,6
6,6,7,7,7,10,11,15,21,34,78,139,172,191,210,221,230,239,241,239,238,235,231,228,225,223,221,218,214,209,206,205,200,192,179,169,166,161,163,175,187,193,198,203,202,204,206,210,213,215,216,216,212,202,192,182,166,135,82,34,20,16,10,7,7,7,5,2,4
5,7,7,6,7,12,12,15,22,38,84,145,176,195,214,226,235,242,245,243,241,239,235,232,229,227,224,222,216,212,210,207,203,194,181,171,167,163,165,177,189,196,201,206,205,207,211,214,218,220,221,220,217,206,198,186,168,144,95,42,24,19,11,7,7,6,6,4,3
5,6,6,6,5,11,11,14,24,44,91,153,180,200,217,229,240,247,249,248,244,241,238,235,232,230,228,225,219,216,214,211,207,198,184,174,169,166,168,180,192,200,205,209,209,211,215,219,222,225,225,225,223,212,206,193,171,152,109,52,28,21,12,7,6,6,6,7,3
6,6,6,6,1,8,9,12,24,47,97,159,184,205,222,233,242,250,253,252,247,244,241,238,234,231,229,226,223,219,216,214,210,200,187,177,173,169,172,183,197,204,209,213,213,214,218,222,225,227,229,229,229,218,213,199,174,158,118,58,29,22,13,6,6,7,8,8,4
5,6,8,7,8,5,12,19,26,62,118,158,191,214,232,242,248,252,254,253,251,250,246,242,237,232,228,225,227,223,220,219,215,206,191,178,174,172,176,185,199,210,216,217,220,221,222,225,228,231,233,234,229,231,213,202,183,164,131,71,36,17,12,13,6,2,7,8,7
7,8,9,8,9,6,13,20,28,67,123,163,195,218,235,245,248,252,254,253,253,252,248,244,239,234,229,228,228,225,221,221,217,207,191,180,174,174,177,188,200,212,218,220,222,223,224,226,229,231,235,237,231,234,218,207,190,170,138,81,41,21,14,15,7,4,8,8,8
8,9,9,9,12,8,14,21,32,73,130,168,199,222,237,246,249,253,255,255,255,253,250,246,241,237,231,230,230,226,223,222,218,210,194,181,175,175,178,189,202,213,219,221,224,225,226,228,231,234,238,239,235,238,223,215,197,177,149,95,49,26,16,16,10,6,10,8,7
9,11,10,10,14,11,15,21,35,80,136,172,203,225,241,248,250,254,255,255,255,255,252,249,244,240,236,233,232,228,225,224,221,211,195,183,178,177,180,190,203,214,221,222,226,227,229,231,234,238,241,243,240,242,230,221,202,182,158,108,55,28,17,16,11,9,11,8,7
9,10,10,8,12,10,14,21,40,87,143,175,208,229,244,249,251,255,255,255,255,255,253,251,246,242,238,236,234,230,227,226,222,214,198,185,180,178,183,193,206,217,222,224,228,230,231,235,238,242,245,247,247,248,235,227,206,185,165,119,61,31,15,15,12,11,13,9,7
10,10,10,7,12,10,16,23,45,96,149,178,212,233,247,251,252,254,255,255,255,255,255,252,247,245,240,238,236,233,229,227,224,215,199,188,182,181,185,194,208,220,225,227,231,233,235,237,241,245,249,251,251,253,240,233,212,190,173,131,70,35,17,14,12,12,13,7,6
10,10,8,5,11,12,18,27,51,105,155,181,217,238,249,253,253,255,255,255,255,255,254,253,249,246,243,240,238,235,230,230,226,216,202,189,183,183,186,196,209,221,227,229,233,235,236,240,243,248,252,255,254,255,244,238,218,197,183,143,80,42,21,17,14,12,11,4,6
10,9,6,4,12,13,20,30,55,109,160,183,219,239,251,254,254,255,255,255,255,255,255,253,249,247,244,241,239,235,232,231,228,218,203,190,185,183,187,197,211,221,228,230,235,237,238,242,245,250,254,255,254,255,246,242,222,203,190,153,88,48,24,19,15,13,10,1,5
10,11,11,10,4,7,21,25,59,122,159,188,227,244,252,255,255,255,255,255,255,255,255,255,253,252,250,248,239,238,236,232,230,223,208,192,188,185,188,199,214,226,232,233,238,240,242,245,248,251,253,255,255,255,255,244,229,210,188,165,105,53,25,22,15,8,8,10,5
10,10,11,9,7,10,24,29,64,127,162,193,227,244,254,255,255,255,255,255,255,255,255,255,254,253,251,248,240,240,237,233,230,224,208,192,189,187,189,199,215,227,233,233,239,242,244,247,250,252,255,255,255,255,255,246,232,214,190,167,112,59,28,24,18,10,9,9,5
9,10,10,9,10,11,27,35,72,134,168,197,229,245,254,255,255,255,255,255,255,255,255,255,254,253,251,250,241,240,238,234,232,225,209,193,190,188,191,201,217,229,234,234,241,243,245,248,250,254,255,255,255,255,255,247,235,218,195,172,125,69,33,26,20,15,11,8,6
9,10,10,9,14,13,28,40,81,141,171,199,230,246,254,255,254,255,255,255,254,255,255,255,254,252,252,250,243,242,240,237,234,227,211,195,191,189,191,203,217,230,235,236,241,243,245,247,250,253,255,255,254,255,255,248,238,223,200,176,137,79,39,29,22,17,13,6,6
8,10,10,8,15,12,29,44,88,147,175,202,232,247,254,254,253,255,255,254,253,254,255,254,254,253,252,250,243,243,241,238,234,228,212,196,192,190,192,204,218,231,236,237,241,242,243,245,248,252,255,255,255,255,255,250,242,227,204,179,147,89,46,31,24,19,15,6,6
8,9,9,8,17,12,29,48,95,152,178,203,234,248,254,253,252,254,255,255,253,254,255,254,253,253,252,251,245,245,242,238,235,229,213,197,194,191,194,205,220,232,238,237,240,241,243,245,248,252,254,255,255,255,255,251,245,231,209,184,155,99,54,34,23,20,17,9,7
8,9,9,8,20,13,30,52,101,156,181,206,235,249,255,253,252,253,255,254,252,253,255,254,253,253,252,251,246,245,243,239,236,230,214,198,195,192,195,206,221,233,239,238,241,242,244,246,249,253,255,255,254,255,255,252,247,234,212,186,161,108,63,38,25,21,21,15,8
7,8,10,8,24,15,31,55,105,160,186,209,237,251,255,254,252,254,255,255,253,254,255,254,253,253,252,251,246,246,243,239,236,230,214,199,195,193,196,206,222,234,239,238,242,242,245,248,251,253,255,255,255,255,255,252,248,238,216,190,165,113,69,42,26,22,23,17,6
6,9,13,16,17,22,28,58,116,165,195,217,246,250,252,254,255,255,255,254,253,253,255,255,255,254,253,252,245,244,241,238,235,231,215,201,197,195,197,207,223,235,240,239,242,243,246,249,251,254,255,255,255,255,252,249,248,243,226,203,167,126,79,43,28,24,17,9,10
4,9,14,16,18,23,29,60,118,167,199,221,247,250,253,255,255,255,255,255,253,253,255,255,255,255,253,251,245,244,241,238,235,231,215,201,197,195,197,208,224,235,240,239,242,243,246,249,252,254,255,255,255,255,250,249,249,245,230,206,173,133,85,47,29,24,15,7,9
5,9,13,15,19,23,29,62,120,167,199,222,246,250,253,255,255,255,255,255,253,255,255,255,255,255,253,251,245,244,241,238,235,231,215,201,197,195,197,208,224,235,240,240,243,243,246,250,252,253,255,255,255,255,251,249,250,246,232,209,180,142,94,52,32,25,16,6,9
