5,4,2,1,1,2,4,5,3,3,3,3,3,3,3,3,0,1,1,2,2,1,1,0,2,3,4,3,1,0,1,2,0,0,1,3,3,3,1,1,1,1,2,3,1,2,3,3,2,2,0,2,4,5,6,0,0,0,10,41,45,37,35,36,46,46,46,43,38,35,30,28,28,29,29,26,27,26,27,27,25,20,21,23,21,12,8,7,8,6,9,18,22,20,19,19,17,18,21,24,28,29,31,28,25,28,31,33,39,40,35,37,33,14,0,0,7,12,6,0,0,0,6,11,13,10,2,0,6,7,7,6,5,4,3,3,0,0,0,1,2,3,5,5,4,4,3,3,3,4,5,5,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,5,4,4,3,3
4,4,2,2,2,2,4,4,4,4,4,4,4,4,4,4,0,1,1,2,2,1,1,0,2,3,4,3,1,0,1,2,0,1,2,3,3,3,1,1,1,1,2,3,1,2,3,3,3,3,1,1,2,3,4,0,0,0,12,44,45,37,35,36,45,45,45,41,39,35,30,28,28,27,27,26,26,26,27,27,24,21,21,22,19,12,8,8,9,7,11,18,21,21,19,20,20,18,22,24,29,30,31,28,26,28,30,32,38,39,36,36,37,19,0,0,3,10,4,0,0,0,7,12,15,10,3,0,4,6,5,5,4,4,3,3,1,1,1,1,2,3,4,5,5,4,4,3,3,4,4,5,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,5,5,5,4,4
4,3,3,2,2,3,3,4,5,5,5,5,5,5,5,5,1,1,2,2,2,2,1,1,2,3,4,3,1,0,1,2,1,1,2,3,3,3,1,0,1,1,2,3,1,2,3,3,6,4,2,2,0,1,0,0,0,0,18,46,46,38,37,37,44,46,45,42,40,34,31,29,27,28,27,27,27,27,28,27,25,21,22,22,20,11,8,8,10,8,12,19,23,23,21,21,21,19,23,25,30,30,30,27,26,29,30,32,38,40,36,36,42,24,1,0,3,8,2,0,0,0,7,12,15,12,3,0,2,4,4,4,3,3,3,3,3,2,2,2,2,2,3,4,5,5,4,3,3,4,4,5,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,5,5,5,5,5
3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,1,1,2,3,3,2,1,1,1,3,4,3,1,0,1,3,2,2,3,4,4,3,1,0,1,1,2,3,1,2,3,3,7,4,2,2,1,0,0,0,0,0,23,49,47,38,37,38,45,47,45,43,39,36,32,30,28,26,28,26,28,26,27,26,26,23,23,24,21,12,9,9,10,9,11,19,23,21,21,22,20,22,25,26,31,32,31,28,27,28,32,34,39,41,37,38,43,27,5,0,0,8,3,0,0,1,7,12,14,12,4,0,0,2,3,3,3,3,3,3,4,4,3,2,2,2,3,3,6,5,4,3,3,3,4,4,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,4,4,5
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,3,3,3,3,2,1,1,2,3,3,1,1,2,3,3,3,4,4,4,3,1,0,1,1,2,3,1,2,3,3,7,4,2,0,0,0,0,0,0,0,28,51,46,37,35,36,46,48,46,44,40,37,33,31,28,27,29,27,29,27,27,27,27,23,23,25,22,14,10,10,10,8,10,19,23,21,20,21,21,24,26,30,32,33,32,30,29,30,33,36,42,44,41,40,42,30,10,0,0,8,5,0,0,2,7,12,14,12,4,1,0,2,3,3,3,3,3,3,5,4,3,3,2,3,3,3,6,5,4,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,2,2,2,3,4
2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,2,2,3,3,3,3,2,2,0,2,3,3,1,1,2,4,4,4,4,5,4,3,1,0,1,1,2,3,1,2,3,3,6,3,2,0,0,0,0,0,0,1,32,55,46,39,37,37,47,49,47,46,41,38,34,32,29,28,28,27,27,28,28,28,27,24,24,24,23,15,12,11,10,8,10,17,23,21,20,21,22,25,27,31,33,34,33,31,30,31,35,36,43,47,42,42,42,34,16,1,3,8,6,2,0,3,7,12,15,13,5,2,2,4,4,4,3,3,3,3,4,4,3,3,3,3,4,5,7,6,5,4,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,2,2,2,3,3
2,2,4,4,4,4,2,2,4,4,4,4,4,4,4,4,2,3,3,4,4,3,3,2,0,1,3,3,1,1,3,4,4,5,5,5,4,4,1,0,1,1,2,3,1,2,3,3,4,2,1,0,0,0,0,0,0,5,38,58,49,39,38,39,48,50,48,47,42,39,35,33,30,28,28,28,28,28,29,28,28,25,25,25,24,16,12,12,11,10,12,19,24,22,21,23,23,26,28,32,34,35,34,32,29,30,34,38,45,49,44,42,44,38,23,7,5,9,7,2,0,3,7,12,15,13,5,3,4,6,5,5,4,4,3,3,3,3,3,3,3,4,6,6,7,6,5,4,3,2,2,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,4,4,4,4,4
1,2,4,5,5,4,2,1,5,5,5,5,5,5,5,5,2,3,3,4,4,3,3,2,0,1,3,3,1,1,3,5,5,5,5,5,5,4,0,0,1,1,2,3,1,2,3,3,1,1,1,2,3,3,2,0,0,4,36,56,47,41,42,42,49,49,48,45,43,38,35,33,30,29,29,26,26,27,28,28,29,25,25,27,25,18,13,14,14,12,15,22,26,24,23,24,26,26,28,30,33,34,33,30,31,33,35,39,46,46,43,41,44,40,25,5,2,8,5,1,1,3,6,9,12,11,7,5,6,7,7,6,5,4,3,3,2,2,2,3,4,5,7,7,7,6,5,4,3,2,2,2,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,7,6,6,5,5
3,3,3,3,3,3,3,3,7,5,3,3,5,6,6,5,2,3,3,4,4,3,3,2,1,1,1,1,1,1,1,1,2,4,5,4,2,2,3,6,4,4,4,5,3,4,4,2,1,1,4,8,12,12,4,0,0,6,36,50,49,43,45,49,49,49,49,46,43,38,35,33,30,29,28,27,27,28,29,29,29,26,26,29,28,20,16,16,18,16,18,26,28,26,25,26,28,28,30,31,31,32,33,32,31,36,40,42,44,46,40,40,43,43,24,1,0,1,7,7,9,7,5,5,6,8,9,9,4,4,4,3,3,2,4,4,2,2,4,4,4,5,7,7,6,5,3,2,2,3,5,6,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,5,5,4,3,3
3,3,3,3,3,3,3,3,6,4,2,2,4,5,4,3,2,3,3,4,4,3,3,2,2,2,2,2,2,2,2,2,2,4,5,4,2,2,3,6,3,3,3,4,2,2,3,1,0,0,5,11,16,14,6,0,0,7,35,48,47,45,48,52,49,49,47,46,43,38,35,33,30,29,28,27,27,28,29,29,27,26,27,31,29,21,19,18,20,17,20,26,30,26,25,24,29,29,29,29,32,30,33,32,31,36,41,42,44,42,36,38,42,45,26,0,0,0,6,11,10,8,3,2,3,7,11,9,4,3,4,3,3,2,4,4,3,2,4,4,4,5,6,7,6,5,3,2,2,3,5,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,4,3,3
4,4,4,4,4,4,4,4,5,3,1,1,3,4,3,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,4,4,4,3,3,3,5,2,2,2,3,1,1,2,0,0,1,6,11,14,14,8,0,0,10,37,50,49,48,50,53,49,49,47,46,43,40,35,34,31,30,28,28,28,29,30,29,27,27,27,32,29,21,19,19,20,17,21,27,30,26,25,25,29,29,30,29,32,31,33,32,32,37,42,42,45,43,38,38,42,49,33,6,0,0,6,11,9,7,4,3,5,7,8,6,4,3,4,3,3,2,4,4,3,3,4,4,4,5,6,7,6,5,3,2,2,3,5,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,4,3,3
4,4,4,4,4,4,4,4,5,3,2,2,3,4,4,3,1,2,3,3,3,3,2,1,3,3,3,3,3,3,3,3,3,4,4,3,3,4,3,4,2,2,3,3,2,2,2,0,1,2,8,10,14,12,7,0,0,15,41,52,49,48,52,52,49,50,47,46,43,41,36,34,32,30,31,29,31,29,31,30,28,27,28,33,30,22,20,19,21,17,21,27,31,27,25,25,29,30,30,30,32,31,33,33,33,38,42,43,45,44,40,40,43,52,40,12,0,0,4,9,8,6,4,3,6,7,7,4,4,3,4,3,3,2,4,4,4,3,4,4,4,5,6,6,5,4,4,3,3,4,4,5,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3
4,4,4,4,4,4,4,4,7,5,3,3,5,6,5,4,1,1,2,3,3,2,1,1,3,3,3,3,3,3,3,3,4,3,3,3,4,5,3,3,4,4,4,4,3,3,4,2,1,3,7,11,14,13,9,0,0,17,44,51,49,49,52,50,50,50,48,47,44,41,38,36,32,31,32,30,32,30,31,31,29,28,29,33,31,23,21,20,21,18,21,27,31,27,26,25,30,30,30,30,33,31,34,33,35,39,43,43,46,46,42,43,41,52,43,17,0,0,3,7,7,5,3,3,5,5,6,3,4,3,4,3,3,2,4,4,4,4,5,4,4,4,5,6,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3
3,3,3,3,3,3,3,3,7,5,3,4,5,6,6,5,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,5,3,2,2,4,6,3,3,4,4,5,5,3,4,4,2,2,4,9,10,13,11,10,0,0,21,46,53,50,50,52,49,50,50,50,47,45,41,39,37,33,33,33,32,32,31,32,32,30,29,30,34,32,24,22,21,21,18,22,28,31,27,26,26,30,31,31,31,33,32,34,34,36,40,44,44,47,47,43,43,42,53,44,19,4,0,3,5,4,6,3,2,2,4,6,4,4,3,4,3,3,2,4,4,5,4,5,4,4,4,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,2,2,2,2,2,2,2,6,4,3,3,4,5,5,4,0,1,1,2,2,1,1,0,2,2,2,2,2,2,2,2,6,3,1,2,5,6,4,2,3,3,4,4,2,3,3,1,2,5,10,11,12,10,7,0,0,24,49,55,50,53,55,50,52,51,50,48,45,43,39,37,35,33,33,33,33,33,34,32,30,30,30,35,32,24,22,22,22,18,22,28,32,28,26,26,30,31,31,31,33,32,35,34,37,41,44,44,47,48,45,45,42,52,44,21,7,3,3,3,5,5,0,0,1,4,7,5,4,3,4,3,3,2,4,4,5,4,5,4,4,4,4,5,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,5,3,1,1,3,4,4,3,0,1,1,2,2,1,1,0,1,1,1,1,1,1,1,1,6,3,1,2,5,7,4,2,2,2,2,3,1,2,2,0,2,4,10,10,10,9,6,0,0,25,50,55,52,55,57,51,53,53,51,50,46,43,39,37,35,34,36,33,35,34,34,34,33,30,30,35,33,24,23,22,22,18,22,28,32,28,27,26,31,31,31,31,33,32,35,34,37,41,44,44,47,48,46,44,42,51,42,23,9,5,5,3,4,3,0,0,0,3,7,6,4,3,4,3,3,2,4,4,5,5,5,4,4,4,4,4,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3
4,4,4,3,3,2,2,2,4,4,4,5,5,6,6,6,4,3,1,0,0,1,3,4,5,4,4,2,1,0,0,0,5,5,5,5,5,5,3,3,4,4,3,2,0,0,1,0,5,2,8,11,11,6,0,0,1,33,55,52,53,55,53,53,53,53,53,50,46,43,40,38,36,34,35,33,37,37,36,34,32,31,31,34,33,28,24,18,22,20,25,31,33,29,29,30,33,33,33,32,34,33,35,34,35,39,44,47,50,48,46,49,46,44,46,35,11,0,3,5,0,0,0,0,0,0,5,8,1,0,1,2,2,2,5,5,4,4,6,5,5,4,4,4,6,5,4,3,2,1,1,0,2,2,2,3,3,4,4,4,5,4,2,1,1,2,4,5,3,3,3,4,4
4,4,4,3,3,2,2,2,4,4,4,5,5,5,6,6,3,3,1,1,1,1,3,3,4,4,4,3,2,1,1,1,4,4,4,4,4,4,2,2,5,5,4,3,1,2,2,1,2,0,6,11,9,6,1,0,1,33,55,53,53,55,53,53,53,53,53,52,48,43,40,38,36,36,35,35,37,38,38,34,32,31,31,34,33,28,24,18,22,20,25,31,33,29,29,30,33,33,33,32,34,33,35,34,36,39,44,47,50,48,47,48,45,43,45,36,12,1,3,5,0,2,0,0,2,3,8,9,4,3,3,3,2,2,3,3,4,4,6,5,5,4,4,4,5,5,4,3,3,2,2,1,2,2,2,3,3,4,4,4,4,4,2,2,2,2,4,4,3,3,3,4,4
4,4,3,3,3,3,2,2,4,4,4,4,5,5,5,6,3,2,2,1,1,2,2,3,4,4,4,4,3,3,3,3,4,4,4,4,4,4,2,2,6,5,5,4,2,3,4,2,0,0,4,8,8,5,2,0,3,34,55,52,53,57,54,53,55,55,53,52,48,45,40,38,38,36,35,35,37,38,38,34,32,31,31,34,33,28,24,19,22,20,25,31,33,29,29,30,33,33,33,32,34,33,35,34,36,39,44,47,50,48,48,48,46,41,45,38,16,2,3,5,0,2,0,0,2,5,10,10,7,5,5,4,3,2,3,2,4,4,6,5,5,4,4,4,4,4,4,3,3,3,3,3,2,2,2,3,3,4,4,4,4,3,3,2,2,3,3,4,3,3,3,4,4
3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,5,2,2,2,2,2,2,2,2,3,3,3,4,4,5,5,5,3,3,3,3,3,3,1,1,5,4,4,4,2,3,4,2,1,0,4,8,8,3,0,0,7,36,56,52,55,58,55,53,55,55,53,52,48,45,40,38,38,36,37,35,38,38,38,34,32,32,32,34,33,28,25,19,22,20,25,31,33,29,29,30,33,33,33,32,34,33,35,34,36,39,44,47,50,49,49,49,44,39,44,42,22,4,2,3,0,0,0,0,1,3,9,7,6,5,5,5,4,3,4,4,4,4,6,5,5,4,4,4,3,3,3,4,4,4,4,4,2,2,2,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4
3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,2,2,2,2,2,2,2,2,2,3,3,4,5,5,6,6,3,3,3,3,3,3,1,1,3,3,2,2,1,2,3,1,2,0,3,6,6,2,0,0,11,39,56,53,56,58,56,53,55,55,55,52,48,45,42,40,38,36,37,35,38,38,38,36,33,32,32,35,34,29,25,20,22,20,25,31,33,29,29,30,33,33,33,32,34,33,35,34,37,39,43,46,50,49,50,51,45,37,44,46,27,6,1,2,1,0,0,0,2,4,9,7,4,3,4,4,4,4,6,6,4,4,6,5,5,4,4,4,4,4,4,4,4,5,5,5,2,2,2,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4
2,2,3,3,3,3,4,4,2,3,3,3,4,4,4,4,1,2,2,3,3,2,2,1,2,2,3,3,4,4,5,5,4,4,4,4,4,4,2,2,2,2,1,2,0,1,3,1,2,0,3,6,6,2,0,0,16,43,59,55,57,60,57,53,55,55,55,54,50,45,42,40,38,38,37,35,38,38,40,36,33,32,32,35,34,29,25,20,22,20,25,31,33,29,29,30,33,33,33,32,34,33,35,34,37,39,43,46,50,50,51,50,45,34,45,49,34,10,0,0,3,1,0,0,5,7,11,8,2,2,3,3,4,4,6,7,4,4,6,5,5,4,4,4,5,5,5,5,5,4,4,4,2,2,2,3,3,4,4,4,2,3,3,4,4,3,3,2,3,3,3,4,4
2,2,2,3,3,4,4,4,2,2,3,3,3,4,4,4,1,1,3,3,3,3,1,1,2,2,2,2,3,3,3,3,4,4,4,4,4,4,2,2,2,2,2,2,1,3,4,3,1,0,2,5,4,2,0,0,21,45,58,55,59,61,58,53,55,57,55,54,50,47,42,40,40,38,37,35,38,38,40,36,33,33,33,35,34,29,26,20,22,20,25,31,33,29,29,30,33,33,33,32,34,33,35,34,38,39,43,46,50,50,52,51,45,36,47,54,39,13,2,0,1,1,0,0,5,7,11,7,3,2,3,3,2,2,4,4,4,4,6,5,5,4,4,4,7,6,6,5,5,4,3,3,2,2,2,3,3,4,4,4,2,2,4,4,4,4,2,2,3,3,3,4,4
2,2,2,3,3,4,4,4,2,2,2,3,3,4,4,4,0,1,3,4,4,3,1,0,2,2,2,2,2,2,2,2,5,5,5,5,5,5,3,3,3,3,3,4,3,4,5,4,0,0,1,4,7,3,3,0,19,43,56,52,57,62,58,53,55,55,53,52,50,47,42,40,40,38,37,37,38,38,38,36,34,33,33,36,35,30,24,18,22,20,23,31,33,29,29,32,32,33,33,34,34,35,35,34,39,40,43,46,48,50,50,50,48,38,46,54,36,9,0,0,0,0,0,0,3,7,7,3,4,3,2,2,1,0,0,1,4,4,6,5,5,4,4,4,8,7,7,6,5,4,3,2,2,2,2,3,3,4,4,4,1,2,4,5,5,4,2,1,3,3,3,4,4
2,3,5,6,8,8,8,8,3,4,4,5,5,4,4,3,0,0,2,3,4,3,2,1,2,2,1,1,2,4,6,7,3,3,3,3,3,3,1,1,3,3,4,5,3,4,5,1,0,4,8,9,13,8,1,0,20,50,53,52,52,52,62,51,50,48,50,50,48,45,44,43,40,39,39,37,36,35,37,37,35,32,33,36,35,27,19,16,21,17,21,29,33,31,29,29,30,32,34,35,33,33,37,37,40,40,43,47,48,48,47,47,43,45,43,44,39,12,0,1,7,9,9,8,7,7,3,0,0,2,4,4,2,0,2,6,1,1,3,3,3,3,3,3,5,5,5,5,4,3,2,2,4,4,4,3,3,2,2,2,1,1,1,1,1,1,1,1,4,3,3,2,2
2,2,4,5,5,6,5,5,3,4,4,5,5,4,4,3,0,1,2,3,4,3,2,2,2,1,1,1,2,3,5,6,4,4,4,4,4,4,2,2,3,4,4,5,3,4,4,0,0,3,7,8,12,7,1,0,18,46,49,48,52,52,62,51,48,47,48,48,48,45,44,42,40,39,39,37,36,35,37,37,35,31,32,34,35,26,19,16,19,17,20,27,33,31,29,30,30,32,34,35,33,35,36,39,39,42,43,46,47,48,45,47,45,48,45,44,39,11,0,0,2,9,10,8,6,4,0,0,1,3,4,2,2,0,1,3,1,1,3,3,3,3,3,3,4,4,5,5,5,4,3,3,4,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2
1,2,3,3,3,3,2,2,3,4,4,5,5,4,4,3,0,1,2,3,3,3,3,2,1,1,1,1,1,3,4,5,5,5,5,5,5,5,3,3,4,4,4,4,3,3,3,0,0,4,6,8,11,5,0,0,21,48,49,49,53,52,61,53,50,49,48,47,47,44,43,42,40,38,39,37,36,35,36,36,34,31,32,34,35,26,19,17,19,17,20,27,33,31,29,30,31,33,34,35,33,35,36,39,39,41,43,46,47,48,45,48,47,51,47,47,44,16,0,0,1,8,7,5,5,3,0,0,3,4,4,2,2,0,0,1,1,1,3,3,3,3,3,3,3,3,4,5,5,5,4,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2
3,3,3,3,3,2,1,0,3,4,4,5,5,4,4,3,1,1,2,2,3,3,3,3,1,1,1,1,2,2,3,3,5,5,5,5,5,5,3,3,4,4,4,4,2,2,2,0,0,2,4,7,10,3,0,1,24,49,49,50,55,52,60,53,51,49,48,47,47,44,43,41,39,38,38,36,36,35,36,36,34,30,31,35,34,26,19,17,19,17,20,29,33,31,31,30,31,32,33,34,35,34,38,38,38,40,42,45,47,48,45,48,48,52,50,50,48,23,0,0,3,10,9,7,7,5,0,0,4,4,4,2,2,0,0,0,1,1,3,3,3,3,3,3,2,2,3,4,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,1,1,2,2
5,5,5,5,4,3,2,1,3,4,4,5,5,4,4,3,1,1,1,1,2,2,3,3,1,1,2,2,3,3,3,2,3,3,3,3,3,3,1,1,3,3,3,4,2,2,2,0,0,2,4,8,9,0,0,6,30,50,49,51,56,52,60,54,51,49,48,47,46,43,42,42,41,40,39,37,37,36,36,35,34,31,32,35,34,26,19,19,21,17,20,29,33,31,31,32,30,32,34,34,34,34,37,38,37,39,41,45,47,48,47,48,48,52,50,50,50,27,0,0,2,8,7,8,8,6,2,0,5,4,3,1,3,1,0,0,1,1,3,3,3,3,3,3,2,2,3,4,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,1,1,2,2
5,6,6,6,5,4,3,2,3,4,4,5,5,4,4,3,2,1,1,1,1,2,3,4,2,3,3,4,4,4,3,2,3,3,3,3,3,3,1,1,1,1,2,3,2,3,3,0,1,2,4,9,10,0,0,9,34,50,47,52,58,52,59,54,51,49,48,46,46,44,43,41,40,39,38,36,37,36,35,35,34,30,32,34,34,27,21,19,21,19,21,29,33,33,31,32,30,32,34,34,34,36,37,40,38,38,42,44,47,47,47,48,49,52,49,49,54,32,2,0,0,5,4,5,7,5,1,0,5,3,1,1,3,3,1,0,1,1,3,3,3,3,3,3,3,3,4,5,5,5,4,4,2,2,3,3,3,3,4,4,2,2,2,2,2,2,2,2,1,1,2,2,2
4,5,5,6,5,5,4,3,3,4,4,5,5,4,4,3,2,2,1,0,1,2,3,4,3,4,5,6,6,5,4,3,4,4,4,4,4,4,2,2,0,0,1,2,2,3,4,1,2,2,4,10,10,0,0,11,35,50,46,53,59,53,60,56,53,51,50,48,47,44,42,40,40,39,38,36,36,35,37,37,33,29,31,34,34,26,21,19,21,19,21,29,33,33,31,32,32,33,33,34,34,35,37,39,37,38,42,44,47,48,47,48,49,54,48,48,55,38,7,0,0,4,6,7,8,8,4,1,4,2,0,0,4,4,2,0,1,1,3,3,3,3,3,3,4,4,5,5,5,4,3,3,2,2,2,3,3,4,4,4,2,2,2,2,2,2,2,2,3,3,2,2,2
3,4,4,5,5,5,4,3,3,4,4,5,5,4,4,3,3,2,1,0,1,2,4,5,4,5,6,7,7,6,4,3,5,5,5,5,5,5,3,3,0,0,0,2,2,4,5,4,3,2,5,9,9,0,0,12,35,50,46,51,58,53,59,56,53,51,50,48,47,43,42,40,40,39,38,36,36,35,37,37,33,29,31,36,35,26,21,19,21,19,23,30,35,33,33,32,31,33,33,34,34,35,38,39,39,39,42,46,47,48,48,48,51,53,48,49,57,41,10,0,0,6,8,10,11,11,7,4,3,1,0,0,4,5,3,1,1,1,3,3,3,3,3,3,5,5,5,5,4,3,2,2,2,2,2,3,3,4,4,4,1,1,1,1,1,1,1,1,4,3,3,2,2
3,4,4,5,5,4,4,3,1,4,7,6,3,2,3,5,4,4,2,2,1,1,1,1,1,2,2,3,3,2,2,1,3,4,4,5,5,4,2,1,0,2,6,5,1,0,4,7,2,1,3,8,11,1,0,10,36,46,51,50,57,58,56,56,54,51,51,48,46,43,43,42,38,38,39,38,39,37,36,36,35,34,35,34,32,29,25,20,23,19,23,29,34,31,31,32,32,32,33,33,34,34,35,33,35,36,39,44,47,47,48,48,52,51,51,51,56,45,16,0,0,1,5,9,12,9,6,6,1,1,0,0,2,1,1,1,3,2,4,3,3,4,4,5,6,6,6,6,6,6,6,6,3,3,3,3,3,3,3,3,1,1,1,2,2,3,3,3,4,4,3,2,2
3,4,4,5,5,4,4,3,1,4,6,6,4,2,3,5,4,3,2,2,1,1,1,1,2,2,3,3,3,3,2,2,3,3,4,5,5,5,2,2,0,2,6,5,1,0,4,6,1,3,5,8,11,0,0,10,35,45,51,51,57,58,56,56,54,51,50,47,46,43,43,41,38,37,38,37,38,37,36,36,34,33,34,34,34,29,25,20,23,21,23,31,34,33,30,32,32,32,33,34,33,34,34,35,36,38,41,43,47,49,48,50,50,50,50,50,55,43,17,0,0,1,4,9,12,10,8,8,2,1,1,1,2,2,2,1,3,2,4,3,3,4,4,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,1,1,1,2,2,3,3,3,2,2,2,2,2
3,4,4,5,5,4,4,3,2,4,6,6,4,3,3,4,3,3,2,2,2,1,1,1,2,3,3,4,4,3,3,2,2,2,4,5,5,5,3,3,0,3,6,5,1,0,3,4,2,3,5,8,9,0,0,12,37,45,50,49,57,58,58,57,55,52,49,46,45,42,42,40,37,36,38,38,39,38,37,37,33,32,33,33,33,29,24,20,22,20,22,30,34,32,30,31,33,33,32,33,34,34,33,34,36,39,41,45,47,49,50,51,49,51,49,50,55,46,20,0,0,1,3,9,12,10,10,10,3,2,2,2,3,3,3,2,3,2,4,3,3,4,4,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,1,1,1,2,2,3,3,3,0,0,1,2,2
3,4,4,5,5,4,4,3,3,4,5,5,5,4,4,4,2,2,2,3,2,2,2,1,3,3,4,4,4,4,3,3,1,2,3,4,5,5,3,3,2,4,6,5,1,0,2,2,2,3,6,8,8,0,0,12,38,47,49,49,57,58,58,57,54,51,48,45,44,41,41,39,36,37,38,37,38,37,36,36,32,33,33,33,33,28,24,19,21,20,23,30,33,33,31,31,32,32,31,32,33,34,33,33,38,38,40,44,46,49,50,51,48,51,51,49,55,49,24,0,0,2,3,6,9,9,10,10,5,3,3,2,4,4,3,3,3,2,4,3,3,4,4,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,1,1,1,2,2,3,3,3,1,1,1,2,2
3,4,4,5,5,4,4,3,4,4,4,5,5,5,4,3,1,1,2,3,3,3,2,1,2,3,3,4,4,3,3,2,2,3,4,5,5,5,3,2,3,4,5,4,2,1,2,1,1,3,4,6,6,0,0,13,39,47,50,48,57,58,58,58,53,49,49,46,45,42,40,39,36,36,37,36,37,36,35,34,33,32,32,32,32,30,26,21,22,19,22,29,32,32,30,32,30,31,32,33,32,33,32,31,38,37,38,42,46,49,49,50,45,51,51,50,57,53,28,0,0,0,0,5,8,8,9,9,5,3,3,2,4,4,3,3,3,2,4,3,3,4,4,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,1,1,1,2,2,3,3,3,3,3,3,2,2
3,4,4,5,5,4,4,3,4,3,3,4,6,6,4,2,0,1,2,4,4,3,2,1,1,2,2,3,3,2,2,1,3,4,4,5,5,4,2,1,3,3,3,4,2,3,3,1,0,3,5,6,5,0,1,15,41,47,51,48,57,58,58,58,52,48,48,45,44,41,39,38,35,35,36,35,36,34,34,33,31,31,31,31,33,29,25,21,22,20,22,28,33,31,30,31,29,30,30,32,31,32,31,31,36,38,38,40,43,47,48,49,45,52,53,50,57,58,32,4,0,0,1,6,9,10,8,8,5,2,2,2,3,3,3,2,3,2,4,3,3,4,4,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,1,1,1,2,2,3,3,3,4,4,3,2,2
3,4,4,5,5,4,4,3,5,3,2,4,6,6,4,1,0,0,2,4,4,4,2,1,0,0,1,1,1,1,0,0,5,5,5,5,4,3,0,0,2,2,2,3,3,4,4,2,0,3,5,6,5,0,2,17,43,49,52,48,56,58,58,58,51,47,47,44,43,40,38,37,34,34,35,34,35,34,34,33,30,30,30,30,33,29,25,21,21,20,21,28,33,30,29,30,30,31,30,31,30,31,30,30,35,36,36,39,41,45,46,48,44,53,53,51,59,60,35,6,0,0,3,9,11,12,8,8,4,1,1,1,2,2,2,1,3,2,4,3,3,4,4,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,1,1,1,2,2,3,3,3,2,2,2,2,2
3,4,4,5,5,4,4,3,5,3,2,3,6,7,4,1,0,0,2,4,5,4,2,1,0,0,0,1,1,0,0,0,6,6,6,5,4,3,0,0,1,1,1,3,3,5,5,3,0,2,5,6,5,0,3,18,42,49,52,49,56,58,58,58,52,49,47,46,42,40,38,39,34,36,37,35,35,34,33,33,31,30,30,32,31,29,23,19,21,17,21,27,33,30,30,30,30,30,29,30,31,31,32,30,35,35,37,38,42,44,47,47,44,53,53,50,56,61,36,7,0,0,5,11,14,11,8,7,3,1,0,2,2,1,1,2,3,2,4,3,3,4,4,5,6,6,6,6,6,6,6,6,3,3,3,3,3,3,3,3,1,1,1,2,2,3,3,3,0,0,1,2,2
