8,7,7,6,6,7,8,9,10,8,8,9,9,7,9,23,50,76,98,111,121,128,132,130,129,124,119,115,113,111,108,105,102,96,90,85,73,58,47,43,38,34,36,45,52,54,57,60,68,67,65,65,69,69,57,41,27,21,15,11,7,6,11,10,9,7,6,5,6,7,9,10,7,8,8,9
8,7,7,6,6,7,8,9,11,9,9,11,11,8,11,25,56,83,105,118,128,135,140,138,133,129,122,120,117,115,114,111,107,101,95,88,79,63,51,47,43,40,43,51,58,61,63,68,71,72,72,70,72,71,61,46,33,25,18,12,9,9,9,10,8,7,6,5,6,7,8,9,6,6,7,8
8,7,7,6,6,7,8,9,12,10,10,12,12,10,13,28,60,90,112,125,136,142,147,145,141,136,131,129,128,125,123,119,112,105,100,93,84,68,57,53,49,45,50,59,68,70,72,76,74,77,81,78,76,74,66,54,38,29,20,13,10,9,9,10,8,6,6,6,6,7,8,9,5,5,6,7
8,7,7,6,6,7,8,9,12,9,10,12,12,10,13,30,65,94,117,130,141,149,154,153,148,145,140,137,136,134,131,127,120,111,106,100,89,73,63,59,53,51,55,65,74,78,81,85,77,84,89,87,81,77,71,61,43,32,21,15,11,10,10,7,7,6,6,6,7,7,8,8,5,6,7,7
8,7,7,6,6,7,8,9,10,8,8,11,11,9,12,29,68,98,122,135,145,154,157,157,153,149,143,141,139,138,136,131,126,119,112,106,95,79,69,63,57,55,60,71,82,86,90,93,83,91,97,94,89,84,78,68,49,37,23,15,12,11,10,7,7,6,7,7,8,8,8,8,7,7,8,9
8,7,7,6,6,7,8,9,9,7,8,10,11,9,13,30,74,105,127,142,151,159,163,160,156,151,147,143,142,141,138,134,133,127,118,113,100,83,72,67,61,59,65,76,86,93,98,100,90,97,103,100,97,91,84,72,55,39,25,16,12,12,10,6,6,6,7,8,8,8,8,7,7,8,9,9
8,7,7,6,6,7,8,9,10,8,9,12,12,11,14,33,82,114,135,151,158,165,169,168,163,159,154,151,149,147,145,141,138,131,124,116,103,85,74,69,66,64,70,82,94,99,104,107,98,102,107,105,103,98,89,75,57,41,26,16,12,12,11,6,6,6,7,8,9,8,7,7,6,7,8,8
8,7,8,7,7,8,8,9,12,10,10,14,15,14,20,39,93,124,144,156,166,172,176,175,173,169,164,160,159,155,152,148,141,134,127,121,107,90,78,73,70,70,76,89,99,105,110,113,104,106,111,110,108,105,95,81,63,48,30,20,16,14,11,6,5,5,7,8,9,8,7,6,5,6,6,7
8,9,11,12,12,12,12,11,12,12,9,11,19,19,27,58,101,132,156,169,175,181,183,184,189,185,178,174,167,161,155,150,144,139,134,128,116,98,85,80,74,76,85,98,106,108,113,117,110,114,117,115,116,114,109,98,78,64,46,31,18,12,10,11,5,8,9,6,7,10,11,8,7,8,8,9
8,8,11,12,13,13,12,11,11,11,7,12,21,22,31,63,109,141,163,176,182,187,192,193,196,193,186,179,174,166,158,154,151,146,142,134,121,105,93,89,82,83,92,105,112,115,121,124,116,119,121,120,120,120,114,104,88,73,53,36,22,14,8,7,4,8,9,6,7,10,11,8,7,8,8,9
6,8,11,12,13,13,12,9,8,9,6,10,20,21,32,66,116,147,170,184,190,196,200,202,202,198,193,187,180,173,164,160,159,153,148,142,129,112,98,94,89,90,97,109,118,122,128,130,121,124,126,126,125,126,119,108,93,76,56,38,23,12,4,2,5,9,9,6,7,10,10,7,7,8,8,9
5,5,8,10,11,11,10,8,5,7,5,10,19,21,35,71,122,155,178,190,198,204,209,209,210,205,200,195,187,180,173,168,166,159,154,147,133,116,103,97,94,93,101,114,124,129,133,136,126,130,133,131,132,131,124,114,96,78,56,36,22,12,3,0,5,9,9,6,7,10,10,7,7,8,8,9
5,5,7,8,10,10,8,7,4,6,6,10,20,22,37,76,129,163,185,198,205,210,215,217,217,214,209,202,196,189,182,177,171,166,160,151,137,119,107,101,97,95,103,117,128,134,136,138,132,137,140,138,137,137,130,120,98,80,55,35,20,9,1,0,4,10,10,7,6,9,9,6,7,8,8,9
4,3,4,6,6,7,6,4,2,7,7,12,21,25,41,83,140,173,196,208,214,219,223,226,226,223,217,212,206,199,192,186,180,173,166,159,144,125,110,104,102,101,108,122,134,139,143,144,139,143,148,146,145,144,138,127,107,85,55,34,19,9,1,0,4,10,10,7,6,9,9,6,7,8,8,9
3,3,4,6,7,7,6,4,3,7,9,13,22,27,46,88,153,188,208,220,225,228,231,234,234,231,227,221,216,209,202,197,190,183,176,167,151,133,118,112,110,109,113,129,143,149,151,151,148,152,157,155,154,152,146,136,118,92,61,35,20,10,3,0,5,11,10,7,6,9,8,5,7,8,8,9
3,2,4,4,6,6,4,3,3,8,10,16,25,31,49,94,163,196,218,229,233,236,239,240,240,237,233,228,222,217,209,204,198,191,183,173,159,139,125,119,117,116,120,134,151,156,157,157,155,159,163,161,160,159,153,143,128,100,67,38,21,12,3,0,5,11,10,7,6,9,8,5,7,8,8,9
4,1,1,3,9,11,7,4,4,6,9,16,29,34,58,108,172,205,225,232,241,248,251,246,250,247,243,237,232,227,219,215,208,200,189,181,167,145,131,123,123,119,124,141,157,161,166,171,166,167,171,170,174,173,166,154,132,108,73,39,19,14,7,3,7,9,8,7,7,7,7,8,9,9,9,9
5,2,2,4,9,10,7,4,4,8,10,20,31,39,66,117,177,211,232,239,244,251,252,248,253,250,246,243,238,233,226,220,215,206,197,189,175,153,136,127,128,123,130,147,162,167,172,178,175,178,181,180,180,180,171,159,144,119,83,47,24,15,7,2,6,8,7,6,6,6,6,7,8,8,8,8
4,3,3,6,10,10,7,6,5,9,12,22,36,44,74,126,186,221,241,246,248,252,253,251,255,253,252,249,247,241,235,230,224,215,208,198,184,163,145,136,135,130,137,155,170,175,178,184,184,187,190,190,191,191,184,172,158,133,95,58,32,19,10,3,7,6,6,6,5,5,6,6,7,7,7,7
6,6,6,8,9,10,10,7,8,13,16,24,38,49,81,134,193,229,250,253,250,252,255,253,255,255,255,254,252,249,242,238,231,223,216,209,194,171,152,142,139,135,143,162,177,182,187,192,188,190,195,198,201,203,197,187,169,145,107,67,40,23,12,6,9,8,7,7,6,6,7,7,7,7,7,7
7,7,9,11,11,10,11,11,10,15,19,27,41,52,87,142,202,235,254,255,251,253,255,254,255,255,255,255,254,252,248,244,237,232,226,218,202,180,160,149,146,142,151,170,186,190,195,200,194,195,201,204,210,212,207,196,177,156,117,76,47,28,17,10,11,10,8,8,8,8,8,9,9,9,9,9
6,8,12,12,11,11,13,13,11,17,21,29,43,57,96,153,211,241,255,255,252,255,255,255,255,255,255,255,255,253,251,248,244,238,234,225,211,187,165,154,152,149,158,178,194,199,203,208,203,206,210,212,216,220,213,203,188,164,129,87,54,33,21,12,14,11,10,9,9,9,9,10,9,9,9,9
8,11,13,14,12,11,13,16,12,19,23,31,48,64,106,166,221,245,255,255,254,255,255,255,255,255,255,255,254,254,253,252,249,243,239,232,217,193,169,158,158,155,164,185,201,208,211,214,210,214,218,221,226,229,224,212,197,174,137,94,58,38,24,14,13,10,9,9,8,8,9,9,8,8,8,8
8,12,15,15,13,13,14,16,11,17,23,33,52,72,118,179,226,247,254,253,252,255,255,255,255,255,254,253,252,253,253,254,252,248,244,238,221,197,175,163,163,160,171,193,209,214,218,222,215,219,223,227,233,238,234,226,209,187,150,105,65,42,24,13,13,11,10,7,7,6,7,8,7,7,7,7
14,14,15,16,19,19,18,17,13,11,20,34,48,75,131,191,241,249,252,254,255,254,253,251,253,253,255,254,255,254,254,255,254,254,247,245,236,204,179,179,173,170,179,203,220,227,229,232,232,234,235,237,239,239,240,238,229,208,171,125,76,42,22,16,16,15,13,11,10,9,10,10,8,7,8,7
14,15,17,19,20,21,18,17,13,10,19,33,50,80,139,196,242,248,250,252,252,252,250,249,251,252,252,252,253,253,254,255,255,255,251,250,240,210,187,185,180,176,187,210,228,234,235,238,244,244,244,244,245,245,246,247,239,219,183,136,84,47,26,18,16,15,13,11,10,11,10,10,8,7,8,7
13,14,16,19,21,21,18,17,15,13,21,34,53,84,145,205,243,249,252,253,254,251,250,251,252,253,253,253,254,254,255,255,255,255,254,252,244,219,195,193,189,185,196,218,236,241,242,245,250,250,250,249,249,249,250,251,246,229,192,145,92,54,31,22,16,13,12,10,9,11,10,11,8,7,8,7
12,12,15,15,19,20,17,16,14,15,21,35,54,91,154,213,244,250,253,253,254,253,252,251,252,253,254,254,254,254,255,255,255,255,255,254,249,226,202,199,196,193,204,225,242,248,248,253,254,253,252,251,250,250,251,252,252,237,204,155,102,60,35,25,16,15,14,11,10,10,10,11,8,7,8,7
11,11,13,14,18,19,18,16,13,14,23,36,56,98,163,219,247,250,253,254,255,254,253,253,252,253,254,254,255,255,255,255,255,255,255,253,251,233,211,206,205,202,210,231,248,251,251,255,255,255,253,252,250,250,253,253,255,244,214,168,111,68,41,28,19,16,14,11,10,11,10,11,8,7,8,7
11,11,13,14,18,19,18,17,11,17,26,40,62,107,172,227,246,251,254,255,255,255,254,254,252,253,254,254,255,255,255,255,255,255,255,253,254,240,218,212,212,208,217,236,251,253,253,255,255,255,255,254,253,254,255,255,255,249,226,181,126,77,47,32,24,19,17,15,12,12,12,11,9,7,8,7
13,12,15,16,20,20,21,19,12,20,32,45,70,116,183,235,248,252,254,254,255,255,253,252,253,253,253,254,254,255,255,255,255,255,255,254,255,246,225,217,220,217,223,242,255,255,254,255,255,255,255,254,255,255,255,255,255,254,234,193,137,87,54,37,29,23,19,16,13,12,12,10,9,8,8,7
13,14,17,18,21,23,23,23,13,23,36,50,76,123,189,240,248,250,253,254,255,252,253,252,251,253,253,253,254,253,255,255,255,255,255,253,255,249,230,221,225,222,228,244,255,255,254,255,255,255,253,251,250,253,255,255,255,255,241,202,146,96,63,42,34,26,23,18,16,13,12,12,9,8,8,7
11,12,15,17,18,20,22,24,23,25,34,47,77,138,204,237,248,254,255,254,253,254,255,252,252,253,253,254,254,254,254,255,253,254,255,255,255,250,243,237,231,231,237,248,255,255,255,255,255,255,255,252,252,254,255,255,255,255,246,218,166,109,71,53,40,30,24,20,17,16,15,14,10,9,8,7
10,11,16,18,19,20,21,23,25,26,37,51,81,144,212,242,247,252,255,254,253,254,255,252,252,252,253,252,254,253,254,254,251,253,255,255,255,251,245,238,237,236,241,251,255,255,255,255,255,255,254,252,252,253,255,255,255,255,250,225,175,117,77,57,39,29,23,19,17,16,14,13,12,9,8,8
8,11,16,19,21,21,21,22,25,27,41,55,90,155,222,246,248,252,255,255,254,254,255,253,252,253,252,253,254,254,253,253,249,251,253,255,255,251,245,241,243,243,246,254,255,255,255,255,255,255,253,251,250,251,255,255,255,255,253,233,186,128,86,61,38,28,23,21,21,18,15,12,12,12,9,8
7,9,16,20,22,22,22,21,24,28,41,58,97,164,229,251,250,253,255,255,254,255,255,253,252,253,253,253,254,255,253,254,249,250,251,254,255,251,247,244,249,247,249,255,255,255,254,255,255,255,252,250,249,250,254,255,255,255,255,240,199,140,92,63,41,31,28,25,24,21,17,14,13,12,9,8
7,9,16,19,22,22,22,23,24,30,43,62,104,174,236,252,252,254,255,255,255,255,255,255,253,254,254,254,255,255,255,255,249,249,251,253,254,253,250,247,252,249,251,255,255,254,252,254,255,255,251,250,248,249,254,255,255,255,255,246,208,153,101,67,42,31,29,26,26,22,19,14,13,12,9,9
8,10,15,18,21,22,23,24,24,31,44,64,109,182,242,253,253,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,248,248,250,253,254,254,253,250,255,251,251,255,255,254,251,253,255,255,252,250,247,250,254,255,255,255,255,249,218,164,109,71,44,33,28,24,22,19,16,12,14,13,10,9
7,10,15,17,19,21,23,26,27,35,49,69,115,191,249,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,248,250,253,255,255,254,252,255,253,253,255,255,255,252,254,255,255,252,250,248,250,253,255,255,255,255,253,226,173,117,79,48,36,29,25,22,20,16,12,15,13,10,9
10,11,13,14,16,18,22,27,30,40,54,74,120,195,249,253,253,255,255,255,255,255,255,255,254,255,255,255,255,255,255,254,249,248,249,251,254,255,255,252,255,254,252,255,254,254,252,254,254,253,251,249,249,249,253,255,255,255,255,254,231,181,128,88,56,41,33,26,22,19,16,14,14,13,12,11
14,10,10,11,15,19,24,29,36,53,59,81,138,201,238,248,252,251,255,255,255,253,252,253,255,255,255,255,255,255,255,255,249,250,253,255,255,254,253,253,252,252,253,253,255,255,254,252,253,251,251,252,251,253,253,255,252,255,253,242,239,208,150,96,67,48,34,26,20,17,15,11,14,13,14,14
14,12,11,9,12,17,23,28,37,56,65,86,146,205,240,249,251,250,254,255,254,252,253,253,254,255,255,255,255,255,255,255,250,252,255,255,255,255,254,253,254,253,253,255,255,255,255,252,252,252,253,254,255,255,255,255,252,255,251,242,239,215,160,106,71,52,38,27,20,17,13,11,13,12,14,15
15,13,12,12,13,16,22,28,36,54,66,92,153,213,247,255,253,252,255,255,255,254,254,255,255,255,255,255,255,255,255,255,252,253,255,255,255,255,255,253,255,255,255,255,255,255,255,254,254,253,254,255,255,255,255,255,255,255,255,246,241,221,171,114,75,55,42,30,23,18,15,11,12,12,13,15
14,15,15,15,14,18,23,29,38,55,69,99,161,218,250,255,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,253,255,255,255,255,255,254,253,253,254,255,255,255,255,255,254,253,255,255,255,255,255,255,255,255,255,248,242,228,183,122,78,59,45,33,25,18,15,13,13,13,14,16
15,17,18,18,16,19,24,33,44,59,73,106,167,223,250,255,254,252,255,255,255,255,254,255,254,255,255,255,255,255,255,255,252,252,255,255,255,255,253,252,252,252,253,254,255,255,255,254,253,253,255,255,255,255,255,255,255,254,255,249,239,232,195,132,83,63,48,35,27,21,15,12,15,14,15,17
16,19,23,23,21,22,29,36,47,61,76,112,175,227,251,255,255,252,255,255,255,254,255,255,255,255,255,255,255,255,255,255,252,252,255,255,255,255,252,252,251,252,252,253,255,255,255,254,254,252,253,254,255,255,255,255,255,252,255,252,240,239,207,140,87,69,52,39,30,22,16,13,16,17,17,17
16,21,27,27,25,25,33,42,51,64,80,118,181,232,255,255,255,253,255,255,255,255,255,255,253,255,255,255,255,255,255,255,254,254,255,255,255,255,252,251,251,252,253,254,255,255,255,255,254,254,254,254,255,255,255,255,255,251,255,255,241,244,218,148,92,74,57,43,33,25,18,13,15,16,16,16
16,23,28,29,27,29,36,45,53,65,81,121,186,236,255,255,255,253,255,255,255,254,255,255,251,253,254,254,255,255,255,254,254,254,255,255,255,255,253,252,252,252,253,255,255,255,255,255,255,254,254,255,255,255,255,255,255,251,255,255,241,248,225,155,94,77,60,46,35,26,19,15,16,16,17,17
14,18,23,25,27,31,37,44,56,69,87,132,195,240,255,255,255,255,255,255,255,255,255,250,252,252,252,253,255,255,254,251,252,254,255,255,255,255,254,249,252,253,253,255,255,255,255,254,253,252,253,253,254,255,254,255,255,254,255,251,247,246,224,178,113,83,62,49,35,31,29,18,19,23,22,19
15,19,24,26,30,32,38,46,59,71,90,135,199,240,255,255,255,255,255,254,253,254,252,250,252,252,251,253,255,255,255,252,252,251,255,255,255,255,252,249,252,252,251,253,255,255,255,254,254,252,253,254,254,254,253,254,255,255,255,253,249,249,228,185,120,88,66,54,38,35,32,23,22,24,23,19
16,21,25,27,30,33,40,48,62,73,94,141,204,243,255,255,255,255,255,254,254,254,253,248,253,252,252,252,255,255,254,252,251,250,254,255,255,255,252,248,249,249,251,252,255,255,255,254,254,254,253,253,253,254,254,254,255,255,255,255,252,254,235,198,129,94,71,58,44,38,36,27,24,26,25,20
18,22,25,27,29,34,43,50,62,73,97,147,208,243,255,255,255,254,255,253,254,254,252,249,252,252,252,252,255,254,254,251,251,250,254,255,255,255,250,248,249,249,250,252,255,255,255,253,254,253,253,253,253,254,253,253,255,255,255,255,255,254,241,208,139,101,75,62,46,39,37,29,26,28,26,21
18,20,25,27,29,34,44,51,60,74,100,153,212,244,255,255,255,254,255,253,255,255,253,249,251,250,251,251,253,254,252,250,251,250,254,255,255,255,251,247,249,250,250,253,255,255,255,254,255,254,252,253,251,252,251,252,255,254,255,255,255,255,244,217,150,109,79,64,49,40,38,29,27,29,27,21
18,20,22,25,28,34,42,51,60,72,101,158,217,245,255,255,255,255,255,254,254,255,253,250,250,250,251,250,253,253,252,251,250,252,253,255,255,255,252,247,248,249,250,253,255,255,255,254,255,254,253,253,253,251,251,252,255,254,255,255,255,255,247,225,162,116,83,68,51,40,36,31,27,29,26,22
18,19,21,24,27,33,41,50,62,74,106,163,220,247,255,255,255,255,255,255,255,255,254,251,252,251,251,253,255,255,254,252,250,251,253,255,255,255,250,248,248,248,250,252,255,255,255,255,255,255,255,253,254,254,254,253,255,255,255,255,255,255,250,231,173,124,87,72,56,43,37,32,26,28,27,21
19,20,21,23,25,31,41,51,65,80,113,170,226,248,255,255,255,254,255,254,253,255,254,250,253,253,253,253,255,255,254,252,251,251,252,255,255,254,251,247,249,249,251,254,255,255,255,253,255,255,255,255,255,255,255,253,255,253,255,255,255,254,249,235,181,131,93,78,59,44,39,33,26,27,25,19
23,23,23,24,30,36,47,56,80,90,133,190,226,246,255,255,255,254,254,255,255,255,255,255,254,255,254,254,253,253,252,252,251,252,253,255,255,254,252,249,255,255,255,255,255,255,255,250,255,255,254,254,254,254,253,251,251,253,254,255,255,255,249,238,205,149,101,84,69,56,45,33,27,23,22,19
25,25,24,25,29,37,48,59,84,96,140,196,230,248,255,255,255,252,254,254,255,255,255,255,255,255,255,254,254,253,254,254,251,253,254,255,255,254,251,250,255,255,255,255,255,255,252,248,253,254,255,255,254,252,251,248,249,250,251,253,255,255,248,241,214,158,109,89,70,57,47,33,27,23,20,19
27,28,26,26,32,39,50,62,85,99,146,202,234,249,255,255,255,252,255,255,255,255,255,255,255,254,255,255,255,255,255,255,252,254,254,254,255,253,251,251,255,255,255,255,255,255,253,248,254,254,255,255,255,254,253,250,250,253,253,254,255,255,251,242,223,167,117,90,72,57,48,34,29,24,20,19
28,29,28,30,32,40,53,65,84,102,151,208,238,250,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,254,255,253,255,255,255,255,254,252,250,255,255,255,255,255,255,254,250,254,255,255,255,255,255,253,250,251,253,254,254,255,255,252,244,229,174,124,94,72,60,50,37,31,27,23,21
27,30,30,31,33,42,54,68,84,104,157,214,240,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,253,254,253,254,254,255,255,254,252,251,255,255,255,255,255,255,255,250,254,255,255,255,255,255,255,252,251,253,253,253,255,255,252,244,234,182,131,97,74,63,54,40,33,28,26,24
26,30,31,32,33,42,57,72,87,109,163,219,243,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,253,253,254,254,255,255,253,253,251,255,255,255,255,255,255,254,250,255,255,255,255,255,255,255,251,251,251,252,254,255,255,252,246,239,191,138,105,79,68,59,43,36,31,28,26
25,29,32,33,35,41,57,72,91,115,171,226,245,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,255,254,254,254,255,255,253,252,250,255,255,255,255,255,255,254,249,254,254,255,255,255,255,255,253,253,252,254,253,255,255,254,247,247,202,150,112,84,71,62,44,39,34,31,28
24,30,34,35,37,44,59,73,95,120,175,230,248,251,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,254,255,253,253,255,254,255,253,252,250,255,255,255,255,255,255,254,248,254,254,255,255,255,254,255,252,252,252,253,254,255,255,253,249,252,209,157,119,88,76,64,45,42,35,34,30
30,32,33,35,39,49,63,77,102,128,191,226,239,255,255,255,255,255,255,255,255,255,255,255,255,254,255,254,255,255,255,255,255,255,255,255,255,253,251,250,254,254,255,255,255,255,255,248,252,253,255,255,255,255,255,255,253,253,255,255,255,255,255,250,251,229,175,121,92,84,70,50,44,39,38,34
26,29,34,38,45,55,70,83,105,130,195,230,242,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,254,255,254,255,255,255,255,253,251,249,252,254,254,255,255,255,253,248,252,252,254,255,255,255,255,254,251,253,255,255,255,255,252,248,251,233,180,126,95,86,73,54,45,42,38,34
26,30,36,42,50,60,74,86,107,137,201,235,246,255,255,255,255,254,255,255,255,255,255,255,255,255,255,254,255,255,254,253,254,254,254,255,255,253,249,248,252,253,255,255,255,255,253,248,250,250,254,255,255,255,255,255,252,254,253,254,255,255,251,248,253,238,188,133,100,88,75,57,49,44,38,33
32,36,37,42,48,59,73,87,110,143,207,239,247,255,255,255,255,254,254,255,255,255,255,255,255,254,254,254,255,255,255,253,253,254,254,254,255,252,249,247,252,253,255,255,255,255,252,247,250,250,254,255,255,255,255,254,253,253,252,254,255,255,251,250,253,242,196,142,104,88,75,58,51,45,38,32
35,37,36,37,46,59,78,94,113,148,213,242,248,255,255,255,253,252,252,254,255,254,254,255,255,255,254,253,255,255,254,254,254,254,254,254,254,251,249,248,254,254,255,255,255,255,252,248,251,252,253,255,255,255,255,255,253,253,253,253,255,255,254,251,253,246,204,147,107,88,75,58,53,45,37,31
33,34,33,35,45,60,84,101,119,156,221,245,247,255,255,254,251,251,253,255,255,255,254,255,255,255,252,254,255,255,254,253,253,255,254,255,255,252,250,248,253,254,254,255,255,255,254,248,250,251,253,255,255,255,255,255,255,253,253,253,255,255,255,254,254,249,212,155,111,89,74,59,53,44,35,30
33,35,36,38,48,64,85,103,127,164,227,248,249,255,255,254,251,251,253,255,255,255,255,255,255,255,253,254,255,255,254,253,253,253,255,255,255,253,248,248,254,255,255,255,255,255,253,249,251,252,254,255,255,255,255,254,255,254,254,254,255,255,255,255,254,255,220,162,114,90,75,61,53,43,33,28
36,39,41,44,52,67,85,100,132,169,230,249,248,255,255,255,251,252,253,255,254,254,255,255,255,255,253,254,254,255,254,254,253,253,253,254,255,252,249,247,253,254,255,255,255,255,254,247,252,252,253,254,255,255,255,255,254,254,254,255,255,255,254,255,255,255,225,170,121,96,80,66,54,41,31,25
31,31,39,48,57,69,87,106,127,184,227,244,254,255,255,255,255,255,255,255,255,255,255,255,253,254,255,253,254,254,255,255,255,255,254,255,255,254,251,248,254,254,254,255,254,255,254,250,253,253,254,254,255,255,255,254,253,255,255,255,255,255,254,255,255,253,233,193,139,107,93,77,61,49,38,32
