2,2,2,2,3,3,3,3,1,1,1,1,1,1,1,1,3,2,2,1,1,2,2,3,2,0,3,3,0,7,14,6,3,10,15,9,2,1,3,6,4,5,5,4,4,4,3,3,3,3,2,2,2,2,3,3,2,2,2,2,2,2
1,1,2,2,3,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,0,3,3,0,7,13,7,4,12,15,9,1,0,2,4,4,5,4,4,3,3,3,3,3,3,2,1,1,2,3,3,2,2,2,2,2,2
2,2,2,3,4,4,5,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0,2,1,0,7,14,6,4,12,15,7,0,0,0,2,2,3,3,3,2,2,1,1,3,2,1,1,1,1,2,3,2,2,2,2,3,2
3,3,3,3,4,4,4,4,2,2,2,2,2,2,2,2,0,1,1,2,2,1,1,0,3,0,2,1,0,7,14,8,6,12,16,8,0,0,0,0,2,3,2,2,2,1,1,1,2,2,1,1,1,1,2,2,2,2,2,2,2,2
5,4,4,4,4,4,3,3,2,2,2,2,2,2,2,2,0,0,2,2,2,2,0,0,4,0,2,1,0,7,15,8,7,14,18,10,0,0,0,1,3,4,3,3,3,2,2,2,2,1,1,0,0,1,1,2,2,2,2,2,2,2
6,5,5,4,4,3,3,2,3,3,2,3,2,3,2,3,0,1,2,4,3,3,0,0,4,0,2,1,0,7,15,9,10,16,19,12,3,0,0,3,4,5,5,4,5,3,3,3,2,1,1,0,0,1,1,2,2,2,2,2,2,2
3,3,3,3,3,3,3,3,2,2,1,2,1,2,1,2,2,3,1,1,0,1,1,1,0,0,4,0,0,12,23,16,16,19,21,11,2,1,4,6,2,3,3,3,3,2,0,0,1,2,4,5,5,4,2,1,1,1,1,2,2,3
3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,2,3,2,0,0,4,0,0,12,24,18,16,21,22,13,3,2,4,5,1,3,3,3,3,2,1,0,2,2,4,4,4,4,2,2,2,2,3,3,3,4
3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,2,3,4,4,0,0,4,1,0,14,25,19,15,22,24,14,6,2,3,3,1,2,3,3,3,2,1,0,2,3,3,4,4,3,3,2,3,3,4,4,4,5
3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,0,0,0,1,2,3,5,4,0,0,4,1,0,16,28,22,14,21,25,16,6,1,0,0,0,2,3,3,3,2,1,1,3,3,3,3,3,3,3,3,3,3,3,3,4,4
3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,0,0,0,1,2,3,5,4,1,0,5,2,0,18,29,24,15,21,24,16,5,0,0,0,0,1,2,3,3,3,2,1,3,3,3,3,3,3,3,3,1,1,2,2,3,3
3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,2,3,4,4,2,1,6,2,0,18,32,26,18,23,26,16,5,0,0,0,0,1,3,3,3,3,2,2,4,3,3,2,2,3,3,4,1,1,1,2,2,2
3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,2,3,2,1,1,5,2,1,19,33,28,22,26,28,17,6,0,0,0,0,1,2,3,3,3,3,2,4,4,2,2,2,2,4,4,2,2,2,3,3,3
3,3,3,3,3,3,3,3,2,2,3,2,2,2,2,2,3,3,2,1,1,1,2,1,2,1,5,2,0,19,33,29,24,29,30,18,7,1,0,1,0,0,2,3,3,3,3,3,5,4,2,1,1,2,4,5,2,3,3,4,4,5
3,3,3,3,2,1,1,1,0,0,1,2,2,1,1,0,3,3,3,3,3,3,3,2,2,1,5,1,0,19,34,30,25,25,30,19,1,0,3,0,2,3,3,2,2,1,1,1,0,1,1,2,2,3,3,4,1,1,1,2,2,3
3,3,3,2,2,0,1,1,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,1,3,1,4,0,0,18,32,29,25,25,30,20,3,0,4,0,2,3,3,2,2,1,1,1,1,1,2,2,2,2,3,3,1,1,1,2,2,3
3,3,2,2,2,2,1,1,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,1,3,1,4,1,0,18,33,29,26,26,32,22,3,0,4,1,2,3,3,2,2,1,1,1,3,3,2,2,2,2,1,1,1,1,1,2,2,3
2,2,2,2,2,2,2,2,2,3,3,4,4,3,3,2,1,1,1,1,1,1,1,1,2,2,4,0,0,19,34,30,27,29,35,24,3,0,4,2,2,3,3,2,2,1,1,1,4,2,3,2,2,1,1,0,1,1,1,2,2,3
2,2,2,2,2,2,2,2,2,3,3,4,4,3,3,2,1,1,1,1,1,1,1,1,2,1,3,0,0,18,34,30,29,31,38,27,5,0,5,3,3,3,3,2,2,1,1,1,4,3,3,2,2,1,1,0,1,1,1,2,2,3
1,1,2,2,2,2,3,3,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,0,4,0,0,19,35,31,31,33,40,29,5,0,4,3,3,3,3,2,2,1,1,1,3,3,2,2,2,2,1,1,1,1,1,2,2,3
1,1,1,2,2,3,3,3,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,1,1,0,3,0,0,19,35,31,31,35,42,30,6,0,5,4,3,3,3,2,2,1,1,1,1,1,2,2,2,3,3,3,1,1,1,2,2,3
1,1,1,2,2,3,3,3,0,0,0,2,2,1,1,0,3,3,3,3,2,2,2,2,2,0,3,0,0,19,35,32,32,36,43,30,4,0,4,3,3,2,2,1,2,1,1,1,0,1,1,2,2,3,3,4,1,1,1,2,2,3
0,3,4,5,3,2,1,2,0,1,2,3,3,2,4,5,4,6,5,5,2,2,3,5,8,5,4,0,0,21,40,40,34,39,46,33,9,1,3,0,0,0,2,1,2,2,1,1,3,3,2,2,4,4,3,1,2,2,2,2,2,2
0,3,5,6,4,2,2,3,0,1,3,3,2,2,2,4,5,6,6,6,3,3,3,6,6,3,3,0,0,19,41,42,38,42,47,34,8,0,1,0,0,1,1,1,2,1,1,1,4,3,3,3,5,5,3,2,2,2,2,2,2,2
0,2,4,5,3,2,1,2,0,2,2,1,0,0,1,2,6,6,6,6,3,3,4,5,3,2,3,0,0,19,42,45,44,47,50,36,8,0,0,0,1,2,2,2,3,2,2,1,4,3,2,2,4,4,3,2,2,2,2,2,2,2
0,2,5,5,4,2,2,2,1,2,2,1,0,0,1,1,5,7,7,7,4,3,3,5,2,2,2,0,0,20,45,49,48,50,55,38,10,0,2,0,1,3,3,4,3,3,3,2,3,3,2,2,4,4,3,2,2,2,2,2,2,2
0,3,4,6,3,3,1,2,1,2,2,1,0,0,0,3,5,7,7,7,4,4,3,5,2,3,5,0,0,22,49,55,50,52,56,39,12,1,5,3,2,3,4,4,4,4,2,2,3,2,2,2,3,4,3,2,2,2,2,2,2,2
0,2,5,5,3,2,2,2,1,2,2,1,0,0,3,5,6,8,9,10,7,5,5,7,4,5,8,2,0,25,52,60,53,55,57,41,13,3,7,5,3,4,5,5,4,2,3,2,3,2,1,1,4,4,3,2,2,2,2,2,2,2
0,1,4,4,3,1,1,2,1,2,2,1,0,2,4,7,9,11,13,13,11,9,8,10,7,9,11,5,2,26,56,64,60,59,62,42,13,2,5,3,3,4,5,4,3,2,3,2,2,2,1,1,3,3,2,1,2,2,2,2,2,2
0,2,4,4,3,1,1,3,2,3,2,1,0,2,5,8,11,13,15,15,13,11,10,11,8,10,13,6,3,28,58,67,64,63,64,44,12,0,2,0,2,4,2,3,3,2,2,1,1,1,0,1,3,3,2,1,2,2,2,2,2,2
0,0,0,1,2,2,2,3,3,5,5,2,0,0,5,9,14,18,21,20,22,24,22,19,14,15,21,17,11,29,56,66,67,67,67,46,16,4,7,6,8,9,7,6,4,4,4,4,4,2,0,1,2,3,3,2,0,1,1,2,2,1
0,1,2,2,2,2,2,2,2,5,4,2,1,4,10,15,19,23,26,26,28,31,29,24,24,24,29,24,18,37,64,74,70,69,70,51,20,9,12,11,14,16,14,13,11,9,8,8,3,3,0,1,3,3,2,1,0,1,2,3,3,2
3,4,4,4,4,3,3,3,3,5,4,3,3,8,17,23,27,32,34,34,35,37,37,31,30,29,31,26,21,40,67,76,70,70,70,53,23,12,16,14,17,16,17,15,12,10,7,6,3,3,2,1,3,4,2,0,0,1,3,5,5,3
5,6,5,6,5,5,2,3,4,5,5,4,5,12,23,31,35,39,42,42,42,45,43,39,33,31,32,28,23,43,70,79,74,76,77,59,29,18,22,19,19,21,20,17,16,11,7,6,3,3,2,3,4,4,2,0,0,2,4,6,6,4
6,6,6,6,6,5,3,3,6,7,5,4,7,16,30,39,43,48,51,50,51,54,52,46,42,37,38,35,31,51,76,84,82,83,85,67,37,27,29,27,27,27,27,27,23,18,12,9,5,4,4,3,4,4,2,0,1,1,3,4,4,3
4,5,4,5,5,4,4,4,6,7,6,7,11,24,39,51,56,59,62,62,63,65,63,58,51,46,47,42,39,56,78,83,79,81,84,68,40,29,32,29,31,34,34,33,29,22,17,13,7,6,3,3,3,4,2,1,2,1,2,2,2,2
3,4,5,5,5,5,5,4,5,7,6,9,16,32,52,64,71,74,77,77,78,79,78,72,65,58,59,52,47,61,79,82,76,79,84,71,43,34,38,36,36,38,39,39,35,28,22,19,10,8,4,1,2,3,3,3,3,1,0,0,0,0
0,1,2,3,5,5,5,5,4,6,5,9,18,37,58,74,81,86,89,88,89,91,88,83,81,75,74,67,59,71,87,88,82,86,92,79,54,45,50,49,45,48,49,49,44,37,30,27,10,8,3,0,0,2,3,4,2,1,0,0,0,0
0,0,2,4,6,8,8,8,8,2,0,10,28,49,72,90,97,101,103,105,104,102,98,95,94,88,81,76,77,83,92,97,88,92,91,82,67,57,57,65,59,61,59,54,50,46,37,29,22,7,4,5,1,2,4,0,5,3,1,1,2,3
0,0,2,4,5,6,6,7,9,4,4,17,37,59,81,96,111,115,118,120,119,115,111,109,106,101,93,89,88,94,100,103,92,96,95,85,73,64,66,73,72,74,72,66,62,57,46,37,26,11,6,7,2,3,6,2,5,3,1,2,3,4
2,2,3,3,4,5,5,7,8,6,10,28,52,74,95,110,127,129,133,135,133,130,126,124,119,115,109,104,103,104,105,107,96,99,98,92,83,78,80,87,86,88,87,83,77,71,60,50,34,17,10,9,3,5,9,5,5,2,1,1,3,4
5,4,3,3,3,4,5,5,8,5,13,36,64,90,111,125,135,138,141,143,142,139,136,133,128,125,121,117,113,110,107,105,99,100,102,98,95,92,95,101,97,99,99,95,90,83,70,60,43,24,13,9,2,3,8,5,5,3,1,1,4,5
5,4,2,2,2,3,4,5,5,5,15,42,73,102,125,138,140,143,145,146,145,143,141,138,134,133,132,128,123,116,111,107,101,103,102,103,104,105,109,113,107,109,108,107,102,95,83,71,55,33,18,9,0,0,4,2,5,3,1,2,3,5
6,5,2,2,2,4,5,5,4,5,19,49,85,114,134,146,146,148,149,150,149,148,145,144,141,141,140,138,132,124,116,111,104,104,105,108,113,117,120,123,121,122,122,119,116,111,100,88,71,46,26,12,0,0,2,1,5,4,2,2,4,5
5,3,2,1,1,3,5,6,3,7,26,62,100,126,141,150,150,151,152,153,152,151,149,148,143,144,143,141,135,128,120,112,107,107,108,113,121,126,130,132,131,134,133,131,129,126,115,106,87,60,36,19,3,0,3,2,5,4,1,1,4,5
4,3,1,0,1,3,5,6,1,7,31,71,109,135,146,151,151,152,153,153,153,152,151,150,143,143,143,142,135,128,120,113,111,109,111,117,125,132,135,136,139,141,140,138,136,134,124,115,99,70,44,24,6,1,5,4,4,4,1,1,4,5
2,1,0,2,4,6,7,4,0,2,33,87,126,140,145,152,156,158,159,159,157,156,152,151,151,147,144,142,139,133,122,114,113,110,111,118,128,137,140,140,140,139,139,140,142,142,138,137,112,90,56,28,11,3,0,0,0,1,0,2,3,4
3,3,2,4,4,7,8,5,3,8,42,95,134,145,149,155,161,163,163,164,162,159,157,154,153,150,147,145,142,136,126,118,115,113,114,120,131,139,142,143,143,143,144,145,148,147,144,142,126,102,67,35,14,5,0,0,0,2,2,3,5,5
5,6,4,5,4,6,7,5,7,18,56,108,143,152,156,161,165,167,167,167,165,164,162,160,159,155,151,149,146,141,131,122,119,117,117,124,135,143,146,146,148,149,149,151,153,152,150,147,143,120,84,48,21,7,1,1,4,4,3,4,6,6
4,5,4,5,3,5,6,4,6,24,69,120,151,159,162,169,170,172,172,172,170,169,167,164,162,158,155,153,152,146,136,127,124,121,122,129,139,146,150,151,153,154,154,157,157,157,154,151,153,132,99,62,30,11,3,3,5,4,3,4,5,5
2,4,4,3,2,2,5,6,5,31,81,130,157,164,168,175,175,177,177,177,176,172,171,169,166,162,160,157,155,150,140,132,129,127,128,135,144,152,156,155,157,157,158,161,163,162,159,155,154,139,112,75,39,15,5,6,6,5,3,3,4,4
0,2,4,3,2,2,6,7,8,40,94,140,162,167,172,180,180,181,182,181,179,177,175,174,171,167,164,161,159,153,144,136,134,132,132,139,149,157,160,160,162,161,162,165,168,166,163,159,153,145,124,90,51,22,9,8,6,6,3,3,3,4
0,2,5,5,3,4,8,11,17,53,107,149,168,170,176,185,185,186,187,186,184,183,182,179,175,172,168,167,165,160,150,142,137,135,137,143,153,161,164,163,166,166,167,170,172,172,167,164,154,151,138,106,64,30,13,10,8,7,5,4,5,5
0,3,6,5,3,4,9,12,24,62,116,156,171,172,178,188,191,192,193,193,191,188,184,184,180,176,172,171,168,163,153,145,140,137,139,145,156,164,167,166,169,169,171,174,177,176,172,167,154,155,145,116,73,35,14,10,9,8,5,4,6,6
0,0,1,4,4,3,9,15,30,73,131,162,165,177,192,190,197,199,199,198,195,190,186,184,183,184,181,178,175,170,158,146,144,143,143,150,160,168,173,170,169,170,175,178,180,178,175,170,161,155,147,130,91,44,17,13,9,7,4,4,6,6
0,0,3,7,4,3,9,15,33,79,137,164,168,180,194,196,201,203,204,203,200,195,189,188,185,186,184,180,177,172,160,148,146,144,145,152,162,170,175,173,172,172,178,183,184,183,179,174,164,158,151,135,98,52,21,12,7,6,4,4,7,6
0,1,6,9,8,7,11,17,39,90,146,168,173,185,198,203,206,208,209,206,203,199,195,192,188,189,187,183,180,175,163,151,149,146,148,155,166,174,177,176,176,178,183,187,190,189,185,180,170,164,158,144,109,63,27,14,9,7,4,4,7,8
2,3,6,10,9,9,14,21,47,103,153,170,178,189,200,209,211,212,212,210,207,202,198,195,192,194,191,187,184,179,166,154,152,150,150,159,169,178,182,180,180,181,187,192,194,193,189,185,176,171,164,152,122,77,36,15,9,8,5,5,7,9
3,4,7,11,11,12,17,25,55,116,159,172,185,196,204,214,215,217,216,214,210,206,201,199,196,197,194,191,188,183,170,158,154,153,155,162,173,182,186,185,185,186,192,196,198,198,194,190,182,176,170,160,133,91,45,17,12,10,6,5,7,8
5,4,6,9,9,12,20,29,65,129,165,173,193,204,208,219,219,221,220,218,213,209,206,203,200,201,198,194,190,186,175,162,158,156,158,166,177,186,190,190,189,191,197,200,203,203,199,195,190,182,175,166,146,105,55,22,15,13,7,6,7,8
7,4,5,7,7,10,21,31,75,139,170,176,201,215,213,223,226,226,225,223,218,214,211,207,203,204,201,197,194,190,178,166,162,159,161,169,180,189,194,194,196,198,202,207,208,208,205,202,197,189,181,173,156,117,64,28,18,15,9,6,6,6
8,5,4,4,6,10,22,33,82,145,173,179,207,223,219,228,230,231,229,226,222,219,215,213,206,206,204,199,197,192,180,168,163,162,164,171,183,191,197,198,200,202,208,212,213,213,210,207,203,194,186,178,162,125,71,32,19,16,9,5,6,5
6,9,5,6,13,13,20,40,97,144,180,194,210,222,229,234,235,235,233,229,225,223,218,217,214,211,208,207,202,194,181,171,170,165,167,178,189,196,200,204,207,209,213,217,218,218,214,212,209,200,193,182,164,139,88,34,23,11,4,6,4,6
5,8,4,7,14,14,22,44,106,151,186,199,214,227,232,239,238,237,234,232,228,225,221,220,217,214,211,210,206,198,184,174,171,167,169,180,191,198,203,206,210,213,218,219,221,221,219,217,213,204,199,188,171,148,98,44,27,13,8,9,2,3
5,8,5,8,14,14,26,52,118,159,190,203,219,232,238,244,241,240,237,235,231,227,225,222,220,217,215,213,209,201,188,178,174,169,172,182,195,201,206,210,214,217,221,223,225,225,224,223,218,211,205,196,179,158,111,59,31,17,12,10,2,1
7,8,7,11,14,14,29,60,127,164,192,207,225,238,244,251,245,243,241,238,233,231,229,227,224,221,217,216,213,204,191,180,177,172,174,186,198,204,209,213,217,220,222,226,228,228,227,226,224,217,212,201,184,165,121,72,34,21,14,12,2,1
10,12,9,13,15,14,33,68,132,166,192,210,231,244,250,255,249,247,243,240,238,235,234,231,225,221,219,217,214,206,192,183,179,175,177,188,201,208,213,217,218,222,225,228,229,230,230,229,230,224,217,205,187,168,128,80,38,22,14,11,3,4
11,12,11,16,17,14,36,77,139,168,194,213,237,249,253,255,253,250,246,244,240,238,237,234,228,224,221,220,216,207,194,184,181,177,180,191,203,211,216,220,221,222,226,230,232,233,233,233,236,229,223,209,191,173,134,90,43,23,12,10,4,6
8,10,10,17,19,17,43,88,146,173,197,218,242,252,254,255,255,252,248,245,242,240,240,237,230,227,224,223,219,211,197,187,182,178,181,193,206,214,218,222,224,225,229,233,234,236,236,236,241,234,228,213,194,179,145,101,49,26,11,7,3,7
4,6,7,16,20,18,48,96,154,179,201,222,245,254,254,255,255,254,250,247,245,242,241,238,233,229,228,226,221,213,200,190,184,181,182,195,207,215,220,224,227,229,231,236,238,240,242,243,245,239,232,217,200,186,153,111,55,28,10,7,4,8
6,8,11,16,19,21,53,103,162,186,213,231,244,253,255,255,254,254,253,252,250,248,246,243,234,232,229,225,223,217,203,188,188,186,188,198,211,221,226,228,232,233,235,238,241,244,248,250,246,248,238,220,204,188,160,131,73,36,15,16,12,9
7,10,11,17,20,24,56,109,165,189,215,233,244,254,255,255,254,255,255,253,251,248,246,244,236,234,230,226,224,219,206,190,189,187,191,199,211,222,227,230,234,235,237,240,243,247,251,253,250,252,242,224,209,193,164,137,81,42,19,18,14,10
10,12,12,17,21,27,62,117,168,192,217,235,245,254,255,255,255,255,254,254,251,249,246,245,238,237,233,229,227,222,208,193,190,188,191,200,212,223,229,231,236,237,239,242,246,249,253,255,254,254,246,230,214,198,170,146,90,49,23,20,14,11
9,12,12,16,20,28,68,126,171,194,220,236,247,255,255,255,255,255,254,254,252,250,246,245,240,239,236,231,229,225,210,195,191,190,192,201,214,225,229,232,237,239,241,243,247,251,254,255,255,255,249,235,220,201,176,153,99,55,25,20,15,12
8,10,12,16,21,30,72,133,174,199,223,238,248,255,255,255,255,255,255,254,252,250,248,245,242,240,237,233,231,226,211,197,192,192,194,203,215,226,230,233,239,241,242,244,248,252,255,255,255,255,251,239,224,204,181,160,108,59,27,19,14,12
6,10,13,18,23,34,77,140,179,202,226,241,250,255,255,255,255,255,255,255,253,251,248,246,243,241,239,235,232,228,213,199,194,192,195,205,217,228,232,234,240,241,243,245,248,252,255,255,255,255,252,244,228,207,185,168,117,67,31,20,14,12
5,10,15,21,26,37,83,146,182,206,229,244,251,255,255,255,255,255,255,255,253,251,249,246,243,242,239,236,232,228,213,199,194,194,196,206,218,228,234,235,240,241,243,246,249,252,255,255,255,255,255,248,233,211,190,175,130,76,36,22,13,10
5,11,17,24,28,40,86,150,183,208,231,244,251,255,255,255,255,255,255,255,253,251,249,247,244,242,238,234,232,228,214,199,196,194,196,205,219,229,234,236,240,241,242,245,248,250,255,255,255,255,255,251,235,215,195,180,140,83,40,23,14,10
8,9,15,23,24,43,96,154,186,211,234,245,251,255,255,255,255,255,254,253,251,250,249,247,244,243,240,236,233,229,216,201,196,194,196,206,219,229,234,236,241,243,245,248,250,255,255,255,255,255,255,250,241,226,202,178,148,95,43,23,21,15
9,9,15,22,26,47,99,157,188,213,235,246,251,255,255,255,255,255,254,253,251,250,249,248,244,243,240,236,233,229,216,201,196,194,196,206,219,229,234,236,241,243,245,247,250,254,255,255,255,255,255,251,242,229,204,181,153,100,48,25,22,16
7,9,15,24,29,51,104,161,189,215,236,247,251,255,255,255,255,254,254,253,251,250,249,248,244,242,239,235,233,229,216,201,196,194,196,205,219,229,234,236,241,242,243,246,249,252,255,255,255,255,255,252,244,230,208,184,160,108,56,29,22,17
5,8,15,23,30,56,109,163,192,216,238,248,251,255,255,255,255,254,254,253,251,251,249,248,244,242,239,235,233,229,216,201,195,193,195,205,218,229,234,235,240,242,243,246,248,251,254,255,255,255,255,252,246,233,212,189,166,115,62,32,22,16
2,6,14,20,30,59,111,164,196,219,239,248,251,255,255,255,255,254,253,252,251,251,249,248,243,241,238,234,232,228,215,200,195,193,195,204,217,228,233,235,239,241,242,244,247,250,253,255,255,255,255,253,247,236,216,192,169,122,70,35,20,15
2,7,14,20,31,62,114,164,198,221,239,248,251,254,255,255,255,254,253,252,251,251,250,248,243,241,238,234,232,228,214,199,194,192,195,204,217,227,233,234,237,240,241,243,245,248,251,255,255,255,254,253,248,238,219,197,171,128,77,38,21,15
4,10,16,21,33,65,118,165,199,223,241,248,250,254,255,255,255,255,253,252,252,251,250,248,243,240,237,233,231,227,214,199,194,192,195,203,217,227,232,234,237,238,240,243,245,248,250,254,255,255,255,253,248,240,221,199,172,132,83,43,23,15
7,11,18,21,34,68,120,168,201,223,241,248,250,254,255,255,254,254,252,251,250,250,249,247,242,240,236,233,232,227,214,199,194,193,195,203,217,228,232,233,236,237,240,243,245,248,251,253,255,255,255,253,250,241,223,202,174,136,87,46,24,16
9,10,16,20,33,79,134,167,203,226,244,251,254,255,255,255,255,255,254,252,250,247,244,242,233,233,232,229,228,224,213,202,193,192,194,203,215,224,229,230,233,233,234,236,239,243,248,252,255,255,254,252,251,245,226,202,177,143,93,47,26,23
13,11,15,18,31,78,136,171,204,227,244,252,254,255,255,255,255,254,251,250,246,243,241,239,232,233,231,228,226,224,213,201,192,192,194,202,214,224,229,229,232,232,233,236,239,244,249,252,255,255,254,252,253,247,228,205,180,147,96,50,25,20
15,12,15,17,30,77,136,173,204,227,245,252,255,255,255,255,253,251,248,247,243,240,238,236,230,231,229,227,225,223,212,200,192,191,193,201,212,222,226,228,231,232,233,235,239,244,248,251,255,255,255,254,253,247,229,207,184,153,102,54,26,18
14,12,16,19,32,78,136,172,204,227,245,253,255,255,255,255,253,250,247,244,240,238,236,234,228,228,227,224,223,220,209,198,191,189,191,199,211,219,224,225,230,231,231,234,238,241,246,249,254,255,255,255,254,248,231,211,186,156,108,58,27,18
10,10,17,23,36,81,136,170,205,228,245,253,255,255,255,255,254,250,246,243,239,237,234,233,225,226,224,222,220,216,206,195,190,188,189,197,209,218,222,222,227,228,228,230,235,239,244,247,252,255,255,255,253,247,232,213,184,157,112,62,30,19
6,8,17,24,38,83,137,170,205,228,247,253,254,255,255,255,252,249,244,240,236,234,232,231,223,224,222,219,217,215,204,192,188,186,187,195,205,215,219,220,224,225,226,227,231,236,240,245,249,254,255,255,252,246,232,214,184,159,116,66,33,20
6,7,15,23,37,84,140,174,205,228,246,253,255,255,255,255,251,246,241,236,232,230,228,227,221,221,220,216,215,213,201,189,185,184,186,193,204,213,216,217,221,221,222,224,228,231,237,240,246,251,255,254,251,245,232,215,185,162,120,71,34,19
7,7,14,20,35,84,142,178,205,227,246,253,254,255,255,255,248,244,238,233,229,226,225,224,219,219,218,215,213,210,200,189,184,183,184,191,202,210,214,216,217,219,219,222,225,229,233,237,242,249,253,253,249,244,232,215,187,165,124,73,35,19
