6,6,6,6,6,6,6,6,5,5,7,7,7,7,5,5,5,6,6,7,7,6,6,6,6,9,7,10,26,53,83,98,103,99,81,51,25,13,12,10,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,5,4,4,5
6,6,6,6,6,6,6,6,4,5,7,8,8,7,5,4,5,6,6,7,7,6,6,6,7,11,9,12,29,57,87,102,105,102,83,54,27,14,13,11,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,5,3,3,3,3
8,7,7,6,7,5,5,4,7,7,7,7,7,7,7,7,10,9,7,6,6,7,9,10,12,8,9,15,29,62,97,106,109,106,87,58,28,14,12,11,7,7,7,6,6,5,5,5,8,7,7,6,6,7,7,8,6,6,6,6,6,6
7,7,6,6,6,6,6,5,7,7,7,7,7,7,7,7,9,9,7,7,7,7,9,9,12,8,10,17,30,63,99,110,114,111,92,61,31,16,13,12,8,8,8,7,7,7,6,6,8,7,7,6,6,7,7,8,6,6,6,6,6,6
6,6,6,6,7,6,7,7,7,7,7,7,7,7,7,7,9,8,8,7,7,8,8,9,12,8,9,18,32,66,103,114,119,116,95,64,33,17,14,12,8,9,9,8,8,8,7,7,7,7,6,6,6,6,7,7,6,6,6,6,6,6
5,5,6,6,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,13,8,9,18,33,68,107,119,123,120,99,67,35,16,13,11,9,9,8,8,7,7,7,7,7,7,6,5,5,6,7,7,6,6,6,6,6,6
6,6,6,7,8,8,9,9,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,13,9,11,19,35,70,109,122,127,124,101,67,34,17,11,9,7,7,7,7,6,6,5,5,7,6,5,5,5,5,6,7,6,7,6,6,6,6
7,7,7,7,8,8,8,8,11,11,11,11,11,11,11,11,9,10,10,11,11,10,10,9,14,9,11,19,36,72,112,126,130,126,104,69,35,16,10,7,7,7,6,6,6,5,5,5,6,6,5,5,5,5,6,6,6,6,6,6,6,6
9,8,8,8,8,8,7,7,11,11,11,11,11,11,11,11,9,9,11,11,11,11,8,9,12,7,11,19,36,74,114,128,133,130,106,71,36,17,10,8,8,8,7,7,7,6,6,6,6,5,5,4,4,5,5,6,6,6,6,6,6,6
10,9,9,8,8,7,7,6,9,9,11,9,11,9,11,9,8,7,11,10,12,9,9,8,14,9,11,19,36,74,114,128,138,134,110,75,38,18,11,8,9,9,9,8,8,7,7,7,6,5,5,4,4,5,5,6,6,6,6,6,6,6
7,7,7,7,7,7,7,7,6,6,7,6,7,6,7,6,9,7,7,5,6,5,7,7,12,11,14,18,34,75,120,135,144,140,114,77,40,20,13,9,7,7,7,7,7,6,4,4,5,6,8,9,9,8,6,5,5,5,5,6,6,7
7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,5,5,5,6,7,8,13,12,14,18,32,75,121,136,146,142,119,82,43,21,13,8,6,7,7,7,7,6,5,5,6,6,8,8,8,8,6,6,6,6,7,7,7,8
7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,5,5,5,5,6,7,8,10,11,11,13,16,32,77,122,140,147,145,124,86,48,23,12,6,6,6,7,7,7,6,5,4,6,7,7,8,8,7,7,6,7,7,8,8,8,9
7,7,7,7,7,7,7,7,6,6,6,6,6,7,6,6,4,4,4,5,6,7,9,10,10,10,10,16,33,78,126,144,148,147,126,89,50,25,11,5,5,6,7,7,7,6,5,5,7,7,7,7,7,7,7,7,7,7,7,7,8,8
7,7,7,6,7,7,7,7,6,6,6,6,6,6,6,6,4,4,4,5,6,7,9,9,8,7,9,15,34,80,130,148,151,151,130,93,52,25,12,4,5,5,6,7,7,7,6,5,7,7,7,7,7,7,7,7,5,5,6,6,7,7
7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,5,5,5,5,6,7,8,9,7,6,7,15,34,82,134,154,158,156,133,95,55,27,13,6,5,5,6,7,7,7,6,6,8,7,7,6,6,7,7,8,5,5,5,6,6,6
7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,5,5,5,6,7,7,6,3,6,15,37,85,139,158,165,163,139,100,58,31,15,8,5,5,6,7,7,7,7,6,8,8,6,6,6,6,8,8,6,6,6,7,7,7
7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,7,7,6,5,5,5,6,6,4,3,6,15,38,88,141,162,171,170,145,105,61,32,19,11,5,4,6,7,7,7,7,7,9,8,6,5,5,6,8,9,7,7,7,8,8,9
7,7,7,6,6,5,5,5,4,5,5,6,6,5,5,4,7,7,7,7,7,7,7,7,4,3,6,15,39,91,147,170,178,170,149,108,58,32,20,9,8,7,7,6,6,5,5,5,4,5,5,6,6,7,7,8,5,5,5,6,6,7
7,7,7,6,6,5,5,5,5,5,6,6,6,6,5,5,6,6,6,6,6,6,6,6,5,3,8,17,42,94,150,172,182,174,151,111,59,30,20,7,7,7,7,6,6,5,5,5,5,5,6,6,6,6,7,7,5,5,5,6,6,7
7,7,6,6,6,6,5,5,6,6,7,7,7,7,6,6,6,6,6,6,6,6,6,6,5,3,9,19,45,97,154,176,185,177,154,113,59,29,19,6,7,7,7,6,6,5,5,5,7,7,6,6,6,6,5,5,5,5,5,6,6,7
6,6,6,6,6,6,6,6,6,7,7,8,8,7,7,6,5,5,5,5,5,5,5,5,7,6,12,23,47,100,157,181,189,181,159,115,59,28,16,4,7,7,7,6,6,5,5,5,8,7,7,6,6,5,5,4,5,4,5,6,6,7
6,6,6,6,6,6,6,6,6,7,7,8,8,7,7,6,5,5,5,5,5,5,5,5,7,7,13,24,51,104,161,183,194,187,162,117,58,26,14,4,5,7,7,6,6,5,5,5,8,7,7,6,6,5,5,4,5,5,5,6,6,7
5,5,6,6,6,6,7,7,6,6,7,7,7,7,6,6,6,6,7,6,6,6,6,6,8,9,15,27,53,108,164,186,197,189,166,119,58,24,13,4,5,7,7,6,6,5,5,5,7,7,6,6,6,6,5,5,5,5,5,6,6,7
5,5,5,6,6,7,7,7,5,5,6,6,6,6,5,5,6,6,6,6,6,6,6,7,11,11,17,29,56,110,166,188,200,193,168,120,57,22,11,3,5,7,7,7,6,5,5,5,5,5,6,6,6,6,7,7,5,5,5,6,6,7
5,3,5,4,6,5,7,7,4,6,6,6,6,5,5,4,7,7,7,7,8,8,8,8,11,12,17,30,57,112,170,192,203,196,172,124,60,25,13,4,7,8,8,7,6,5,5,3,2,3,3,4,4,5,5,8,5,5,5,6,6,7
1,3,6,5,5,2,3,4,5,9,11,9,7,6,5,6,9,10,11,10,10,10,13,15,16,15,21,31,61,118,179,203,209,204,183,135,73,36,20,7,9,10,10,10,8,6,3,1,4,3,1,1,4,4,3,3,4,4,4,4,4,4
0,3,5,6,4,2,2,4,8,11,11,11,8,6,6,9,11,12,14,14,14,14,17,17,16,15,20,33,61,120,181,208,215,209,187,140,76,38,22,9,11,12,11,10,8,6,3,2,3,2,0,0,3,3,3,2,4,4,4,5,4,4
2,4,6,7,5,4,3,6,6,10,11,10,9,6,7,8,14,16,18,18,19,19,22,21,17,16,22,34,62,120,181,210,219,214,190,142,78,39,23,10,15,13,12,11,9,7,4,2,3,2,1,1,4,4,3,2,4,4,4,4,4,4
4,4,9,7,8,4,6,6,7,10,11,10,9,9,10,13,17,21,23,25,24,24,25,26,20,20,25,36,62,121,184,214,223,216,192,144,80,44,29,16,17,17,15,14,12,9,5,3,4,2,1,1,4,4,3,2,4,4,4,4,4,4
5,7,10,10,9,7,7,8,7,8,11,11,11,13,16,21,25,28,32,33,33,32,32,33,26,27,32,41,67,124,188,217,224,218,194,148,85,50,36,24,21,19,18,16,13,10,7,4,4,3,2,2,5,5,4,3,4,4,4,4,4,4
6,8,11,11,9,8,8,8,7,8,11,11,14,18,24,29,34,38,41,44,43,41,41,42,35,36,40,48,71,128,191,222,227,221,197,151,90,55,42,30,25,24,23,19,16,13,9,7,5,4,3,3,5,5,4,3,4,4,4,4,4,4
8,10,13,13,12,10,10,8,7,8,11,13,18,23,30,38,44,49,54,57,55,54,53,53,47,47,51,56,77,132,196,226,233,225,201,154,93,60,47,35,31,28,26,24,22,17,13,11,8,6,5,5,7,7,6,5,6,6,6,6,6,6
8,11,13,13,12,10,10,9,6,7,11,15,20,28,38,45,54,60,65,68,66,64,63,63,57,58,60,65,83,135,197,228,237,230,205,159,98,63,52,40,36,33,32,29,24,20,16,13,10,7,6,5,7,6,6,5,6,6,6,6,6,6
7,8,9,11,11,11,11,9,5,9,13,17,23,31,44,56,66,74,80,82,84,86,84,80,72,72,78,81,94,139,197,229,241,233,213,165,107,74,65,54,49,46,44,39,34,28,24,20,16,12,9,6,7,8,7,6,6,7,7,8,8,7
9,10,11,11,11,11,11,8,4,6,14,20,28,38,54,68,78,88,94,94,95,98,96,91,93,91,92,96,106,150,206,238,243,237,216,173,116,87,79,68,64,62,58,53,48,40,33,29,19,14,10,9,8,8,6,5,6,7,8,9,9,8
9,10,10,10,10,9,9,7,3,6,14,22,32,48,66,81,94,103,109,110,111,113,111,107,108,105,103,104,115,156,212,241,244,239,220,179,124,97,89,80,78,74,70,64,56,48,40,34,24,18,13,11,11,9,6,4,6,7,9,11,11,9
11,10,11,10,11,9,8,7,4,6,14,23,37,55,78,96,108,117,124,125,125,126,124,121,120,116,113,112,122,162,218,246,250,246,227,189,137,108,102,94,90,87,82,76,67,57,45,36,28,22,16,13,12,9,6,3,6,8,10,12,12,10
10,8,10,8,10,7,7,5,4,6,14,24,40,63,87,108,121,131,137,137,138,140,138,135,136,132,127,125,133,173,225,251,255,254,238,201,149,122,116,108,104,103,99,93,81,69,56,46,34,25,19,14,12,9,6,4,6,10,12,13,13,12
6,7,7,7,7,6,6,4,4,6,15,26,46,71,100,123,137,147,153,155,155,157,152,150,151,145,140,138,144,180,229,252,255,253,241,204,155,129,125,119,116,114,113,104,93,79,64,53,40,31,21,14,11,8,6,5,8,10,11,11,11,11
3,4,5,5,5,5,5,4,3,6,15,28,51,82,114,139,154,165,171,172,172,173,170,166,168,163,155,151,155,187,231,252,255,253,242,209,161,138,136,129,126,124,124,116,105,89,73,62,44,35,23,15,10,7,7,7,9,10,9,8,8,9
2,3,4,5,6,6,6,5,0,5,18,35,62,95,131,156,171,181,185,185,186,187,184,182,187,182,174,170,169,198,237,252,255,255,248,218,175,156,153,146,138,139,138,134,124,110,94,79,52,38,24,14,10,7,8,9,11,10,8,6,6,8
3,4,6,8,10,11,11,8,3,2,17,47,87,126,162,187,197,199,201,203,204,202,203,201,200,193,186,183,192,210,233,248,248,250,244,224,195,173,166,163,152,151,153,150,147,138,119,98,78,48,30,21,11,10,13,8,13,11,9,9,11,12
6,6,8,9,10,11,11,8,3,5,26,62,105,145,181,201,214,216,217,217,219,218,219,217,210,205,200,199,207,219,236,248,244,248,246,228,204,185,177,174,165,167,170,169,167,160,141,116,89,58,36,27,16,13,17,12,14,11,9,10,11,12
8,8,11,11,12,12,12,10,6,11,36,75,123,164,196,217,231,232,231,233,234,234,234,233,224,220,216,216,220,230,242,250,246,251,249,235,214,199,191,189,182,184,188,189,186,177,157,133,100,66,45,33,21,19,22,16,14,12,11,11,11,12
11,10,12,11,11,11,12,12,11,18,44,88,139,182,212,232,240,240,241,240,241,242,242,243,233,231,229,229,231,237,243,249,249,253,251,242,225,213,206,204,195,198,203,204,201,192,170,146,114,79,53,38,23,21,23,19,16,13,11,11,12,13
14,13,13,12,12,12,13,14,16,24,52,99,153,197,228,245,245,245,245,244,246,246,248,248,243,242,241,241,242,243,247,249,250,254,252,247,236,227,222,219,209,212,217,217,216,206,186,162,130,94,65,46,27,21,24,18,16,13,11,12,13,13
15,14,13,12,12,13,14,18,23,34,64,113,168,212,240,254,250,249,249,247,249,250,253,255,250,250,249,251,251,250,251,252,254,255,255,251,245,239,235,231,226,229,233,232,230,222,205,183,152,114,80,56,33,24,27,20,19,14,12,12,14,15
16,14,14,13,13,14,16,23,28,44,79,132,187,226,248,255,253,252,249,250,252,252,255,255,251,252,254,255,254,253,254,254,255,255,255,255,252,250,245,241,242,245,247,245,244,239,223,203,175,134,99,70,42,31,30,23,19,15,13,13,14,15
15,14,13,12,13,17,19,25,34,54,91,146,202,237,252,255,254,252,249,249,250,253,255,255,250,251,254,254,254,252,252,254,255,255,255,254,255,255,250,246,251,253,254,252,251,246,232,216,191,150,112,81,52,39,36,27,20,15,13,13,14,15
13,13,15,16,18,21,22,28,40,58,101,167,221,243,251,255,255,255,251,251,251,253,255,255,255,255,252,253,255,255,252,250,255,255,255,255,255,255,253,250,251,252,252,253,254,251,246,239,208,176,131,90,62,44,34,24,15,12,12,14,15,14
16,15,17,18,20,22,23,30,48,70,114,179,229,247,254,255,255,254,251,250,252,252,255,255,255,255,253,253,255,254,252,251,255,254,255,255,255,255,252,250,254,253,254,253,254,251,248,243,224,192,146,103,70,49,36,26,19,13,14,15,17,17
18,18,19,21,23,24,25,34,56,83,131,193,237,253,255,255,255,254,251,250,252,254,255,255,255,255,255,253,255,254,253,251,254,254,254,255,254,255,253,249,254,254,254,254,254,254,251,246,240,212,167,120,81,54,39,28,22,18,17,18,18,18
17,20,21,21,22,23,26,35,59,92,145,206,244,255,255,255,255,253,250,249,251,252,255,255,255,255,255,254,254,253,251,250,253,252,253,255,255,255,253,251,254,254,253,253,254,254,251,249,251,227,187,139,93,61,42,32,23,18,17,18,17,17
15,19,21,22,22,22,26,36,58,100,157,214,248,255,255,255,255,253,249,246,249,252,255,255,255,255,252,253,253,252,249,247,251,251,252,254,255,255,253,250,254,253,250,251,253,252,251,250,251,234,200,154,105,66,45,34,24,19,17,16,18,18
15,17,23,22,22,22,27,40,63,108,169,223,251,255,255,255,255,253,249,247,248,252,255,255,255,255,254,252,252,251,248,247,251,251,251,253,255,255,252,250,254,253,251,251,252,252,253,251,250,240,215,171,118,75,49,38,26,20,17,17,17,18
14,17,25,24,23,25,32,43,71,121,181,231,254,255,255,255,255,253,249,249,251,253,255,255,255,255,255,255,254,252,250,248,250,252,253,255,255,255,254,251,255,255,252,252,252,253,255,255,250,248,229,187,130,84,55,40,28,23,19,18,19,19
14,18,23,26,25,28,37,50,83,133,193,237,255,255,255,255,255,252,248,248,250,253,255,255,255,255,253,252,254,253,250,248,250,251,252,255,255,255,252,249,255,255,253,252,252,253,255,255,250,253,240,200,143,92,60,45,34,28,23,20,20,20
14,14,18,25,30,33,42,60,94,150,213,247,253,255,255,255,253,247,243,243,247,250,255,255,255,255,254,252,254,255,253,247,254,254,254,255,255,255,251,249,255,255,254,250,248,247,253,255,255,255,247,223,170,110,69,56,42,35,28,24,22,21
15,15,20,27,33,37,46,65,103,161,221,249,253,255,255,255,251,246,244,244,247,250,254,255,253,254,252,250,252,255,252,247,253,254,254,254,255,255,251,250,255,255,255,250,247,247,253,255,255,255,253,231,180,122,78,60,46,37,29,25,23,21
16,16,22,29,36,40,50,69,110,172,229,253,255,255,255,255,253,249,246,247,250,252,255,255,253,254,252,251,253,255,253,250,254,253,254,255,255,255,251,250,255,255,255,251,248,248,254,255,255,255,255,238,193,134,88,64,47,37,29,25,23,22
18,19,25,32,39,44,54,72,117,184,236,252,255,255,255,255,255,252,248,248,251,254,255,255,254,255,254,252,254,255,255,250,254,255,255,255,255,255,254,250,255,255,255,252,250,250,254,255,255,255,255,245,205,150,100,68,49,38,30,26,23,23
19,20,26,32,40,46,59,78,126,196,239,249,255,255,255,255,255,252,249,250,252,254,255,255,255,255,255,254,255,255,255,250,255,255,255,255,255,255,255,253,255,255,254,252,249,250,254,255,255,255,255,249,217,168,114,75,54,40,31,26,23,22
21,23,26,33,40,48,63,83,138,208,244,248,255,255,255,255,255,253,251,251,254,255,255,255,254,255,255,253,255,255,255,252,254,255,255,255,255,255,255,253,255,255,253,251,249,250,254,255,255,255,255,253,228,184,129,86,58,43,34,27,25,22
23,23,25,32,40,50,68,89,149,219,246,245,255,255,255,255,255,255,254,254,254,255,255,255,254,255,255,254,255,255,255,251,253,255,255,255,255,255,255,251,255,255,253,251,250,251,255,255,255,255,255,254,237,199,145,97,64,48,37,29,24,22
24,23,25,32,40,52,70,92,158,227,246,243,255,255,255,255,255,255,254,255,255,255,255,255,252,254,255,252,254,255,255,249,253,253,253,255,255,255,254,250,254,254,252,251,251,252,254,255,255,255,255,254,242,208,155,106,69,52,39,30,25,21
22,27,26,35,49,58,72,102,175,225,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,251,248,255,253,252,255,255,255,254,254,254,254,252,251,251,252,255,255,255,255,255,253,241,222,176,112,79,49,38,35,25,24
21,26,28,37,51,60,78,110,186,232,255,254,255,255,253,254,252,253,255,254,254,255,253,254,254,254,253,254,255,255,250,248,252,250,252,255,255,255,253,252,253,253,252,252,251,252,252,255,255,255,255,254,244,230,188,126,86,58,46,39,28,23
21,26,29,38,55,62,83,119,198,239,255,255,254,255,252,252,251,251,253,255,255,253,253,252,255,254,255,255,255,254,250,248,251,248,250,255,255,255,252,251,255,255,254,253,254,253,254,255,255,254,255,255,250,239,203,146,96,68,56,47,30,23
23,28,32,43,57,65,88,130,211,246,255,255,255,254,252,254,250,253,255,255,255,255,252,252,254,253,253,253,255,252,250,246,251,249,251,255,255,255,252,250,255,254,255,254,255,254,254,254,255,253,255,255,252,245,215,161,104,76,63,52,33,26
28,31,34,47,60,67,95,139,218,247,255,254,255,254,250,254,250,252,255,255,255,254,252,251,253,252,252,253,254,252,249,246,249,247,249,255,255,255,254,252,254,255,255,255,255,255,253,253,255,253,255,252,252,248,221,172,112,83,67,55,37,30
29,31,38,49,62,69,100,151,224,250,255,255,255,254,250,252,250,253,255,255,255,255,253,252,252,253,252,253,254,251,249,246,249,247,249,255,255,255,255,254,255,255,255,255,255,255,255,255,255,254,254,254,251,250,227,183,121,88,70,57,42,35
26,29,37,50,65,72,107,162,231,255,255,255,255,253,247,249,250,253,255,255,255,255,253,253,254,253,253,254,255,253,250,246,250,248,250,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,254,255,255,237,194,129,94,70,56,43,37
24,27,36,52,67,77,115,171,235,254,255,255,255,255,244,247,250,253,255,255,255,255,253,252,254,255,254,255,255,255,251,247,249,248,250,255,255,255,255,254,255,255,255,255,255,255,255,255,255,254,255,254,255,255,244,204,138,100,73,59,45,38
27,34,44,58,73,83,124,178,233,250,255,255,255,255,251,247,248,252,254,255,255,255,255,255,253,255,253,251,255,255,251,245,251,251,253,255,255,255,255,253,255,253,255,254,255,255,253,253,249,255,255,253,255,255,244,221,157,111,82,71,55,40
31,38,46,60,75,88,131,183,234,248,255,255,255,255,251,248,249,250,254,255,255,255,255,254,253,255,254,252,254,255,252,244,250,250,253,255,255,255,255,253,254,252,254,255,254,252,251,251,249,254,255,254,255,255,246,224,165,120,87,74,56,41
31,38,47,60,76,91,137,193,235,249,255,255,255,255,253,248,249,250,255,255,255,255,255,255,255,255,254,253,255,255,251,245,251,251,253,255,255,255,255,251,254,254,255,255,255,254,253,252,250,254,255,255,255,255,249,231,174,127,91,76,58,42
31,38,47,62,77,95,144,202,238,251,255,255,255,255,253,248,249,251,255,255,255,255,255,255,255,255,255,253,255,255,253,246,249,251,253,255,255,255,255,252,254,253,255,255,255,254,253,251,249,254,255,255,255,255,250,235,181,132,93,77,58,45
28,36,47,62,80,98,151,209,241,254,255,255,255,255,253,248,250,251,255,255,255,255,255,254,255,255,255,253,255,255,253,245,249,250,252,255,255,255,255,252,253,253,255,255,255,255,254,252,248,252,255,255,254,255,250,238,189,139,96,76,60,47
26,36,48,64,82,104,157,217,243,255,255,255,254,255,253,248,250,252,255,255,255,255,255,255,255,255,254,253,255,255,253,245,248,249,252,255,255,255,255,251,252,251,253,254,255,253,253,251,246,250,255,255,255,255,248,243,198,146,99,79,61,49
25,36,50,68,86,109,164,223,244,255,255,255,255,255,253,248,250,254,255,255,255,255,255,255,254,255,253,251,254,255,251,243,247,248,250,253,255,255,255,250,252,251,253,253,254,253,253,251,247,249,255,255,255,255,248,245,210,156,106,82,62,49
25,39,54,71,91,112,169,229,243,254,255,255,255,255,252,250,252,254,255,255,255,255,255,254,253,253,252,250,253,255,250,243,247,247,249,253,255,255,254,249,250,251,251,253,253,252,250,248,247,248,255,255,255,255,247,245,217,164,112,87,65,50
30,37,54,71,88,116,180,233,244,254,255,255,255,255,252,251,251,254,255,255,255,255,253,254,253,252,251,250,254,255,252,245,247,247,249,252,255,255,254,249,251,251,254,255,255,255,252,249,247,249,254,255,255,255,249,238,224,175,116,87,73,58
31,39,56,74,90,122,183,235,244,253,255,255,255,255,252,251,253,254,255,255,255,255,253,252,253,252,251,250,254,255,252,245,247,247,249,252,255,255,254,249,251,251,254,255,255,255,254,249,247,250,252,255,255,255,249,239,229,182,123,90,76,63
32,39,56,76,94,128,190,239,245,253,255,255,255,255,253,251,253,255,255,255,255,255,253,252,253,253,253,251,254,255,252,245,247,247,249,253,255,255,254,249,251,252,254,255,255,255,254,251,248,250,252,255,255,255,248,240,235,190,130,96,78,65
32,40,58,75,95,132,195,241,245,252,255,255,255,254,253,252,253,255,255,255,255,255,253,252,253,253,253,251,254,255,252,245,248,248,250,253,255,255,254,250,252,252,255,255,255,255,254,252,248,250,252,255,255,255,250,242,240,198,138,99,79,66
32,41,57,75,95,135,197,241,247,253,255,255,255,254,252,252,253,255,255,255,255,255,253,252,254,255,254,253,255,255,253,247,248,248,250,255,255,255,255,250,253,253,255,255,255,255,255,253,250,252,252,255,255,255,251,245,243,204,145,103,80,67
33,43,59,75,98,138,200,241,249,255,255,255,255,253,252,252,253,255,255,255,255,255,252,252,254,255,254,253,255,255,255,248,249,250,252,255,255,255,255,252,254,254,255,255,255,255,255,253,250,252,254,255,255,255,254,248,247,212,154,106,81,67
35,46,61,76,100,143,203,242,248,255,255,254,255,253,252,252,253,255,255,255,255,255,252,252,254,255,255,254,255,255,255,248,249,250,252,255,255,255,255,252,254,255,255,255,255,255,255,254,251,252,254,255,255,255,255,250,248,217,160,113,84,69
39,50,65,78,101,144,205,241,249,255,255,255,255,253,252,252,254,255,255,255,255,255,253,254,255,255,255,255,255,255,255,248,249,250,252,255,255,255,255,253,255,255,255,255,255,255,255,254,251,253,254,255,255,255,255,252,247,220,165,117,87,72
40,47,63,77,101,154,217,239,249,255,255,255,255,253,251,251,255,255,255,255,255,255,255,255,253,255,254,254,255,255,254,250,248,249,251,254,255,255,255,252,254,254,255,255,255,255,255,252,251,249,249,253,255,255,255,249,249,226,173,120,92,80
43,48,62,74,99,153,216,240,249,254,255,255,255,251,250,251,255,255,255,255,255,255,255,255,254,255,255,254,255,255,255,249,247,249,251,253,255,255,255,253,255,255,255,255,255,255,255,252,251,250,249,253,255,255,255,250,252,230,178,125,94,79
45,49,62,73,98,152,216,242,249,254,255,255,255,251,250,251,253,255,255,255,255,255,254,254,254,255,255,253,255,255,254,248,247,248,250,253,255,255,255,252,255,253,255,255,255,255,255,251,250,250,250,254,255,255,255,252,255,235,184,129,95,77
44,49,63,75,100,153,216,241,248,254,255,255,255,251,250,251,253,255,255,255,255,255,254,254,253,255,255,253,254,255,253,249,248,248,250,253,255,255,255,251,254,252,255,255,255,255,255,252,251,250,251,255,255,255,254,254,255,238,189,133,96,77
40,47,64,79,104,156,216,239,248,252,255,255,255,251,250,251,254,255,255,255,255,255,253,253,254,255,255,253,255,255,253,248,249,250,251,254,255,255,254,251,252,252,254,255,255,254,253,250,249,250,254,255,255,255,255,255,254,239,193,137,99,78
36,45,64,80,106,158,217,239,248,252,255,255,255,251,250,253,253,255,255,255,255,254,253,253,254,255,255,252,255,255,253,247,250,250,251,254,255,255,255,251,250,251,252,253,253,254,251,249,248,251,253,255,255,255,255,255,253,241,197,141,101,79
36,44,62,79,105,159,220,243,248,252,255,255,255,251,251,253,254,255,255,255,254,252,251,254,254,255,255,254,255,255,255,249,251,252,254,255,255,255,255,250,250,250,251,253,254,253,252,249,249,250,254,255,255,255,255,255,254,243,201,145,102,78
37,44,61,76,103,159,222,247,248,254,255,255,255,251,253,254,253,255,255,255,254,253,252,254,255,255,255,255,255,255,255,251,253,253,254,255,255,255,255,253,250,250,252,253,254,255,253,251,250,252,254,255,255,255,255,255,255,246,204,147,103,78
