2,2,2,2,2,2,2,2,3,3,3,3,2,4,4,3,4,10,15,16,18,21,22,22,24,25,25,25,22,19,16,16,18,18,14,10,8,8,8,9,5,4,4,7,9,9,7,6,9,10,9,8,6,5,4,3,3,3,3,2,2,2,1,2,3,2,2,1,1,2,2,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,2,2,2,4,5,3,3,9,15,17,18,22,24,22,26,27,26,25,22,19,15,14,19,19,14,11,8,8,9,10,3,3,2,5,7,7,6,5,12,11,10,8,6,4,3,2,2,3,2,2,2,2,1,1,3,2,2,1,1,2,2,3,3,3,3,3
6,6,4,3,2,2,2,2,0,2,4,4,3,3,4,4,3,8,13,15,19,24,25,23,27,28,26,26,24,22,22,22,21,21,19,14,9,7,7,9,6,7,8,9,9,10,9,9,11,9,8,7,5,4,0,0,3,3,3,3,3,3,4,4,3,2,2,1,1,2,2,3,5,4,2,1
6,5,3,2,2,2,2,2,0,2,3,3,3,2,3,2,5,10,16,19,22,27,29,27,29,29,29,27,26,24,22,23,23,23,20,16,11,8,8,9,6,6,7,8,8,9,9,9,12,10,8,8,8,5,2,0,3,4,3,3,4,4,4,4,3,2,2,1,1,2,2,3,4,3,3,2
5,4,2,1,1,1,2,1,0,0,1,1,1,1,2,2,8,15,22,24,26,32,33,31,31,31,31,30,27,26,24,24,23,25,22,18,13,9,8,10,7,7,7,8,7,9,10,11,14,12,11,10,11,8,5,2,3,3,2,3,3,3,3,4,3,3,2,2,2,2,3,3,2,3,3,4
4,3,1,1,1,1,1,1,0,0,1,1,1,0,2,1,8,16,25,29,31,34,35,35,33,33,33,33,30,28,25,24,25,25,23,19,14,10,9,9,8,8,8,8,10,12,13,14,14,12,13,12,13,10,5,3,1,2,2,2,2,2,2,2,4,3,2,2,2,2,3,4,1,2,4,5
4,3,3,2,1,2,2,2,0,1,1,0,0,0,2,1,7,17,27,32,33,35,36,36,35,37,37,36,32,30,26,25,25,26,25,20,14,9,7,8,9,9,10,11,12,15,16,16,14,13,14,15,14,11,7,4,0,0,0,1,0,0,2,2,4,4,3,2,2,3,4,4,1,2,4,5
4,4,3,3,2,3,3,4,2,1,2,1,0,0,3,3,7,19,32,37,36,38,39,39,39,40,41,40,37,33,29,28,26,27,26,22,15,11,8,8,8,10,12,15,16,18,17,17,15,15,16,18,16,14,8,5,0,0,1,1,0,0,2,2,3,4,3,3,3,3,4,4,2,3,3,4
5,5,4,4,4,5,5,5,3,3,3,2,0,1,4,5,10,22,37,43,41,43,45,44,44,45,45,45,43,38,34,31,28,29,29,25,18,12,8,9,7,10,14,18,19,20,18,18,17,17,19,21,20,17,11,8,0,1,2,3,2,2,4,4,4,4,4,3,3,4,4,5,4,3,3,2
6,5,4,4,5,5,5,5,3,4,3,2,0,2,5,4,12,25,41,48,48,48,50,50,48,49,49,48,46,42,37,35,30,31,30,25,19,14,10,9,6,9,13,18,21,21,18,17,18,20,21,22,22,19,12,9,1,2,3,4,4,4,5,5,5,4,4,3,3,4,4,5,5,4,2,1
3,4,3,2,1,1,0,0,4,1,0,1,3,3,5,9,18,35,46,51,60,60,57,62,56,55,54,52,50,47,45,44,42,37,33,31,24,15,10,10,8,11,14,18,19,21,20,20,22,23,22,21,20,20,13,5,1,5,6,5,3,2,2,4,2,2,1,2,4,5,4,3,2,2,2,3
3,3,3,2,1,0,0,0,4,1,0,2,2,2,6,8,19,35,49,54,65,66,63,67,64,62,59,57,53,51,49,47,46,40,36,33,26,17,11,11,9,11,15,18,21,22,22,22,23,26,24,23,22,22,14,7,2,5,5,4,2,2,2,3,2,2,1,2,4,5,4,3,2,2,2,3
3,4,3,2,1,0,1,0,3,1,0,2,1,2,7,11,21,39,53,59,71,73,70,73,72,70,67,64,59,56,53,51,50,45,40,38,30,20,14,15,11,13,18,23,26,27,27,27,27,28,27,25,25,25,16,9,2,4,3,2,2,1,1,2,2,2,1,2,4,5,4,3,2,2,3,3
3,4,3,2,1,0,1,0,2,1,0,1,1,1,7,13,24,43,58,66,76,79,76,81,78,76,72,69,65,62,58,57,55,50,45,41,34,23,17,18,14,16,21,25,28,31,30,30,29,30,30,28,29,28,19,11,3,3,2,1,1,1,1,1,3,2,1,2,4,5,4,2,3,3,3,3
3,4,3,2,1,0,1,1,1,1,1,2,0,1,9,16,28,47,63,72,83,86,83,88,81,79,77,74,71,68,65,63,60,53,49,45,36,26,20,19,16,19,24,28,32,34,34,33,31,34,33,32,32,30,22,13,5,5,1,0,2,3,2,0,4,3,2,2,4,4,3,2,3,3,3,3
4,4,3,2,1,1,0,1,1,1,1,2,0,0,10,18,34,54,70,79,91,93,90,94,87,86,83,81,78,75,72,71,64,58,53,48,40,29,22,22,20,23,27,33,37,39,39,38,35,36,37,37,36,34,25,17,8,6,1,1,2,4,3,1,5,3,2,2,4,4,3,1,4,4,3,3
4,3,2,2,1,1,0,1,1,1,2,2,0,0,11,19,41,61,78,87,98,100,96,101,97,96,93,90,86,82,79,78,69,63,58,53,44,33,26,25,24,28,32,37,41,43,44,44,39,42,43,42,41,38,30,20,10,7,2,0,3,5,4,2,5,4,2,2,4,4,2,1,4,4,4,3
3,3,2,2,1,1,0,1,1,1,2,2,0,0,10,20,46,68,83,92,103,105,101,105,106,104,100,96,91,87,84,81,74,67,61,56,46,34,27,27,28,31,35,41,45,48,48,48,43,45,47,45,44,41,32,23,10,6,1,1,3,6,5,3,6,4,2,2,4,4,2,0,4,4,4,3
3,3,2,2,1,1,1,1,1,3,0,0,3,0,10,30,52,78,95,102,111,114,110,111,110,110,108,105,101,97,93,90,81,76,71,64,54,41,35,34,33,34,39,48,53,50,50,53,51,52,50,46,46,45,39,31,16,7,0,0,1,0,0,1,2,3,3,3,3,3,3,3,3,2,0,0
3,3,2,2,1,1,1,1,3,5,1,0,3,1,11,33,58,84,101,108,117,120,117,117,116,115,112,110,106,102,98,94,86,82,76,69,58,44,37,37,38,39,45,55,59,57,58,59,54,55,53,50,50,48,41,34,18,9,1,0,1,1,1,4,2,3,3,3,3,3,3,3,2,2,1,0
3,3,2,2,1,1,1,1,4,6,1,0,2,1,14,37,68,93,110,115,125,128,125,126,123,121,119,116,112,108,105,102,94,88,83,76,63,49,41,40,38,40,47,56,62,60,61,62,61,61,60,58,56,54,47,38,22,12,2,0,3,4,4,7,2,3,3,3,3,3,3,3,2,2,1,1
3,3,3,2,1,1,1,2,3,6,1,0,1,1,16,42,76,101,117,122,130,133,130,130,128,127,124,122,117,113,111,109,102,96,90,83,69,54,45,44,41,42,50,61,66,65,66,68,67,67,67,65,63,61,52,44,27,15,2,0,2,4,6,7,3,3,3,3,3,3,3,3,2,2,2,1
3,3,3,2,1,1,1,2,2,5,0,0,0,0,19,48,83,107,122,126,132,134,131,132,132,130,127,125,121,119,117,115,109,103,97,90,75,59,49,47,46,49,58,70,76,76,76,78,75,76,75,73,71,68,58,49,33,19,2,0,1,3,4,6,3,3,3,3,3,3,3,3,2,2,2,3
3,3,2,2,1,1,1,2,3,6,1,0,0,3,25,56,91,114,128,129,134,136,131,133,132,131,129,127,125,123,122,121,114,109,103,96,82,65,55,53,49,53,62,75,83,82,82,85,83,85,84,82,80,76,65,56,41,23,4,0,0,2,3,5,3,3,3,3,3,3,3,3,2,2,3,3
3,3,2,2,1,1,1,2,3,7,2,0,2,7,32,64,99,121,134,133,137,138,134,134,133,131,130,128,127,128,128,127,119,114,110,103,88,72,61,59,52,56,66,80,87,87,87,90,90,93,92,91,89,85,73,64,48,28,8,0,1,3,3,5,3,3,3,3,3,3,3,3,2,2,3,4
3,3,1,1,1,1,2,3,5,9,5,1,3,9,34,70,105,128,138,137,141,141,135,137,136,134,132,132,130,131,131,131,123,119,115,108,94,77,65,63,59,63,73,87,95,95,95,98,96,99,99,96,94,89,78,68,51,31,8,0,2,3,4,5,2,3,2,3,2,3,3,3,1,2,4,5
7,7,3,1,0,2,5,7,6,2,3,2,0,4,42,81,117,128,137,140,140,141,142,142,140,138,138,135,134,132,131,130,127,127,127,120,102,83,72,71,66,70,80,95,103,103,102,106,107,107,104,103,104,102,89,77,60,36,12,3,3,3,4,7,5,5,3,4,4,5,4,3,0,0,1,2
6,6,2,0,0,1,5,7,9,5,4,4,0,6,44,84,121,131,141,143,142,144,145,144,143,142,141,139,137,135,133,133,130,130,130,123,107,87,76,75,70,74,85,99,108,108,108,111,112,113,110,108,109,107,96,83,66,42,16,5,3,2,3,6,5,3,2,3,4,5,4,2,0,0,1,2
5,5,1,0,0,0,3,6,9,6,4,5,0,11,51,91,126,135,144,145,144,147,147,146,146,145,144,141,139,137,135,135,134,132,132,126,111,93,82,79,77,80,91,106,113,114,115,117,119,119,117,115,115,114,105,93,76,52,23,7,3,3,2,4,3,2,1,1,4,4,3,2,1,1,2,2
4,4,0,0,0,0,3,5,9,5,4,5,3,15,56,100,132,140,145,146,147,149,148,146,148,147,145,143,141,139,137,137,135,134,133,129,116,99,88,85,82,86,98,113,120,121,122,124,124,125,123,121,121,120,113,104,83,61,31,10,3,2,3,3,3,1,0,1,3,4,2,1,1,2,3,3
2,2,0,0,0,0,3,6,8,4,3,5,4,19,62,107,136,142,146,147,148,151,150,147,148,148,147,145,142,139,138,137,137,134,133,130,120,105,93,91,89,91,102,117,124,124,124,127,127,128,126,124,124,125,120,112,92,70,38,12,2,3,5,4,3,2,1,1,3,4,2,1,3,2,2,2
2,2,0,0,0,0,4,6,8,4,3,6,6,23,69,115,139,145,148,148,151,155,154,150,150,149,148,147,144,141,141,139,139,136,135,133,124,110,100,96,94,97,108,120,128,126,126,129,128,130,129,127,126,128,125,119,101,80,47,16,3,4,6,5,4,3,2,2,4,5,3,2,3,3,3,3
3,3,0,0,0,0,5,8,8,4,5,7,8,26,74,122,143,148,150,151,155,159,159,155,152,153,151,150,148,146,144,142,142,139,137,137,129,116,105,101,99,102,112,125,130,129,129,130,129,131,131,128,129,130,129,125,112,92,55,22,5,4,6,4,5,4,2,3,5,6,5,3,3,3,4,3
4,3,0,0,0,1,6,7,10,6,5,9,10,30,78,126,146,150,152,154,158,163,163,160,157,156,154,152,150,148,146,145,145,141,141,140,133,121,109,106,102,105,116,127,133,131,130,131,130,133,133,131,131,134,132,128,121,100,62,25,6,5,7,4,5,5,3,3,6,7,5,4,3,3,3,3
6,6,2,0,0,0,3,6,10,6,8,8,12,42,93,126,148,152,156,159,160,160,160,162,161,159,157,155,152,150,148,148,144,143,141,138,132,126,120,116,114,114,119,128,133,132,134,137,133,133,135,137,138,136,135,134,125,110,77,36,12,7,7,4,3,6,7,6,2,2,4,6,2,3,3,3
8,8,4,1,0,0,5,8,9,6,8,7,11,46,99,134,150,155,159,162,163,163,163,165,163,161,159,156,154,151,150,149,146,144,143,140,134,127,122,118,118,117,123,131,135,135,137,139,135,135,137,139,139,139,138,137,130,115,83,41,15,9,8,5,3,6,7,5,3,1,4,6,2,3,3,3
8,8,6,3,0,1,6,10,9,7,10,9,12,50,107,143,154,159,163,167,167,167,167,166,164,164,162,160,157,155,153,151,149,148,145,142,136,130,123,120,121,121,126,134,138,137,138,141,137,138,140,142,143,142,141,139,134,123,92,50,21,11,8,4,4,5,6,5,3,2,3,4,2,3,3,3
8,8,5,2,0,2,7,10,7,9,13,13,18,57,113,148,156,161,166,169,169,169,169,170,167,166,164,163,160,158,155,154,151,150,148,144,139,133,125,121,124,125,128,137,140,139,139,142,140,141,143,146,149,147,145,142,139,130,101,60,28,12,8,3,5,5,5,4,4,3,3,3,2,3,2,3
6,6,3,0,0,1,5,9,7,11,17,18,25,66,118,146,158,163,167,170,171,171,171,171,170,170,167,165,162,160,159,157,154,153,151,147,141,135,128,124,125,125,130,138,141,141,140,143,144,145,147,150,151,150,149,146,142,135,112,69,33,15,7,3,5,5,4,4,4,4,3,3,1,3,2,2
3,4,1,0,0,0,3,7,8,10,16,19,30,75,123,146,159,165,169,172,172,172,173,174,172,171,169,168,165,163,160,160,155,155,153,150,144,137,130,127,126,127,132,140,142,142,143,146,146,148,150,153,155,153,151,148,143,142,121,79,39,17,8,3,5,5,3,3,5,5,3,2,1,2,2,2
3,4,1,0,0,0,3,8,10,10,13,16,33,82,131,150,161,168,172,175,174,175,176,177,175,173,172,169,167,165,163,161,157,156,154,151,145,138,133,129,128,128,133,142,146,145,147,150,150,150,153,155,156,156,153,151,145,146,128,88,47,22,10,5,6,3,3,3,5,5,4,1,1,2,2,2
3,4,2,0,0,0,4,8,10,7,9,12,34,88,136,156,165,172,177,179,180,179,180,180,177,176,174,171,169,167,165,164,160,159,156,152,146,140,133,129,129,129,135,143,149,150,152,154,150,152,155,158,159,158,155,151,148,151,135,94,51,24,12,6,5,3,1,3,5,6,4,2,2,3,3,3
6,6,4,2,2,3,5,6,6,11,11,16,46,98,138,158,170,178,183,186,186,185,185,184,183,182,179,176,173,170,167,167,166,164,162,159,150,138,132,133,130,131,137,147,153,152,154,156,152,154,159,162,164,164,160,157,149,145,137,113,70,26,9,13,6,6,5,5,6,6,5,3,1,4,5,6
6,6,4,4,3,3,4,5,6,12,13,19,52,102,141,160,174,182,188,190,191,190,189,188,187,185,183,180,176,173,170,170,169,166,164,160,151,139,133,133,131,132,138,149,155,155,157,158,155,157,162,165,168,167,163,160,153,149,142,119,76,32,8,10,6,6,5,5,5,6,5,3,3,5,7,6
6,5,4,4,3,3,4,5,8,14,15,24,58,109,146,162,177,185,191,194,194,192,193,192,189,188,185,182,178,175,173,172,170,168,165,163,153,141,135,135,133,134,140,150,156,157,158,161,159,161,166,169,171,170,166,163,157,153,148,128,86,39,11,8,6,7,6,5,6,6,4,3,3,4,6,5
5,5,4,4,4,4,5,5,6,13,16,28,64,117,151,164,180,189,193,197,196,195,194,194,192,190,187,185,181,178,175,174,173,170,168,165,155,143,137,137,135,136,142,153,158,160,161,163,162,162,168,171,173,173,169,166,160,156,152,136,97,48,14,6,6,6,5,6,6,6,4,3,3,4,5,5
4,3,4,4,4,5,5,5,7,11,15,30,71,123,155,166,182,190,196,198,198,197,196,197,194,192,188,185,182,179,177,176,174,172,170,167,158,145,139,140,138,139,145,156,161,163,164,166,164,165,170,173,175,174,171,169,163,159,156,143,108,58,18,4,7,7,5,5,6,6,5,4,3,3,4,4
4,3,3,3,5,6,6,6,6,10,16,33,76,131,161,169,186,194,198,201,201,200,199,198,196,194,191,188,185,182,179,179,177,175,173,169,160,148,142,141,141,142,148,159,164,166,167,169,166,169,172,176,178,177,174,172,167,162,159,149,117,67,23,5,6,6,5,4,6,6,5,3,3,3,2,4
2,3,3,3,5,6,6,6,7,11,17,37,84,138,166,172,189,197,202,204,204,204,203,203,199,199,195,192,188,185,183,182,179,177,175,172,162,150,144,143,143,144,151,162,167,168,169,172,172,173,177,179,181,180,177,175,172,166,163,156,126,76,29,8,5,5,4,5,5,5,5,4,3,2,1,2
2,2,3,4,5,6,6,5,8,12,18,40,88,142,171,175,194,202,206,209,208,208,207,206,202,201,198,195,191,188,186,185,180,179,177,173,164,153,146,145,145,146,153,162,169,170,171,174,175,177,180,183,185,183,182,180,177,170,168,161,131,82,33,10,4,5,3,4,5,6,4,3,4,1,0,2
3,3,4,5,7,8,7,6,3,10,16,45,101,149,171,187,200,206,208,210,210,209,209,207,205,203,200,198,194,191,188,187,187,183,181,178,170,158,149,147,147,148,155,167,174,174,176,179,179,179,183,184,185,186,184,185,179,174,173,169,141,92,44,20,16,13,6,3,5,8,9,8,1,2,2,2
3,3,5,7,7,8,7,6,3,10,17,46,103,151,176,190,203,209,211,214,215,214,212,211,207,205,202,199,196,193,190,189,189,185,182,180,172,160,151,149,149,151,156,168,175,176,177,182,182,184,186,187,188,189,187,188,185,179,178,174,149,101,50,21,14,10,4,2,3,6,5,4,2,3,3,3
3,4,5,7,9,10,8,6,4,11,19,51,109,156,178,194,208,213,215,217,218,217,216,214,210,208,205,202,198,196,194,192,191,187,184,183,174,161,153,151,151,152,159,170,176,178,180,184,186,188,190,191,192,192,191,191,191,186,182,178,157,114,59,23,15,10,5,3,4,6,4,4,5,5,4,4
3,4,6,9,10,11,8,6,5,11,21,56,115,159,181,197,211,217,218,221,221,221,218,217,212,211,208,205,201,198,196,195,194,190,186,184,176,164,156,153,153,155,162,173,180,181,182,186,190,191,192,193,194,193,193,195,196,192,186,182,165,126,68,26,17,14,9,7,7,9,6,4,7,6,6,5
4,5,8,10,11,11,9,6,5,10,23,61,122,163,183,199,213,219,220,223,223,222,220,219,216,213,211,208,204,201,199,198,197,193,189,187,179,167,157,156,156,157,164,176,182,184,185,189,191,193,195,195,195,195,195,196,199,196,189,183,170,136,78,31,19,16,10,7,7,8,6,4,6,7,6,5
5,6,8,11,12,12,10,7,7,12,27,69,128,167,186,203,216,220,223,225,225,225,223,222,218,217,214,211,207,204,202,200,198,194,191,189,182,169,160,157,157,159,166,177,184,185,187,192,194,195,197,197,196,197,197,199,201,201,194,184,172,143,87,38,20,16,9,5,5,5,5,4,5,5,5,5
5,7,9,10,13,14,11,8,11,15,31,76,135,172,190,207,220,223,227,228,229,228,227,225,220,219,215,212,208,205,204,202,200,196,192,190,183,170,161,160,159,161,168,179,185,187,189,193,197,199,199,200,199,200,200,201,203,205,199,186,174,149,94,45,23,19,8,3,3,5,6,6,2,4,3,3
6,6,9,11,13,13,11,7,13,18,34,81,142,176,195,211,223,226,229,232,232,232,229,228,221,220,216,214,210,207,205,204,202,197,195,192,184,172,163,161,161,162,170,181,188,189,191,196,200,202,202,203,203,203,205,206,206,211,204,187,174,152,99,51,27,21,11,5,5,7,8,9,1,2,2,3
5,6,10,11,12,12,12,12,18,17,41,92,143,173,196,215,228,231,234,235,235,233,231,230,224,222,219,216,212,209,206,207,206,202,199,196,188,174,166,163,163,164,174,185,193,195,199,204,204,204,205,206,207,209,211,213,214,208,203,193,176,157,113,65,34,20,13,9,3,6,13,9,5,3,2,2
3,6,9,11,11,11,11,12,17,18,45,98,149,179,200,219,231,234,235,238,237,235,234,231,225,224,220,218,212,211,208,207,208,205,201,198,189,176,166,164,164,166,174,187,195,197,200,205,207,207,207,209,211,214,215,218,218,212,208,196,179,161,119,72,38,22,15,13,8,10,15,12,5,4,2,3
2,5,7,9,10,11,11,11,18,20,50,105,155,184,204,223,233,237,238,240,239,237,235,233,227,225,223,220,215,212,209,209,209,206,202,199,190,177,167,166,165,167,175,188,196,199,201,206,209,210,210,212,214,216,219,221,222,218,213,201,184,166,128,83,42,24,17,17,11,11,15,10,5,4,2,3
2,4,7,9,10,11,12,12,15,22,55,111,161,189,208,226,236,240,242,243,242,240,237,235,229,228,224,222,218,214,212,212,211,208,205,201,192,179,170,168,168,170,177,189,197,201,204,209,211,211,211,214,215,218,221,223,225,222,218,206,187,171,136,94,46,26,17,18,12,9,11,6,7,5,2,3
2,5,9,10,11,12,13,13,16,24,60,117,166,192,211,229,240,243,244,246,245,243,240,238,233,231,228,224,221,218,215,215,214,209,206,203,195,182,171,170,170,172,180,192,200,203,206,211,211,213,213,214,216,220,223,225,227,226,222,209,190,175,146,105,54,29,18,20,15,10,9,5,7,5,3,4
3,6,10,11,12,13,14,15,18,28,65,123,170,196,215,232,244,247,249,249,248,245,242,241,235,234,230,227,223,220,217,216,216,212,209,205,196,184,174,171,171,174,182,194,203,205,208,213,213,213,215,217,219,223,226,228,229,229,227,213,193,180,153,116,64,35,22,24,18,12,12,9,8,6,4,3
4,7,11,13,13,14,16,17,23,34,72,127,174,199,219,237,247,249,251,252,250,249,245,242,238,236,232,229,225,223,220,219,218,214,210,207,199,185,176,174,174,175,183,197,205,207,210,214,216,217,217,219,223,226,229,232,233,233,231,217,197,185,160,126,72,38,22,24,17,11,11,10,7,5,3,4
4,8,10,13,14,15,17,17,27,38,75,132,178,203,223,242,249,252,253,254,252,250,246,243,238,238,234,231,227,224,222,221,220,216,212,209,200,186,178,175,175,177,185,197,205,209,212,217,219,219,220,222,225,229,232,235,236,236,235,221,200,189,166,132,74,37,20,21,15,9,9,8,7,6,4,4
10,11,12,11,12,14,16,16,23,37,87,145,180,204,229,243,250,252,252,253,253,252,251,249,242,241,237,233,229,226,224,223,223,219,215,212,203,189,179,176,178,178,186,199,209,213,215,218,220,222,222,226,228,232,235,238,237,239,236,227,214,196,170,147,87,47,23,20,14,9,8,5,5,4,4,3
8,10,12,11,12,13,15,17,24,41,92,149,184,208,233,246,251,252,253,254,254,253,252,250,244,242,238,235,231,227,224,223,223,220,217,214,204,190,180,177,179,180,186,201,211,214,217,220,221,223,224,227,230,233,237,240,240,243,240,231,217,199,175,152,94,52,27,22,16,10,8,6,8,7,5,4
6,8,10,11,11,14,16,18,27,46,98,155,188,213,238,249,253,253,253,254,254,253,252,251,244,243,240,234,232,228,225,224,225,221,218,215,206,192,182,179,181,181,188,203,211,216,218,221,222,225,226,229,231,236,239,241,243,246,243,236,222,205,181,159,104,60,31,25,16,12,10,6,9,8,7,4
5,7,9,10,12,14,18,20,29,50,104,159,191,216,240,251,253,253,255,255,254,254,253,251,246,244,241,237,233,230,227,225,226,223,220,217,207,194,184,180,182,183,190,204,214,217,219,223,225,226,228,230,233,237,241,244,247,249,247,239,225,210,187,164,112,64,33,27,19,14,12,8,8,7,5,5
5,6,9,11,11,15,18,20,30,55,110,162,194,219,243,250,253,254,255,255,255,254,253,251,248,245,242,238,234,231,228,226,229,225,222,218,209,196,185,182,184,184,191,206,216,219,222,225,227,228,229,231,235,239,243,246,249,250,248,241,230,214,192,170,120,69,36,26,20,16,15,10,6,5,5,4
7,8,11,12,14,15,19,21,31,59,116,168,197,222,246,251,255,254,255,255,255,254,253,252,249,246,243,240,236,232,228,229,230,227,223,220,210,197,187,184,185,186,194,207,217,222,224,227,229,230,230,234,237,241,244,248,250,253,250,243,233,219,198,176,130,76,40,28,21,17,16,12,4,5,5,5
9,10,13,14,14,17,20,22,33,65,122,173,200,227,249,252,255,254,255,255,254,255,253,252,250,247,243,240,236,233,229,229,231,228,224,221,212,198,188,186,187,187,194,209,219,223,225,228,229,231,232,234,238,242,245,249,254,255,254,247,237,224,203,180,142,85,45,32,23,18,15,10,6,6,6,5
12,13,14,14,14,17,18,20,36,70,128,177,204,230,250,254,253,254,254,255,255,254,254,252,249,247,245,240,237,235,231,230,232,228,226,223,213,199,190,186,188,189,197,209,219,223,226,229,231,232,234,236,239,244,247,250,255,255,255,249,240,228,209,187,152,95,52,35,24,17,15,8,8,8,7,6
14,12,12,13,14,15,20,28,41,84,138,181,211,234,250,255,254,254,255,254,255,255,255,254,252,250,248,245,242,239,237,236,234,231,228,226,216,202,192,188,189,191,199,214,224,228,229,232,233,234,235,240,243,248,251,252,254,254,252,249,244,235,218,196,156,108,60,32,22,15,10,8,5,7,9,10
