0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,49,43,30,9,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,6,48,52,42,54,68,46,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,21,95,93,54,53,57,29,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,68,133,140,95,51,35,32,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,11,118,142,144,132,88,50,42,34,8,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,42,136,145,136,143,132,95,61,46,30,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,2,47,133,144,139,139,140,147,134,77,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,44,37,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,19,125,144,139,140,139,140,139,98,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,30,50,37,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,21,124,144,139,139,141,140,112,50,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,19,40,47,33,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,14,51,125,142,140,138,145,125,69,45,44,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,28,42,46,45,34,15,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,25,118,138,141,140,139,141,138,102,48,40,29,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,97,69,41,47,43,35,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,39,145,144,139,140,140,139,143,140,107,73,42,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,62,101,68,43,46,52,69,59,20,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,0,5,62,140,141,139,140,140,140,138,142,147,114,56,19,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,57,48,40,42,47,68,92,49,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,0,15,94,141,141,140,140,140,140,141,139,118,80,51,32,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,1,5,28,41,53,61,56,43,54,103,81,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,0,20,115,140,141,140,140,140,139,141,139,110,56,45,41,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,18,4,25,47,41,87,121,100,81,89,116,114,24,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,0,20,115,140,141,140,140,140,140,140,141,140,114,54,44,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,25,34,34,98,144,140,143,143,141,142,64,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3,0,27,137,140,140,140,140,140,140,139,144,135,59,46,30,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22,62,115,144,139,140,140,144,72,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3,0,35,153,137,140,140,140,140,140,140,141,118,50,52,29,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23,40,18,2,33,45,93,144,138,140,140,142,101,21,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,0,56,180,166,142,138,140,140,139,144,134,84,44,50,56,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,19,52,43,39,45,92,134,141,139,140,140,138,145,42,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,0,5,96,213,162,141,139,140,140,140,142,137,118,109,86,44,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,36,43,50,50,95,129,134,142,139,140,138,153,63,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3,0,21,115,177,143,140,140,140,140,140,139,141,149,152,93,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,10,19,42,40,45,54,92,141,139,140,139,144,88,14,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3,0,27,106,133,139,140,140,140,140,140,140,140,140,133,59,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,39,12,24,45,75,81,69,96,140,139,140,139,149,66,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3,0,31,120,142,141,140,140,140,140,140,140,140,141,125,64,54,26,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,38,79,41,50,49,101,145,153,147,140,140,140,138,151,53,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,4,0,48,154,135,139,140,140,140,140,140,140,140,140,134,112,101,50,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,48,44,45,70,71,110,142,138,140,140,140,139,140,129,45,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,4,0,48,158,145,140,140,140,140,140,140,140,140,140,140,143,54,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,28,40,125,146,139,140,140,140,140,140,140,138,147,86,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,3,105,234,209,162,140,139,140,140,140,140,140,140,140,138,119,89,29,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4,7,22,58,89,129,144,139,140,140,140,140,139,136,70,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,112,253,231,217,153,138,140,140,140,140,140,140,140,140,145,141,55,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,44,36,39,84,118,136,141,140,140,140,140,140,139,136,66,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,0,6,123,246,231,234,156,138,140,140,140,140,140,140,140,128,110,90,32,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19,65,49,49,132,150,140,139,140,140,140,140,140,138,146,89,16,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,4,6,107,255,229,230,164,139,139,140,140,140,140,140,140,126,72,42,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,9,25,92,128,140,142,139,140,140,140,140,138,147,110,33,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,4,0,65,229,231,231,169,141,139,140,140,140,140,140,140,123,48,38,27,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,27,38,66,67,80,117,140,139,140,140,140,140,138,143,119,45,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,0,20,113,202,235,231,168,138,138,140,140,140,140,141,140,123,80,52,27,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19,57,69,106,106,89,110,137,140,140,140,140,140,140,141,132,56,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,5,0,74,213,239,231,231,194,150,138,141,140,140,140,140,141,141,140,61,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,76,127,147,144,140,140,140,140,140,140,139,136,148,83,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,5,0,71,204,234,230,232,234,188,145,138,141,140,140,140,139,117,97,28,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34,114,143,141,139,140,140,140,140,140,140,140,139,149,174,134,40,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,6,0,109,246,227,232,232,235,198,149,136,141,140,141,139,113,66,46,38,24,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,23,110,141,127,137,140,140,140,140,140,140,140,139,161,208,247,178,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,5,0,113,247,227,232,232,232,218,158,133,142,140,140,141,135,126,91,31,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,60,62,22,121,147,139,140,140,140,140,140,137,197,229,248,191,61,0,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2,1,33,158,244,228,232,232,233,207,154,135,141,140,140,140,142,142,136,71,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,26,69,30,0,23,115,150,140,140,140,140,140,137,216,236,232,213,108,3,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,25,157,249,227,232,232,236,174,141,140,140,140,140,140,141,146,155,136,78,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,43,94,21,31,11,107,139,128,142,139,140,140,139,184,225,235,212,113,2,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,2,141,254,226,232,232,235,178,140,138,140,140,140,140,135,109,92,133,130,47,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,23,42,11,78,104,137,116,118,145,139,140,140,138,177,223,235,224,149,32,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,3,2,126,250,226,232,232,232,218,163,137,141,140,142,139,105,49,22,73,89,31,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,48,123,146,125,128,143,139,140,140,140,209,236,227,248,192,45,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,5,2,102,236,229,231,232,231,240,186,142,140,140,143,137,86,40,31,36,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,15,88,136,144,141,140,140,140,140,152,221,238,227,242,188,53,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,20,136,232,230,231,232,231,237,181,140,140,140,141,139,117,61,49,27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20,49,93,138,144,138,140,140,140,139,140,158,221,237,229,234,230,141,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2,0,39,168,246,228,232,232,231,235,174,137,141,140,140,140,140,137,93,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,43,71,99,137,142,139,140,140,140,140,140,137,217,239,229,232,236,158,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,4,0,110,224,234,231,232,232,232,231,226,178,140,141,140,140,141,142,130,66,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,45,103,137,141,139,140,140,139,140,155,221,238,230,230,241,178,7,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,4,2,105,223,233,231,232,232,232,231,220,177,142,140,140,140,140,136,126,73,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,58,38,31,45,119,147,138,140,141,138,141,193,229,234,231,229,243,204,57,1,0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,3,0,65,193,241,229,232,232,232,215,169,144,142,140,140,141,140,125,68,37,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,41,30,10,0,70,133,142,139,141,138,141,203,232,233,231,229,240,218,99,1,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,31,134,218,234,230,232,232,231,229,165,133,141,140,140,141,140,117,31,12,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,11,16,53,105,137,141,140,141,138,141,198,230,233,231,231,235,231,157,2,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,64,204,251,226,232,232,232,232,220,167,139,141,140,140,141,140,110,43,12,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,25,46,89,112,132,142,139,141,138,141,206,232,232,231,231,231,239,196,3,0,2,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,67,193,241,229,232,232,232,234,184,140,136,142,140,140,141,140,108,57,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,15,12,38,38,37,106,148,138,140,139,141,181,227,235,231,231,232,238,187,3,0,2,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,117,222,236,230,232,232,232,233,213,160,137,141,140,140,141,140,117,58,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,62,7,20,47,68,120,146,138,140,140,140,140,218,239,230,231,232,238,187,3,0,2,0,0,0,0,0,0,0,0,0
0,0,0,0,2,0,130,229,233,230,232,232,232,231,236,199,151,137,141,140,141,140,115,76,37,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,80,75,45,75,128,143,139,140,140,138,141,199,230,233,231,231,232,236,184,13,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,29,174,249,227,232,232,232,231,237,182,141,140,141,140,143,144,138,124,81,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,40,37,27,83,139,146,138,140,140,139,140,177,225,236,231,232,230,241,219,53,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,87,207,240,229,232,232,232,231,235,189,146,138,143,135,96,78,138,96,40,62,47,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,16,15,5,39,65,112,142,139,140,138,146,191,228,235,231,231,232,236,191,31,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,158,240,230,231,232,232,232,231,238,201,152,136,145,134,88,60,102,90,67,79,50,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,18,66,46,57,67,72,104,136,141,139,139,150,212,233,232,232,231,234,234,172,0,0,1,0,0,0,0,0,0,0,0,0
